val/loss,_timestamp,train/step_loss,Sample Generation,lr,_step,train/loss,iter,_runtime
4.171082019805908,1779607540.3783524,,,9.900990099009901e-06,0,4.166929244995117,0.0,22.512304
,1779607540.57507,4.188999176025391,,,1,,0.0,22.7096182
,1779607542.6334226,3.1271865367889404,,,2,,10.0,24.7662171
,1779607544.6965322,2.733067035675049,,,3,,20.0,26.8296834
,1779607546.7859607,2.630842685699463,,,4,,30.0,28.9187586
,1779607548.806362,2.547842025756836,,,5,,40.0,30.9386523
,1779607550.8337896,2.509801149368286,,,6,,50.0,32.9665897
,1779607552.899219,2.4972567558288574,,,7,,60.0,35.0333611
,1779607555.0717099,2.524216651916504,,,8,,70.0,37.2053069
,1779607557.1563044,2.47210693359375,,,9,,80.0,39.2891001
,1779607559.2458165,2.454942226409912,,,10,,90.0,41.3787658
,1779607561.3320837,2.4499359130859375,,,11,,100.0,43.4662596
,1779607563.4235573,2.43031644821167,,,12,,110.0,45.5558478
,1779607565.511843,2.4444193840026855,,,13,,120.0,47.6441336
,1779607567.608129,2.4367642402648926,,,14,,130.0,49.7409378
,1779607569.6955829,2.4330849647521973,,,15,,140.0,51.834008
,1779607571.7950397,2.382866382598877,,,16,,150.0,53.9280469
,1779607573.8869116,2.391077995300293,,,17,,160.0,56.019709
,1779607575.9791281,2.342019557952881,,,18,,170.0,58.1117683
,1779607578.2529843,2.3447976112365723,,,19,,180.0,60.3879191
,1779607580.3604655,2.299489974975586,,,20,,190.0,62.4927558
,1779607582.4241261,2.2733871936798096,,,21,,200.0,64.5571225
,1779607584.6097722,2.207538604736328,,,22,,210.0,66.7420627
,1779607586.7429037,2.198823928833008,,,23,,220.0,68.8759525
,1779607588.9316711,2.1563258171081543,,,24,,230.0,71.0659792
,1779607591.0321252,2.098532199859619,,,25,,240.0,73.1649217
2.106759548187256,1779607618.0098286,,,0.0009979206008271391,26,2.0085196495056152,250.0,100.1491453
,1779607618.1920695,2.0884134769439697,,,27,,250.0,100.3286071
,1779607620.3377435,2.065965175628662,,,28,,260.0,102.4753766
,1779607622.5019498,1.9976750612258911,,,29,,270.0,104.6342401
,1779607624.6891818,1.9638317823410034,,,30,,280.0,106.821867
,1779607626.8520348,1.952426552772522,,,31,,290.0,108.9843253
,1779607629.016652,1.9250789880752563,,,32,,300.0,111.1489425
,1779607631.1793845,1.9205342531204224,,,33,,310.0,113.3122462
,1779607633.3429732,1.8482246398925781,,,34,,320.0,115.4756823
,1779607635.5123067,1.880260705947876,,,35,,330.0,117.6445972
,1779607637.6792185,1.8327200412750244,,,36,,340.0,119.8120712
,1779607639.8410726,1.794474720954895,,,37,,350.0,121.9733631
,1779607642.0077496,1.8218989372253418,,,38,,360.0,124.1405267
,1779607644.1758556,1.782050609588623,,,39,,370.0,126.3081461
,1779607646.3426642,1.746450424194336,,,40,,380.0,128.4752557
,1779607648.5062537,1.7160993814468384,,,41,,390.0,130.6395657
,1779607650.6703439,1.7297523021697998,,,42,,400.0,132.8059188
,1779607652.839284,1.7139382362365723,,,43,,410.0,134.9719144
,1779607655.0083442,1.698590874671936,,,44,,420.0,137.1412928
,1779607657.17424,1.6845093965530396,,,45,,430.0,139.3065306
,1779607659.3400521,1.6806774139404297,,,46,,440.0,141.4731084
,1779607661.5033233,1.6573045253753662,,,47,,450.0,143.6362635
,1779607663.6693203,1.6243634223937988,,,48,,460.0,145.8022686
,1779607665.8335907,1.6223852634429932,,,49,,470.0,147.9696898
,1779607668.0021484,1.6168121099472046,,,50,,480.0,150.1349922
,1779607670.171726,1.6064200401306152,,,51,,490.0,152.3045199
1.724039912223816,1779607697.059905,,,0.0009852826883675631,52,1.5290484428405762,500.0,179.1928041
,1779607697.262771,1.599875569343567,,,53,,500.0,179.3953628
,1779607699.370013,1.6134872436523438,,,54,,510.0,181.5027458
,1779607701.4141161,1.5503703355789185,,,55,,520.0,183.5515195
,1779607703.5875611,1.5268847942352295,,,56,,530.0,185.7203568
,1779607705.6979682,1.54439377784729,,,57,,540.0,187.8309928
,1779607707.7805276,1.5336053371429443,,,58,,550.0,189.9133252
,1779607709.9560475,1.5221476554870605,,,59,,560.0,192.088338
,1779607712.208822,1.5313646793365479,,,60,,570.0,194.3411126
,1779607714.4061642,1.5342791080474854,,,61,,580.0,196.5390834
,1779607716.545033,1.5318220853805542,,,62,,590.0,198.6778274
,1779607718.686026,1.498501181602478,,,63,,600.0,200.8187812
,1779607720.8209443,1.5296730995178223,,,64,,610.0,202.9537392
,1779607722.959639,1.4816302061080933,,,65,,620.0,205.0924333
,1779607725.0973206,1.4694559574127197,,,66,,630.0,207.229611
,1779607727.2361631,1.488480567932129,,,67,,640.0,209.3700013
,1779607729.374414,1.4776538610458374,,,68,,650.0,211.5072148
,1779607731.5057998,1.4689197540283203,,,69,,660.0,213.6380902
,1779607733.6392703,1.461756944656372,,,70,,670.0,215.7722121
,1779607735.777311,1.4607619047164917,,,71,,680.0,217.9103397
,1779607737.9108596,1.4573532342910767,,,72,,690.0,220.0436532
,1779607740.047175,1.44429349899292,,,73,,700.0,222.1799896
,1779607742.1854064,1.4647883176803589,,,74,,710.0,224.3182292
,1779607744.319861,1.4154472351074219,,,75,,720.0,226.453634
,1779607746.44953,1.4673428535461426,,,76,,730.0,228.5883893
,1779607748.5932474,1.457529067993164,,,77,,740.0,230.7260129
1.5695664882659912,1779607775.8446214,,,0.0009614856803571157,78,1.3521124124526978,750.0,257.9774162
,1779607776.0583358,1.427032709121704,,,79,,750.0,258.1911463
,1779607778.1382377,1.4168823957443237,,,80,,760.0,260.2705281
,1779607780.2200103,1.4203410148620605,,,81,,770.0,262.353301
,1779607782.3085988,1.4256715774536133,,,82,,780.0,264.4414017
,1779607784.3954115,1.4057245254516602,,,83,,790.0,266.5282326
,1779607786.6659095,1.417315125465393,,,84,,800.0,268.7992021
,1779607788.8199809,1.4439798593521118,,,85,,810.0,270.9532764
,1779607790.9798644,1.357783555984497,,,86,,820.0,273.1125297
,1779607793.1381912,1.3744502067565918,,,87,,830.0,275.2704815
,1779607795.2924683,1.3831286430358887,,,88,,840.0,277.4247588
,1779607797.4516537,1.3772718906402588,,,89,,850.0,279.5844501
,1779607799.6114893,1.3731051683425903,,,90,,860.0,281.7446435
,1779607801.7745395,1.35794198513031,,,91,,870.0,283.9068299
,1779607803.9345334,1.3475456237792969,,,92,,880.0,286.0673371
,1779607806.0922272,1.3725390434265137,,,93,,890.0,288.2245178
,1779607808.2561388,1.3822318315505981,,,94,,900.0,290.3896508
,1779607810.418633,1.3615398406982422,,,95,,910.0,292.5514305
,1779607812.5822628,1.3574104309082031,,,96,,920.0,294.7155044
,1779607814.7486343,1.3737679719924927,,,97,,930.0,296.8818905
,1779607816.9075687,1.324488878250122,,,98,,940.0,299.0403634
,1779607819.0713673,1.3540222644805908,,,99,,950.0,301.2036577
,1779607821.2298636,1.3258607387542725,,,100,,960.0,303.3666947
,1779607823.3996286,1.3432414531707764,,,101,,970.0,305.5322895
,1779607825.5632055,1.3117396831512451,,,102,,980.0,307.6962763
,1779607827.7274084,1.3239126205444336,,,103,,990.0,309.8603345
1.5070265531539917,1779607855.2459142,,,0.0009271396472013282,104,1.2667697668075562,1000.0,337.3786792
,1779607855.4643831,1.3348116874694824,,,105,,1000.0,337.5966737
,1779607857.5815148,1.3259021043777466,,,106,,1010.0,339.7190157
,1779607859.7142148,1.3048717975616455,,,107,,1020.0,341.8471338
,1779607861.8425379,1.3657939434051514,,,108,,1030.0,343.9754539
,1779607863.9743218,1.3412028551101685,,,109,,1040.0,346.1092529
,1779607866.1072495,1.305394172668457,,,110,,1050.0,348.2399735
,1779607868.2368214,1.322138786315918,,,111,,1060.0,350.3696186
,1779607870.3705976,1.292909860610962,,,112,,1070.0,352.5032712
,1779607872.5039132,1.3343790769577026,,,113,,1080.0,354.6367097
,1779607874.6351945,1.2864423990249634,,,114,,1090.0,356.76811
,1779607876.76782,1.3443448543548584,,,115,,1100.0,358.9004247
,1779607878.898022,1.325402021408081,,,116,,1110.0,361.0308201
,1779607881.0317738,1.2875077724456787,,,117,,1120.0,363.1648932
,1779607883.1637335,1.314963459968567,,,118,,1130.0,365.2960239
,1779607885.2980795,1.3202906847000122,,,119,,1140.0,367.4303701
,1779607887.4938831,1.2884703874588013,,,120,,1150.0,369.6266797
,1779607889.645226,1.313359260559082,,,121,,1160.0,371.7782919
,1779607891.9153206,1.292694330215454,,,122,,1170.0,374.0503169
,1779607894.1275585,1.2870688438415527,,,123,,1180.0,376.2604537
,1779607896.262829,1.2904105186462402,,,124,,1190.0,378.3957377
,1779607898.4065018,1.2710843086242676,,,125,,1200.0,380.5391354
,1779607900.5467558,1.2423609495162964,,,126,,1210.0,382.6796419
,1779607902.688433,1.2855210304260254,,,127,,1220.0,384.8207234
,1779607904.8393924,1.2823092937469482,,,128,,1230.0,386.9716831
,1779607906.9897265,1.299198865890503,,,129,,1240.0,389.123019
1.4940688610076904,1779607934.579129,,,0.000883125098683892,130,1.200768232345581,1250.0,416.7121946
,1779607934.7995203,1.2725999355316162,,,131,,1250.0,416.932737
,1779607936.93599,1.271416187286377,,,132,,1260.0,419.0682805
,1779607939.07449,1.259852409362793,,,133,,1270.0,421.2072839
,1779607941.2224283,1.2644143104553223,,,134,,1280.0,423.3547189
,1779607943.364129,1.2588391304016113,,,135,,1290.0,425.4964195
,1779607945.5070138,1.2438249588012695,,,136,,1300.0,427.6398093
,1779607947.650741,1.2730486392974854,,,137,,1310.0,429.7830314
,1779607949.9201462,1.2683730125427246,,,138,,1320.0,432.0530606
,1779607952.0626256,1.2536649703979492,,,139,,1330.0,434.1957418
,1779607954.2148423,1.255934476852417,,,140,,1340.0,436.3475214
,1779607956.3640013,1.2849448919296265,,,141,,1350.0,438.4962918
,1779607958.6145036,1.2636635303497314,,,142,,1360.0,440.7471075
,1779607960.8619869,1.2571306228637695,,,143,,1370.0,442.9947806
,1779607963.11268,1.246789813041687,,,144,,1380.0,445.2453698
,1779607965.3596623,1.2659733295440674,,,145,,1390.0,447.4919529
,1779607967.6039488,1.2425367832183838,,,146,,1400.0,449.7362392
,1779607969.851483,1.2406302690505981,,,147,,1410.0,451.9837737
,1779607972.099399,1.2691526412963867,,,148,,1420.0,454.232464
,1779607974.3423686,1.2464375495910645,,,149,,1430.0,456.4752285
,1779607976.5866249,1.247330904006958,,,150,,1440.0,458.7189152
,1779607978.8268285,1.240909457206726,,,151,,1450.0,460.959119
,1779607981.071289,1.2246322631835938,,,152,,1460.0,463.2035795
,1779607983.3168595,1.2380603551864624,,,153,,1470.0,465.4501429
,1779607985.5537484,1.2549192905426025,,,154,,1480.0,467.69016
,1779607987.795343,1.226623773574829,,,155,,1490.0,469.9282818
1.4849402904510498,1779608015.1106122,,,0.0008305704108364302,156,1.1504886150360107,1500.0,497.2441259
,1779608015.3136427,1.1953864097595215,,,157,,1500.0,497.4526455
,1779608017.5720723,1.2468914985656738,,,158,,1510.0,499.7043626
,1779608019.7424119,1.202862024307251,,,159,,1520.0,501.8753587
,1779608021.9105513,1.2054674625396729,,,160,,1530.0,504.0514642
,1779608024.0915387,1.2460523843765259,,,161,,1540.0,506.2238292
,1779608026.263364,1.2205853462219238,,,162,,1550.0,508.396654
,1779608028.431474,1.2061808109283447,,,163,,1560.0,510.5693152
,1779608030.6133933,1.2559375762939453,,,164,,1570.0,512.7464852
,1779608032.7935286,1.2375853061676025,,,165,,1580.0,514.9258191
,1779608034.9689906,1.1835112571716309,,,166,,1590.0,517.1017848
,1779608037.148641,1.1947075128555298,,,167,,1600.0,519.2809316
,1779608039.3237522,1.1558189392089844,,,168,,1610.0,521.4560427
,1779608041.5002909,1.2051072120666504,,,169,,1620.0,523.6325814
,1779608043.6802554,1.210442066192627,,,170,,1630.0,525.8136246
,1779608045.8544815,1.1998155117034912,,,171,,1640.0,527.9881844
,1779608048.0311003,1.2220112085342407,,,172,,1650.0,530.168205
,1779608050.2122698,1.166230320930481,,,173,,1660.0,532.3451147
,1779608052.3951418,1.1999017000198364,,,174,,1670.0,534.5278739
,1779608054.573036,1.2078120708465576,,,175,,1680.0,536.7061778
,1779608056.7521036,1.1570000648498535,,,176,,1690.0,538.885058
,1779608058.9325192,1.1785743236541748,,,177,,1700.0,541.065315
,1779608061.118125,1.1751601696014404,,,178,,1710.0,543.2509216
,1779608063.299532,1.2001821994781494,,,179,,1720.0,545.4323034
,1779608065.4839864,1.1416161060333252,,,180,,1730.0,547.6167841
,1779608067.6651952,1.1694351434707642,,,181,,1740.0,549.8007656
1.474106788635254,1779608094.9339557,,,0.0007708228984017721,182,1.1028859615325928,1750.0,577.0719854
,1779608095.1453326,1.1831724643707275,,,183,,1750.0,577.2787801
,1779608097.3321428,1.1772207021713257,,,184,,1760.0,579.4650891
,1779608099.5880814,1.1741089820861816,,,185,,1770.0,581.7213971
,1779608101.7701066,1.1764883995056152,,,186,,1780.0,583.9042434
,1779608103.9615207,1.163623332977295,,,187,,1790.0,586.0948105
,1779608106.1510627,1.1799936294555664,,,188,,1800.0,588.2846673
,1779608108.3391378,1.1609625816345215,,,189,,1810.0,590.4718151
,1779608110.5216303,1.1676158905029297,,,190,,1820.0,592.6539208
,1779608112.7069588,1.1507036685943604,,,191,,1830.0,594.8392494
,1779608114.8868248,1.1392258405685425,,,192,,1840.0,597.0202073
,1779608117.0719242,1.1824204921722412,,,193,,1850.0,599.204749
,1779608119.2512658,1.202880620956421,,,194,,1860.0,601.3845565
,1779608121.4368532,1.1831274032592773,,,195,,1870.0,603.5696661
,1779608123.6160905,1.186939001083374,,,196,,1880.0,605.749033
,1779608125.8008647,1.1687803268432617,,,197,,1890.0,607.9341543
,1779608127.9816375,1.1455790996551514,,,198,,1900.0,610.1172736
,1779608130.1643543,1.1488873958587646,,,199,,1910.0,612.2973475
,1779608132.346485,1.1315280199050903,,,200,,1920.0,614.4787756
,1779608134.5237658,1.156822919845581,,,201,,1930.0,616.6568336
,1779608136.7065728,1.1172692775726318,,,202,,1940.0,618.839756
,1779608138.8878276,1.1418712139129639,,,203,,1950.0,621.0201182
,1779608141.0639637,1.1650192737579346,,,204,,1960.0,623.1980804
,1779608143.2489593,1.1543437242507935,,,205,,1970.0,625.3819394
,1779608145.4297574,1.1461113691329956,,,206,,1980.0,627.5641208
,1779608147.6122572,1.147249460220337,,,207,,1990.0,629.7445479
1.4766452312469482,1779608174.545063,,,0.0007054142744895884,208,1.0569815635681152,2000.0,656.6781314
,1779608174.7613325,1.1338149309158325,,,209,,2000.0,656.8939505
,1779608176.8493016,1.1466505527496338,,,210,,2010.0,658.9820976
,1779608178.9389212,1.1227149963378906,,,211,,2020.0,661.0717242
,1779608181.0296779,1.1531962156295776,,,212,,2030.0,663.162472
,1779608183.12123,1.0983326435089111,,,213,,2040.0,665.254026
,1779608185.2101839,1.1442670822143555,,,214,,2050.0,667.3438891
,1779608187.3064008,1.1286733150482178,,,215,,2060.0,669.4386913
,1779608189.402905,1.1399729251861572,,,216,,2070.0,671.5351956
,1779608191.4947703,1.1468180418014526,,,217,,2080.0,673.6276092
,1779608193.716404,1.1008291244506836,,,218,,2090.0,675.8491996
,1779608195.8204246,1.1387450695037842,,,219,,2100.0,677.9532187
,1779608197.9283993,1.1358392238616943,,,220,,2110.0,680.0612473
,1779608200.0424767,1.1460877656936646,,,221,,2120.0,682.175354
,1779608202.1581166,1.1415551900863647,,,222,,2130.0,684.2912219
,1779608204.4156706,1.1007107496261597,,,223,,2140.0,686.5486473
,1779608206.570966,1.1142654418945312,,,224,,2150.0,688.7038323
,1779608208.7210484,1.1305351257324219,,,225,,2160.0,690.8533389
,1779608210.871518,1.125096082687378,,,226,,2170.0,693.0038085
,1779608213.0241838,1.104569911956787,,,227,,2180.0,695.1571391
,1779608215.1739259,1.1121909618377686,,,228,,2190.0,697.3074462
,1779608217.3220966,1.0997865200042725,,,229,,2200.0,699.4551323
,1779608219.4699886,1.0994479656219482,,,230,,2210.0,701.6045317
,1779608221.619236,1.1387279033660889,,,231,,2220.0,703.7520351
,1779608223.7668226,1.1369764804840088,,,232,,2230.0,705.8995263
,1779608225.9171815,1.1060054302215576,,,233,,2240.0,708.0511269
1.47696852684021,1779608252.8941631,,,0.0006360213829156177,234,1.0112074613571167,2250.0,735.0305815
,1779608253.1047835,1.0986039638519287,,,235,,2250.0,735.2375772
,1779608255.3062873,1.118023157119751,,,236,,2260.0,737.4394485
,1779608257.5080273,1.0936832427978516,,,237,,2270.0,739.6403178
,1779608259.7030451,1.120812177658081,,,238,,2280.0,741.8362805
,1779608261.8998697,1.0958938598632812,,,239,,2290.0,744.0327344
,1779608264.0921772,1.104111909866333,,,240,,2300.0,746.2251482
,1779608266.2821603,1.100224256515503,,,241,,2310.0,748.4149558
,1779608268.476456,1.1248624324798584,,,242,,2320.0,750.6092549
,1779608270.673663,1.0998592376708984,,,243,,2330.0,752.8064589
,1779608272.8673527,1.0774277448654175,,,244,,2340.0,755.0001324
,1779608275.0614629,1.0868653059005737,,,245,,2350.0,757.1937534
,1779608277.1140802,1.0935134887695312,,,246,,2360.0,759.2463707
,1779608279.2584755,1.0820896625518799,,,247,,2370.0,761.3914191
,1779608281.3957808,1.0828338861465454,,,248,,2380.0,763.5296496
,1779608283.541994,1.1031913757324219,,,249,,2390.0,765.6748611
,1779608285.6823783,1.0562187433242798,,,250,,2400.0,767.8146687
,1779608287.8278582,1.0990941524505615,,,251,,2410.0,769.9606917
,1779608289.9751883,1.0792043209075928,,,252,,2420.0,772.108755
,1779608292.1223893,1.0981346368789673,,,253,,2430.0,774.2546797
,1779608294.2596745,1.0675406455993652,,,254,,2440.0,776.3937573
,1779608296.402183,1.0760565996170044,,,255,,2450.0,778.535478
,1779608298.55,1.0572657585144043,,,256,,2460.0,780.6822903
,1779608300.6911278,1.1058419942855835,,,257,,2470.0,782.8239246
,1779608302.8311841,1.062790870666504,,,258,,2480.0,784.964386
,1779608304.9747093,1.0609002113342285,,,259,,2490.0,787.1077911
1.4951698780059814,1779608331.6455739,,,0.000564423209907245,260,0.9686009287834167,2500.0,813.7788549
,1779608331.8572392,1.0733792781829834,,,261,,2500.0,813.990042
,1779608333.8979845,1.0447187423706055,,,262,,2510.0,816.0302749
,1779608335.944916,1.0823285579681396,,,263,,2520.0,818.0772064
,1779608338.1051357,1.0578175783157349,,,264,,2530.0,820.2380609
