val/loss,train/loss,train/step_loss,iter,_step,lr,_runtime,_timestamp,Sample Generation
5.469336986541748,5.479776382446289,,0.0,0,9.900990099009901e-06,12.46329,1779636918.3457234,
,,5.087025165557861,0.0,1,,12.5711768,1779636918.4537513,
,,4.206793785095215,10.0,2,,13.5213152,1779636919.4046662,
,,3.3424015045166016,20.0,3,,14.4680991,1779636920.3509467,
,,3.31612491607666,30.0,4,,15.4127044,1779636921.295549,
,,3.2960596084594727,40.0,5,,16.3537037,1779636922.2365499,
,,3.322720527648926,50.0,6,,17.2960216,1779636923.1788661,
,,3.0385937690734863,60.0,7,,18.2320759,1779636924.1149223,
,,2.694125175476074,70.0,8,,19.1771379,1779636925.0598073,
,,2.6124267578125,80.0,9,,20.1289886,1779636926.0116227,
,,2.5429959297180176,90.0,10,,21.0747563,1779636926.9575129,
,,2.5068202018737793,100.0,11,,22.0209341,1779636927.9035218,
,,2.496652603149414,110.0,12,,22.9708037,1779636928.8536484,
,,2.4741299152374268,120.0,13,,23.9081729,1779636929.7910185,
,,2.4694457054138184,130.0,14,,24.8580718,1779636930.7403219,
,,2.442685127258301,140.0,15,,25.8040044,1779636931.6860828,
,,2.4274213314056396,150.0,16,,26.7484451,1779636932.631288,
,,2.4414308071136475,160.0,17,,27.6956984,1779636933.5775445,
,,2.3982014656066895,170.0,18,,28.6517803,1779636934.5346274,
,,2.348395586013794,180.0,19,,29.599348,1779636935.482076,
,,2.3303825855255127,190.0,20,,30.5430915,1779636936.4259381,
,,2.2951509952545166,200.0,21,,31.5020008,1779636937.3847947,
,,2.270395278930664,210.0,22,,32.4458711,1779636938.3287172,
,,2.251199245452881,220.0,23,,33.394423,1779636939.2772398,
,,2.230409622192383,230.0,24,,34.3432507,1779636940.2260969,
,,2.186420202255249,240.0,25,,35.2915482,1779636941.174187,
2.1820764541625977,2.1131982803344727,,250.0,26,0.0009979206008271391,48.2952932,1779636954.177719,
,,2.17986798286438,250.0,27,,48.3944814,1779636954.277237,
,,2.1381895542144775,260.0,28,,49.3462385,1779636955.229082,
,,2.1183080673217773,270.0,29,,50.2954195,1779636956.1782646,
,,2.0964012145996094,280.0,30,,51.2403786,1779636957.1232226,
,,2.0455925464630127,290.0,31,,52.1879223,1779636958.0707684,
,,2.0238499641418457,300.0,32,,53.1294147,1779636959.0127654,
,,1.9891103506088257,310.0,33,,54.0856224,1779636959.9682107,
,,2.0393471717834473,320.0,34,,55.0430064,1779636960.9257576,
,,1.955191731452942,330.0,35,,56.0044519,1779636961.8872979,
,,1.9486788511276245,340.0,36,,56.959495,1779636962.8414214,
,,1.9355477094650269,350.0,37,,57.9033658,1779636963.7862065,
,,1.9004586935043335,360.0,38,,58.8642757,1779636964.7467418,
,,1.8901159763336182,370.0,39,,59.8232701,1779636965.7061157,
,,1.8312039375305176,380.0,40,,60.7714294,1779636966.653824,
,,1.8477014303207397,390.0,41,,61.7543321,1779636967.637179,
,,1.8657293319702148,400.0,42,,62.7048296,1779636968.58767,
,,1.804479718208313,410.0,43,,63.6570437,1779636969.5398903,
,,1.8228811025619507,420.0,44,,64.6328379,1779636970.5156214,
,,1.7751123905181885,430.0,45,,65.5803307,1779636971.4629211,
,,1.7728943824768066,440.0,46,,66.5401377,1779636972.422163,
,,1.7400317192077637,450.0,47,,67.4831715,1779636973.3660176,
,,1.7520372867584229,460.0,48,,68.4452552,1779636974.3280075,
,,1.7524206638336182,470.0,49,,69.4045524,1779636975.2873979,
,,1.7516186237335205,480.0,50,,70.3618546,1779636976.2445397,
,,1.698280930519104,490.0,51,,71.3098614,1779636977.1927068,
1.7963541746139526,1.6177209615707397,,500.0,52,0.0009852826883675631,84.3830824,1779636990.2658145,
,,1.7340556383132935,500.0,53,,84.4815607,1779636990.3638594,
,,1.6909383535385132,510.0,54,,85.4410859,1779636991.323928,
,,1.6767483949661255,520.0,55,,86.3939841,1779636992.2761023,
,,1.699305534362793,530.0,56,,87.3566602,1779636993.239507,
,,1.7036783695220947,540.0,57,,88.307411,1779636994.1901193,
,,1.6731393337249756,550.0,58,,89.2688109,1779636995.1516514,
,,1.6362508535385132,560.0,59,,90.2170388,1779636996.1003897,
,,1.6138757467269897,570.0,60,,91.1706698,1779636997.053476,
,,1.6178550720214844,580.0,61,,92.126082,1779636998.0082667,
,,1.6094586849212646,590.0,62,,93.0977492,1779636998.979919,
,,1.6168286800384521,600.0,63,,94.0570619,1779636999.9396093,
,,1.6200065612792969,610.0,64,,95.0064468,1779637000.888611,
,,1.6074743270874023,620.0,65,,95.9555233,1779637001.83837,
,,1.6106154918670654,630.0,66,,96.9122939,1779637002.7951384,
,,1.5752620697021484,640.0,67,,97.8760725,1779637003.7590275,
,,1.5390957593917847,650.0,68,,98.8186517,1779637004.7020025,
,,1.5923324823379517,660.0,69,,99.7742845,1779637005.6567569,
,,1.583202600479126,670.0,70,,100.7227045,1779637006.6055357,
,,1.571111798286438,680.0,71,,101.6865747,1779637007.5694149,
,,1.5360100269317627,690.0,72,,102.6423344,1779637008.5256853,
,,1.5195995569229126,700.0,73,,103.5928465,1779637009.4755843,
,,1.5472240447998047,710.0,74,,104.544312,1779637010.4267926,
,,1.504526972770691,720.0,75,,105.5009153,1779637011.3833344,
,,1.5313395261764526,730.0,76,,106.4641833,1779637012.3469932,
,,1.5110301971435547,740.0,77,,107.4163811,1779637013.2992232,
1.6442774534225464,1.4351511001586914,,750.0,78,0.0009614856803571157,120.5288008,1779637026.4115276,
,,1.4992625713348389,750.0,79,,120.6312047,1779637026.5137436,
,,1.5131456851959229,760.0,80,,121.5888953,1779637027.47174,
,,1.5103927850723267,770.0,81,,122.548237,1779637028.4310813,
,,1.5308201313018799,780.0,82,,123.5070215,1779637029.3898683,
,,1.5185797214508057,790.0,83,,124.4618634,1779637030.3446655,
,,1.4892040491104126,800.0,84,,125.4242861,1779637031.3071315,
,,1.4950456619262695,810.0,85,,126.3817986,1779637032.264443,
,,1.47163724899292,820.0,86,,127.3344108,1779637033.2172534,
,,1.5084259510040283,830.0,87,,128.2881028,1779637034.170838,
,,1.4885278940200806,840.0,88,,129.2556779,1779637035.1379824,
,,1.4771552085876465,850.0,89,,130.2133897,1779637036.0962358,
,,1.4750548601150513,860.0,90,,131.1690052,1779637037.05178,
,,1.4644591808319092,870.0,91,,132.1299339,1779637038.012713,
,,1.5196300745010376,880.0,92,,133.076357,1779637038.959203,
,,1.482094645500183,890.0,93,,134.0371831,1779637039.920027,
,,1.4040367603302002,900.0,94,,134.9998472,1779637040.8826923,
,,1.409851312637329,910.0,95,,135.9630608,1779637041.8453581,
,,1.4653708934783936,920.0,96,,136.9215736,1779637042.804419,
,,1.4547080993652344,930.0,97,,137.8785323,1779637043.761378,
,,1.4642397165298462,940.0,98,,138.8440024,1779637044.7268488,
,,1.4440631866455078,950.0,99,,139.8001198,1779637045.6819658,
,,1.4372764825820923,960.0,100,,140.7564536,1779637046.6392868,
,,1.4210799932479858,970.0,101,,141.7095829,1779637047.5914302,
,,1.4059208631515503,980.0,102,,142.6606209,1779637048.5434663,
,,1.454047441482544,990.0,103,,143.61508,1779637049.4975328,
1.571967363357544,1.3463544845581055,,1000.0,104,0.0009271396472013282,156.6979987,1779637062.5797238,
,,1.4075711965560913,1000.0,105,,156.7946965,1779637062.6765263,
,,1.423769235610962,1010.0,106,,157.7492641,1779637063.6321082,
,,1.4113471508026123,1020.0,107,,158.705112,1779637064.5876365,
,,1.4247775077819824,1030.0,108,,159.6626719,1779637065.5451536,
,,1.4041959047317505,1040.0,109,,160.6159309,1779637066.498115,
,,1.4373440742492676,1050.0,110,,161.5814513,1779637067.4642944,
,,1.4200447797775269,1060.0,111,,162.5485256,1779637068.4313676,
,,1.4024980068206787,1070.0,112,,163.5007215,1779637069.383563,
,,1.385127067565918,1080.0,113,,164.4459557,1779637070.3288,
,,1.397985577583313,1090.0,114,,165.401049,1779637071.2838466,
,,1.4118967056274414,1100.0,115,,166.3560039,1779637072.2388504,
,,1.3915011882781982,1110.0,116,,167.3112468,1779637073.1938396,
,,1.3862241506576538,1120.0,117,,168.2710444,1779637074.1538901,
,,1.400105357170105,1130.0,118,,169.222935,1779637075.1056488,
,,1.4221707582473755,1140.0,119,,170.1755066,1779637076.0583024,
,,1.403307318687439,1150.0,120,,171.13436,1779637077.0171716,
,,1.3786344528198242,1160.0,121,,172.0894939,1779637077.9723396,
,,1.3590954542160034,1170.0,122,,173.0425067,1779637078.9253507,
,,1.3671239614486694,1180.0,123,,173.9939231,1779637079.876441,
,,1.364333987236023,1190.0,124,,174.9492875,1779637080.832133,
,,1.3646541833877563,1200.0,125,,175.9019798,1779637081.7848017,
,,1.3494094610214233,1210.0,126,,176.8599274,1779637082.7427723,
,,1.349467158317566,1220.0,127,,177.8209811,1779637083.703229,
,,1.3636037111282349,1230.0,128,,178.7733184,1779637084.655627,
,,1.3464840650558472,1240.0,129,,179.721452,1779637085.6042933,
1.5265220403671265,1.2808403968811035,,1250.0,130,0.000883125098683892,192.8365203,1779637098.7180576,
,,1.38275146484375,1250.0,131,,192.9354732,1779637098.817518,
,,1.3733716011047363,1260.0,132,,193.8905673,1779637099.7734084,
,,1.3259096145629883,1270.0,133,,194.8430103,1779637100.7258515,
,,1.3681360483169556,1280.0,134,,195.8155951,1779637101.6984398,
,,1.3271886110305786,1290.0,135,,196.7639428,1779637102.6467886,
,,1.3590476512908936,1300.0,136,,197.7352494,1779637103.6180918,
,,1.3440812826156616,1310.0,137,,198.6914855,1779637104.5743325,
,,1.289431095123291,1320.0,138,,199.6374562,1779637105.5204933,
,,1.3152607679367065,1330.0,139,,200.5952672,1779637106.4780369,
,,1.330428123474121,1340.0,140,,201.5427829,1779637107.4247406,
,,1.3579161167144775,1350.0,141,,202.4907201,1779637108.3735669,
,,1.3564542531967163,1360.0,142,,203.4416656,1779637109.3245058,
,,1.3178447484970093,1370.0,143,,204.3928453,1779637110.2755475,
,,1.331730604171753,1380.0,144,,205.3500627,1779637111.2324595,
,,1.3453086614608765,1390.0,145,,206.3010288,1779637112.1838539,
,,1.3348429203033447,1400.0,146,,207.2477823,1779637113.1306298,
,,1.3162600994110107,1410.0,147,,208.2135235,1779637114.0962052,
,,1.3081353902816772,1420.0,148,,209.1675135,1779637115.0503607,
,,1.3127979040145874,1430.0,149,,210.1238674,1779637116.0067108,
,,1.326214075088501,1440.0,150,,211.0839048,1779637116.9667456,
,,1.3008836507797241,1450.0,151,,212.0420627,1779637117.9249005,
,,1.3058127164840698,1460.0,152,,213.0010645,1779637118.8840086,
,,1.3241286277770996,1470.0,153,,213.9515305,1779637119.8343773,
,,1.308620572090149,1480.0,154,,214.9062648,1779637120.7890954,
,,1.3150159120559692,1490.0,155,,215.8640419,1779637121.7468858,
1.5182676315307617,1.2344108819961548,,1500.0,156,0.0008305704108364302,228.9733842,1779637134.8562293,
,,1.297160029411316,1500.0,157,,229.0768063,1779637134.9587305,
,,1.3052784204483032,1510.0,158,,230.0407528,1779637135.9234345,
,,1.3020669221878052,1520.0,159,,230.9984146,1779637136.8812594,
,,1.2821182012557983,1530.0,160,,231.9752845,1779637137.8581297,
,,1.2897429466247559,1540.0,161,,232.9273613,1779637138.8102064,
,,1.3079710006713867,1550.0,162,,233.8880637,1779637139.7709074,
,,1.2886539697647095,1560.0,163,,234.8467867,1779637140.7296338,
,,1.2789223194122314,1570.0,164,,235.8018545,1779637141.6846662,
,,1.2813522815704346,1580.0,165,,236.7521793,1779637142.6350253,
,,1.3140528202056885,1590.0,166,,237.7230969,1779637143.6057792,
,,1.3152388334274292,1600.0,167,,238.6853581,1779637144.5678306,
,,1.270524024963379,1610.0,168,,239.6538606,1779637145.536521,
,,1.278839111328125,1620.0,169,,240.6080296,1779637146.4908762,
,,1.3020786046981812,1630.0,170,,241.5609527,1779637147.4443035,
,,1.2681210041046143,1640.0,171,,242.5207188,1779637148.4035466,
,,1.272043228149414,1650.0,172,,243.4749482,1779637149.357507,
,,1.28237783908844,1660.0,173,,244.4311878,1779637150.3140337,
,,1.2756903171539307,1670.0,174,,245.3884059,1779637151.2712512,
,,1.2667391300201416,1680.0,175,,246.3459608,1779637152.2288074,
,,1.2587391138076782,1690.0,176,,247.3051772,1779637153.1879323,
,,1.283435583114624,1700.0,177,,248.2601379,1779637154.1429343,
,,1.2598156929016113,1710.0,178,,249.217909,1779637155.1012597,
,,1.2965736389160156,1720.0,179,,250.1754108,1779637156.0575492,
,,1.28904128074646,1730.0,180,,251.1294064,1779637157.0122519,
,,1.2708098888397217,1740.0,181,,252.1090168,1779637157.9917142,
1.497206449508667,1.1949546337127686,,1750.0,182,0.0007708228984017721,265.2308726,1779637171.1132247,
,,1.2318158149719238,1750.0,183,,265.3279266,1779637171.2106051,
,,1.2803140878677368,1760.0,184,,266.2865256,1779637172.1695504,
,,1.2642391920089722,1770.0,185,,267.2489681,1779637173.131505,
,,1.28367018699646,1780.0,186,,268.2103137,1779637174.093141,
,,1.2826027870178223,1790.0,187,,269.1667947,1779637175.0501456,
,,1.2608850002288818,1800.0,188,,270.1215829,1779637176.004383,
,,1.2385404109954834,1810.0,189,,271.0805045,1779637176.9633508,
,,1.2559502124786377,1820.0,190,,272.0240501,1779637177.9064379,
,,1.229512333869934,1830.0,191,,272.9802229,1779637178.8628666,
,,1.263674020767212,1840.0,192,,273.9255602,1779637179.8084066,
,,1.2735532522201538,1850.0,193,,274.8814782,1779637180.7643247,
,,1.2545337677001953,1860.0,194,,275.837619,1779637181.720463,
,,1.2386133670806885,1870.0,195,,276.7843796,1779637182.6672235,
,,1.2266656160354614,1880.0,196,,277.7448627,1779637183.62771,
,,1.2475837469100952,1890.0,197,,278.7056562,1779637184.5890071,
,,1.229990005493164,1900.0,198,,279.6605163,1779637185.5433583,
,,1.242571473121643,1910.0,199,,280.6083598,1779637186.4911535,
,,1.2446174621582031,1920.0,200,,281.5697853,1779637187.4524684,
,,1.2464381456375122,1930.0,201,,282.5267842,1779637188.4095352,
,,1.2654361724853516,1940.0,202,,283.4839442,1779637189.367295,
,,1.2752844095230103,1950.0,203,,284.4355037,1779637190.318349,
,,1.2790943384170532,1960.0,204,,285.3921098,1779637191.274954,
,,1.226393222808838,1970.0,205,,286.3500822,1779637192.232927,
,,1.2493005990982056,1980.0,206,,287.3013097,1779637193.1839821,
,,1.267063856124878,1990.0,207,,288.2534098,1779637194.1362536,
1.4900927543640137,1.161123275756836,,2000.0,208,0.0007054142744895884,301.3561353,1779637207.2381763,
,,1.231290340423584,2000.0,209,,301.4549669,1779637207.3376472,
,,1.2476838827133179,2010.0,210,,302.4082404,1779637208.2910867,
,,1.2343039512634277,2020.0,211,,303.3640959,1779637209.2469392,
,,1.2574715614318848,2030.0,212,,304.3272415,1779637210.2100863,
,,1.2453842163085938,2040.0,213,,305.2798344,1779637211.1626806,
,,1.2618250846862793,2050.0,214,,306.2296179,1779637212.1124604,
,,1.226189136505127,2060.0,215,,307.1930429,1779637213.074461,
,,1.2385417222976685,2070.0,216,,308.1698833,1779637214.0524077,
,,1.2084455490112305,2080.0,217,,309.1297299,1779637215.012553,
,,1.2380906343460083,2090.0,218,,310.0997584,1779637215.9826038,
,,1.2116624116897583,2100.0,219,,311.052185,1779637216.9350297,
,,1.233135461807251,2110.0,220,,312.0193053,1779637217.9018793,
,,1.2087137699127197,2120.0,221,,312.968776,1779637218.8507826,
,,1.226830005645752,2130.0,222,,313.9172281,1779637219.7999492,
,,1.2406655550003052,2140.0,223,,314.8934471,1779637220.7762864,
,,1.2022936344146729,2150.0,224,,315.839956,1779637221.722799,
,,1.2171322107315063,2160.0,225,,316.7982346,1779637222.6808827,
,,1.2327908277511597,2170.0,226,,317.7412206,1779637223.6240644,
,,1.2115564346313477,2180.0,227,,318.700147,1779637224.5829923,
,,1.217417597770691,2190.0,228,,319.650479,1779637225.533326,
,,1.2237191200256348,2200.0,229,,320.6017026,1779637226.4845495,
,,1.2130159139633179,2210.0,230,,321.5485408,1779637227.4313858,
,,1.1941324472427368,2220.0,231,,322.512131,1779637228.3948994,
,,1.211480736732483,2230.0,232,,323.4776097,1779637229.3604553,
,,1.220136046409607,2240.0,233,,324.4359568,1779637230.3187618,
1.4853646755218506,1.119254469871521,,2250.0,234,0.0006360213829156177,337.5260031,1779637243.407528,
,,1.1966935396194458,2250.0,235,,337.6290511,1779637243.5118964,
,,1.1999869346618652,2260.0,236,,338.5827405,1779637244.4655,
,,1.2237268686294556,2270.0,237,,339.5344372,1779637245.417281,
,,1.1921426057815552,2280.0,238,,340.4744143,1779637246.357013,
,,1.2332617044448853,2290.0,239,,341.429785,1779637247.312631,
,,1.2148834466934204,2300.0,240,,342.3812654,1779637248.2646163,
,,1.1855785846710205,2310.0,241,,343.3350381,1779637249.217875,
,,1.201316237449646,2320.0,242,,344.2903704,1779637250.1732118,
,,1.211792230606079,2330.0,243,,345.2399993,1779637251.1228447,
,,1.19235098361969,2340.0,244,,346.1955354,1779637252.0776095,
,,1.2009140253067017,2350.0,245,,347.1434004,1779637253.0267513,
,,1.2290863990783691,2360.0,246,,348.1029402,1779637253.9855583,
,,1.2088760137557983,2370.0,247,,349.0537471,1779637254.936498,
,,1.2024540901184082,2380.0,248,,350.0228807,1779637255.9056478,
,,1.20784330368042,2390.0,249,,350.9762376,1779637256.8590844,
,,1.1838867664337158,2400.0,250,,351.9290114,1779637257.8118563,
,,1.2136309146881104,2410.0,251,,352.882312,1779637258.7651584,
,,1.1802722215652466,2420.0,252,,353.8406298,1779637259.7226489,
,,1.1576781272888184,2430.0,253,,354.7925118,1779637260.67481,
,,1.210937261581421,2440.0,254,,355.7607929,1779637261.6436386,
,,1.1639431715011597,2450.0,255,,356.7176234,1779637262.6004694,
,,1.198712706565857,2460.0,256,,357.6917296,1779637263.5742984,
,,1.153219223022461,2470.0,257,,358.6656113,1779637264.5481613,
,,1.1667567491531372,2480.0,258,,359.6864138,1779637265.5692585,
,,1.1714690923690796,2490.0,259,,360.6652865,1779637266.5481331,
1.4813470840454102,1.0871570110321045,,2500.0,260,0.000564423209907245,373.9415352,1779637279.8233535,
,,1.160902500152588,2500.0,261,,374.0408196,1779637279.9229493,
,,1.1789796352386475,2510.0,262,,375.0172117,1779637280.899497,
,,1.1647197008132935,2520.0,263,,375.9892891,1779637281.8717337,
