val/loss,train/loss,train/step_loss,iter,_step,lr,_runtime,_timestamp,Sample Generation
,,1.1645047664642334,2530.0,264,,376.9946721,1779637282.8772874,
,,1.160215973854065,2540.0,265,,378.0235095,1779637283.9059944,
,,1.1757404804229736,2550.0,266,,378.9951329,1779637284.8774645,
,,1.1589686870574951,2560.0,267,,379.9421319,1779637285.8241143,
,,1.1573494672775269,2570.0,268,,380.8990558,1779637286.7808988,
,,1.1925910711288452,2580.0,269,,381.8559352,1779637287.7379816,
,,1.182395339012146,2590.0,270,,382.8141613,1779637288.6969793,
,,1.182930588722229,2600.0,271,,383.7897884,1779637289.6726344,
,,1.1473212242126465,2610.0,272,,384.7616575,1779637290.6440988,
,,1.1552329063415527,2620.0,273,,385.7252844,1779637291.6079311,
,,1.1700516939163208,2630.0,274,,386.6981262,1779637292.5807781,
,,1.1306730508804321,2640.0,275,,387.6884055,1779637293.57125,
,,1.1655328273773193,2650.0,276,,388.6454464,1779637294.5278807,
,,1.132611632347107,2660.0,277,,389.6044435,1779637295.4872901,
,,1.1634280681610107,2670.0,278,,390.5598437,1779637296.4424086,
,,1.1336265802383423,2680.0,279,,391.5315262,1779637297.4143674,
,,1.1694363355636597,2690.0,280,,392.5252178,1779637298.4072156,
,,1.1279975175857544,2700.0,281,,393.4813688,1779637299.3642163,
,,1.133217692375183,2710.0,282,,394.4565479,1779637300.3388426,
,,1.1283844709396362,2720.0,283,,395.4380124,1779637301.320363,
,,1.1402958631515503,2730.0,284,,396.4707129,1779637302.3535585,
,,1.1614983081817627,2740.0,285,,397.440392,1779637303.323238,
1.4916225671768188,1.0576167106628418,,2750.0,286,0.0004924552772419723,410.6416059,1779637316.5236962,
,,1.1254236698150635,2750.0,287,,410.7394595,1779637316.6223035,
,,1.1491725444793701,2760.0,288,,411.6945423,1779637317.5773394,
,,1.1386446952819824,2770.0,289,,412.6463129,1779637318.5291574,
,,1.1169731616973877,2780.0,290,,413.6130895,1779637319.495936,
,,1.1591764688491821,2790.0,291,,414.5633946,1779637320.4453783,
,,1.1320617198944092,2800.0,292,,415.5143637,1779637321.3972101,
,,1.1491137742996216,2810.0,293,,416.490524,1779637322.3733702,
,,1.1507502794265747,2820.0,294,,417.4501104,1779637323.3327165,
,,1.1553747653961182,2830.0,295,,418.4091608,1779637324.2920072,
,,1.125498652458191,2840.0,296,,419.3727076,1779637325.2555532,
,,1.1202011108398438,2850.0,297,,420.3240535,1779637326.2068326,
,,1.145638108253479,2860.0,298,,421.2806481,1779637327.1634943,
,,1.1302170753479004,2870.0,299,,422.2469198,1779637328.1297653,
,,1.1432490348815918,2880.0,300,,423.2065049,1779637329.08935,
,,1.1095218658447266,2890.0,301,,424.1593895,1779637330.0422137,
,,1.135898232460022,2900.0,302,,425.1165826,1779637330.9994292,
,,1.1378376483917236,2910.0,303,,426.0752342,1779637331.958585,
,,1.1362965106964111,2920.0,304,,427.0391684,1779637332.922012,
,,1.1026766300201416,2930.0,305,,427.990539,1779637333.8733826,
,,1.1339538097381592,2940.0,306,,428.9513909,1779637334.8340113,
,,1.13375985622406,2950.0,307,,429.9096392,1779637335.7923188,
,,1.1259561777114868,2960.0,308,,430.8651079,1779637336.7484589,
,,1.0911803245544434,2970.0,309,,431.8165818,1779637337.6995726,
,,1.1058233976364136,2980.0,310,,432.7738223,1779637338.6566656,
,,1.1024806499481201,2990.0,311,,433.7236099,1779637339.6064498,
1.4903149604797363,1.0235556364059448,,3000.0,312,0.0004219625860160354,446.8108958,1779637352.6932445,
,,1.1277090311050415,3000.0,313,,446.9114841,1779637352.794215,
,,1.1333558559417725,3010.0,314,,447.8748034,1779637353.7576482,
,,1.130692958831787,3020.0,315,,448.8274018,1779637354.710248,
,,1.1350905895233154,3030.0,316,,449.785011,1779637355.667854,
,,1.1328243017196655,3040.0,317,,450.7334458,1779637356.616292,
,,1.1223440170288086,3050.0,318,,451.6971655,1779637357.579749,
,,1.1303539276123047,3060.0,319,,452.660442,1779637358.5425124,
,,1.1160742044448853,3070.0,320,,453.6177519,1779637359.4999611,
,,1.0948587656021118,3080.0,321,,454.5725477,1779637360.4553938,
,,1.1028573513031006,3090.0,322,,455.5264729,1779637361.4098237,
,,1.1500966548919678,3100.0,323,,456.4829692,1779637362.3658154,
,,1.1027268171310425,3110.0,324,,457.4595452,1779637363.3423767,
,,1.111314296722412,3120.0,325,,458.4152799,1779637364.2981253,
,,1.0905020236968994,3130.0,326,,459.370234,1779637365.2526755,
,,1.108956217765808,3140.0,327,,460.3383539,1779637366.221198,
,,1.1174671649932861,3150.0,328,,461.2982324,1779637367.1810794,
,,1.103027105331421,3160.0,329,,462.2598234,1779637368.1418905,
,,1.099156379699707,3170.0,330,,463.220658,1779637369.1034515,
,,1.0919653177261353,3180.0,331,,464.172962,1779637370.055809,
,,1.0898758172988892,3190.0,332,,465.1260955,1779637371.0089397,
,,1.1075400114059448,3200.0,333,,466.077639,1779637371.9604845,
,,1.0911028385162354,3210.0,334,,467.0322275,1779637372.9150724,
,,1.0887562036514282,3220.0,335,,467.986125,1779637373.8694758,
,,1.089928388595581,3230.0,336,,468.9545204,1779637374.8373601,
,,1.1054099798202515,3240.0,337,,469.9186704,1779637375.801495,
1.5043684244155884,0.9921006560325623,,3250.0,338,0.00035475231739709885,483.0359387,1779637388.918781,
,,1.056941032409668,3250.0,339,,483.1323014,1779637389.0151474,
,,1.0904264450073242,3260.0,340,,484.0794645,1779637389.9623086,
,,1.1105695962905884,3270.0,341,,485.0346319,1779637390.9174778,
,,1.085974097251892,3280.0,342,,485.9886399,1779637391.8714836,
,,1.1067310571670532,3290.0,343,,486.9494776,1779637392.8321867,
,,1.0847971439361572,3300.0,344,,487.901785,1779637393.7836313,
,,1.0736618041992188,3310.0,345,,488.8673847,1779637394.7502275,
,,1.1011064052581787,3320.0,346,,489.8249696,1779637395.7077918,
,,1.0898936986923218,3330.0,347,,490.7796747,1779637396.6625216,
,,1.093707799911499,3340.0,348,,491.7346321,1779637397.617476,
,,1.1227991580963135,3350.0,349,,492.694553,1779637398.577137,
,,1.085339903831482,3360.0,350,,493.6507629,1779637399.5334706,
,,1.0979856252670288,3370.0,351,,494.6234507,1779637400.5062983,
,,1.098349928855896,3380.0,352,,495.5725282,1779637401.4551198,
,,1.0852110385894775,3390.0,353,,496.531558,1779637402.4142625,
,,1.079283356666565,3400.0,354,,497.4974717,1779637403.3803082,
,,1.0653609037399292,3410.0,355,,498.44958,1779637404.332424,
,,1.0769951343536377,3420.0,356,,499.4179801,1779637405.300629,
,,1.0865870714187622,3430.0,357,,500.3712775,1779637406.2541237,
,,1.0700713396072388,3440.0,358,,501.3212672,1779637407.2041123,
,,1.0788224935531616,3450.0,359,,502.3058394,1779637408.1886837,
,,1.0874875783920288,3460.0,360,,503.3285275,1779637409.2102075,
,,1.0724170207977295,3470.0,361,,504.2888077,1779637410.171643,
,,1.080272912979126,3480.0,362,,505.2433868,1779637411.1262324,
,,1.0843563079833984,3490.0,363,,506.1966501,1779637412.07937,
1.5042184591293335,0.9624069929122925,,3500.0,364,0.0002925475029450237,519.3021787,1779637425.1844714,
,,1.0669217109680176,3500.0,365,,519.4039815,1779637425.286825,
,,1.0997989177703857,3510.0,366,,520.3563941,1779637426.2391727,
,,1.074497938156128,3520.0,367,,521.3172746,1779637427.2006254,
,,1.0848256349563599,3530.0,368,,522.2750519,1779637428.157897,
,,1.0475993156433105,3540.0,369,,523.2294526,1779637429.1114118,
,,1.099144697189331,3550.0,370,,524.1865353,1779637430.0690293,
,,1.074967384338379,3560.0,371,,525.1445011,1779637431.0271423,
,,1.052859902381897,3570.0,372,,526.0964384,1779637431.979262,
,,1.0638890266418457,3580.0,373,,527.0716445,1779637432.9544854,
,,1.0820903778076172,3590.0,374,,528.0329322,1779637433.9157448,
,,1.06157648563385,3600.0,375,,528.990869,1779637434.8730764,
,,1.0688117742538452,3610.0,376,,529.9510083,1779637435.8335693,
,,1.0597466230392456,3620.0,377,,530.9044964,1779637436.7873406,
,,1.0592947006225586,3630.0,378,,531.8755828,1779637437.7583435,
,,1.081861972808838,3640.0,379,,532.8334797,1779637438.7161963,
,,1.0722402334213257,3650.0,380,,533.7904398,1779637439.6732855,
,,1.063437581062317,3660.0,381,,534.754893,1779637440.6377354,
,,1.0702478885650635,3670.0,382,,535.7101144,1779637441.59296,
,,1.0669071674346924,3680.0,383,,536.6678089,1779637442.550635,
,,1.0511921644210815,3690.0,384,,537.6226947,1779637443.5054545,
,,1.0508918762207031,3700.0,385,,538.5842018,1779637444.467043,
,,1.049257755279541,3710.0,386,,539.5473203,1779637445.4301636,
,,1.0637550354003906,3720.0,387,,540.5149395,1779637446.3977866,
,,1.0672783851623535,3730.0,388,,541.4745965,1779637447.3574426,
,,1.0400956869125366,3740.0,389,,542.4241413,1779637448.3069866,
1.5201133489608765,0.9338498711585999,,3750.0,390,0.00023694285222843113,555.5076954,1779637461.39,
,,1.0618739128112793,3750.0,391,,555.605938,1779637461.4877741,
,,1.0404387712478638,3760.0,392,,556.561319,1779637462.4441655,
,,1.0463316440582275,3770.0,393,,557.5156974,1779637463.399048,
,,1.0754021406173706,3780.0,394,,558.46936,1779637464.3522072,
,,1.0454964637756348,3790.0,395,,559.4287283,1779637465.3115702,
,,1.0349915027618408,3800.0,396,,560.3814281,1779637466.2640665,
,,1.0516536235809326,3810.0,397,,561.3306508,1779637467.2133236,
,,1.0478726625442505,3820.0,398,,562.2849626,1779637468.167809,
,,1.0500391721725464,3830.0,399,,563.2421745,1779637469.1250212,
,,1.0465500354766846,3840.0,400,,564.1956151,1779637470.0784576,
,,1.0363078117370605,3850.0,401,,565.1720037,1779637471.0548499,
,,1.0474791526794434,3860.0,402,,566.1280214,1779637472.0108674,
,,1.0272767543792725,3870.0,403,,567.0932859,1779637472.9761117,
,,1.0359588861465454,3880.0,404,,568.0542432,1779637473.9361367,
,,1.0392563343048096,3890.0,405,,569.0137101,1779637474.896267,
,,1.032558560371399,3900.0,406,,569.9621816,1779637475.8437624,
,,1.0475701093673706,3910.0,407,,570.9233498,1779637476.8061912,
,,1.0358030796051025,3920.0,408,,571.8753741,1779637477.7582211,
,,1.033483862876892,3930.0,409,,572.8306907,1779637478.7135355,
,,1.055701494216919,3940.0,410,,573.8003571,1779637479.6825671,
,,1.0472849607467651,3950.0,411,,574.749131,1779637480.6319761,
,,1.034775972366333,3960.0,412,,575.6976055,1779637481.5804505,
,,1.0370850563049316,3970.0,413,,576.6606019,1779637482.5434387,
,,1.0086023807525635,3980.0,414,,577.6127723,1779637483.4956188,
,,1.0227009057998657,3990.0,415,,578.5659781,1779637484.4486334,
1.5347148180007935,0.9123939275741577,,4000.0,416,0.00018936387015941957,591.668907,1779637497.5504375,
,,1.042943000793457,4000.0,417,,591.7660607,1779637497.648193,
,,1.0454460382461548,4010.0,418,,592.7345643,1779637498.617409,
,,1.0346308946609497,4020.0,419,,593.6815475,1779637499.5643916,
,,1.0282528400421143,4030.0,420,,594.6536384,1779637500.5364847,
,,1.041770339012146,4040.0,421,,595.6010169,1779637501.4838612,
,,1.0213114023208618,4050.0,422,,596.555259,1779637502.4380577,
,,1.0372529029846191,4060.0,423,,597.4995805,1779637503.382255,
,,1.0233888626098633,4070.0,424,,598.4699052,1779637504.35275,
,,1.0158296823501587,4080.0,425,,599.4264649,1779637505.3093066,
,,1.0417983531951904,4090.0,426,,600.3747651,1779637506.2573538,
,,1.0439866781234741,4100.0,427,,601.3116857,1779637507.1950364,
,,1.0737372636795044,4110.0,428,,602.2809848,1779637508.1638277,
,,1.0142219066619873,4120.0,429,,603.2223066,1779637509.1046515,
,,1.0299084186553955,4130.0,430,,604.173494,1779637510.0550988,
,,1.021236538887024,4140.0,431,,605.1323792,1779637511.015163,
,,1.032846450805664,4150.0,432,,606.083169,1779637511.9658682,
,,1.027456283569336,4160.0,433,,607.033764,1779637512.91661,
,,1.0290594100952148,4170.0,434,,607.9957698,1779637513.878033,
,,1.0166707038879395,4180.0,435,,608.9513132,1779637514.833949,
,,1.047897458076477,4190.0,436,,609.9141934,1779637515.7970393,
,,1.0116899013519287,4200.0,437,,610.8712017,1779637516.7545526,
,,1.0214869976043701,4210.0,438,,611.8230294,1779637517.7063804,
,,1.0286550521850586,4220.0,439,,612.7819736,1779637518.664815,
,,1.0133329629898071,4230.0,440,,613.731525,1779637519.614371,
,,1.0289232730865479,4240.0,441,,614.6783225,1779637520.561237,
1.5305049419403076,0.8912984728813171,,4250.0,442,0.00015103031213214996,627.792163,1779637533.6747496,
,,1.035313367843628,4250.0,443,,627.8927933,1779637533.7748802,
,,1.0088591575622559,4260.0,444,,628.838999,1779637534.721361,
,,1.0211745500564575,4270.0,445,,629.7913169,1779637535.6739244,
,,1.000450611114502,4280.0,446,,630.746846,1779637536.629693,
,,1.036304235458374,4290.0,447,,631.6948313,1779637537.577139,
,,1.0239845514297485,4300.0,448,,632.6526846,1779637538.5353081,
,,0.9996315836906433,4310.0,449,,633.597891,1779637539.4798307,
,,1.0028839111328125,4320.0,450,,634.5489156,1779637540.4316034,
,,1.0426366329193115,4330.0,451,,635.5062093,1779637541.3888018,
,,1.0078232288360596,4340.0,452,,636.4627096,1779637542.3455555,
,,1.0232834815979004,4350.0,453,,637.4190273,1779637543.3018718,
,,1.0215150117874146,4360.0,454,,638.3635457,1779637544.246349,
,,1.0301681756973267,4370.0,455,,639.3287845,1779637545.2116292,
,,1.0189387798309326,4380.0,456,,640.2800273,1779637546.162873,
,,1.011908769607544,4390.0,457,,641.2407346,1779637547.1234558,
,,0.9924562573432922,4400.0,458,,642.1970879,1779637548.0797262,
,,1.0302786827087402,4410.0,459,,643.1481294,1779637549.030973,
,,1.042321801185608,4420.0,460,,644.1243865,1779637550.00702,
,,0.993686318397522,4430.0,461,,645.0769867,1779637550.9598315,
,,0.9956650137901306,4440.0,462,,646.0327467,1779637551.9155908,
,,1.0082662105560303,4450.0,463,,646.9839518,1779637552.866798,
,,1.0209399461746216,4460.0,464,,647.9462854,1779637553.8291247,
,,0.9928535223007202,4470.0,465,,648.9009104,1779637554.7837534,
,,1.0368752479553223,4480.0,466,,649.8537699,1779637555.7371209,
,,1.0092076063156128,4490.0,467,,650.8124107,1779637556.6951125,
1.5419044494628906,0.8750911951065063,,4500.0,468,0.00012292491384519912,663.8813686,1779637569.7641866,
,,1.0202867984771729,4500.0,469,,663.9808733,1779637569.8632855,
,,1.028017282485962,4510.0,470,,664.9370505,1779637570.8198981,
,,1.0184227228164673,4520.0,471,,665.8790631,1779637571.7616384,
,,0.9950627088546753,4530.0,472,,666.844794,1779637572.72764,
,,1.0103518962860107,4540.0,473,,667.8044285,1779637573.687094,
,,1.0128518342971802,4550.0,474,,668.7610091,1779637574.6429348,
,,1.0045541524887085,4560.0,475,,669.7113871,1779637575.594738,
,,1.035986304283142,4570.0,476,,670.671577,1779637576.5544229,
,,1.01156485080719,4580.0,477,,671.6257464,1779637577.5080616,
,,0.9995545148849487,4590.0,478,,672.5799346,1779637578.4625373,
,,1.0073524713516235,4600.0,479,,673.531214,1779637579.4137967,
,,1.0299023389816284,4610.0,480,,674.4826865,1779637580.3655326,
,,1.0451891422271729,4620.0,481,,675.445639,1779637581.3284829,
,,1.012837529182434,4630.0,482,,676.3966412,1779637582.279487,
,,1.0091731548309326,4640.0,483,,677.3488844,1779637583.2317302,
,,1.0174427032470703,4650.0,484,,678.29144,1779637584.174286,
,,1.0335685014724731,4660.0,485,,679.2460575,1779637585.1289032,
,,0.9920487999916077,4670.0,486,,680.2010505,1779637586.083857,
,,1.0079975128173828,4680.0,487,,681.1581182,1779637587.0409446,
,,1.000232458114624,4690.0,488,,682.1061257,1779637587.9891405,
,,1.024201512336731,4700.0,489,,683.0653545,1779637588.9481995,
,,1.0019584894180298,4710.0,490,,684.0192522,1779637589.9014812,
,,0.994347095489502,4720.0,491,,684.9726866,1779637590.8552315,
,,0.971005916595459,4730.0,492,,685.9287105,1779637591.811311,
,,0.985659658908844,4740.0,493,,686.876469,1779637592.7593155,
1.5604183673858643,0.8603880405426025,,4750.0,494,0.00010576819746349742,699.9544077,1779637605.8368037,
,,0.9743118286132812,4750.0,495,,700.0539244,1779637605.9367685,
,,1.0066202878952026,4760.0,496,,701.0083069,1779637606.8909469,
,,1.0091181993484497,4770.0,497,,701.9571564,1779637607.839139,
,,1.005362868309021,4780.0,498,,702.9129415,1779637608.7953997,
,,0.9976464509963989,4790.0,499,,703.8674031,1779637609.7496743,
,,1.0221604108810425,4800.0,500,,704.8233339,1779637610.7061572,
,,1.0104988813400269,4810.0,501,,705.7741205,1779637611.6569643,
,,0.9851126670837402,4820.0,502,,706.7213064,1779637612.6041496,
,,0.9996050000190735,4830.0,503,,707.6822694,1779637613.5651162,
,,1.0051085948944092,4840.0,504,,708.6580688,1779637614.5409122,
,,0.9954800009727478,4850.0,505,,709.6135804,1779637615.4964266,
,,1.0045654773712158,4860.0,506,,710.5654722,1779637616.4474761,
,,0.9872440695762634,4870.0,507,,711.5170285,1779637617.399782,
,,0.9944411516189575,4880.0,508,,712.4686613,1779637618.3515043,
,,0.9707827568054199,4890.0,509,,713.4277866,1779637619.3106318,
,,0.9785813093185425,4900.0,510,,714.3859463,1779637620.2685013,
,,0.9705234169960022,4910.0,511,,715.3412984,1779637621.2246492,
,,0.9708394408226013,4920.0,512,,716.2882922,1779637622.1711373,
,,0.9762016534805298,4930.0,513,,717.252374,1779637623.135221,
,,0.9946147203445435,4940.0,514,,718.216904,1779637624.0997493,
,,1.0100138187408447,4950.0,515,,719.1696658,1779637625.052506,
,,0.9892750382423401,4960.0,516,,720.1224705,1779637626.0052865,
,,0.9958255290985107,4970.0,517,,721.0746498,1779637626.9580007,
,,1.0003241300582886,4980.0,518,,722.0273597,1779637627.910193,
,,0.973626434803009,4990.0,519,,722.9984349,1779637628.8812823,
1.5575546026229858,0.8508021831512451,,5000.0,520,0.0001,736.0816875,1779637641.9650383,
,,0.9833775758743286,5000.0,521,,736.1816568,1779637642.0645015,
,,,,522,,736.7752667,1779637642.6586175,"{'path': 'media/html/Sample Generation_522_fa5e5f2b97f3abd89ca5.html', 'size': 277, '_type': 'html-file', 'sha256': 'fa5e5f2b97f3abd89ca5cb3074a2276e5b8d8904ee4b0e33b5361dfa26f27d63'}"
