train/step_loss,_runtime,val/loss,train/loss,Sample Generation,lr,iter,_step,_timestamp
,17.6050387,4.282809257507324,4.287807464599609,,9.900990099009901e-06,0.0,0,1779550717.6756885
4.265954971313477,17.7613169,,,,,0.0,1,1779550717.8329434
3.1524860858917236,19.2347582,,,,,10.0,2,1779550719.3063846
2.738349199295044,20.8162437,,,,,20.0,3,1779550720.8860857
2.62083101272583,22.4238854,,,,,30.0,4,1779550722.4955118
2.5749096870422363,24.0342092,,,,,40.0,5,1779550724.1053267
2.523026704788208,25.642174400000002,,,,,50.0,6,1779550725.7138007
2.5147268772125244,27.2533865,,,,,60.0,7,1779550727.321489
2.497447967529297,28.8621283,,,,,70.0,8,1779550728.9333184
2.4998788833618164,30.4717931,,,,,80.0,9,1779550730.5434194
2.471900224685669,32.0811569,,,,,90.0,10,1779550732.1527834
2.4606900215148926,33.6916361,,,,,100.0,11,1779550733.7577825
2.4547653198242188,35.3006012,,,,,110.0,12,1779550735.3722277
2.422163724899292,36.9121423,,,,,120.0,13,1779550736.983259
2.405856132507324,38.5173683,,,,,130.0,14,1779550738.5889947
2.381627321243286,40.1299891,,,,,140.0,15,1779550740.200576
2.3714535236358643,41.7388254,,,,,150.0,16,1779550741.8094513
2.3180713653564453,43.3488621,,,,,160.0,17,1779550743.4180095
2.2604894638061523,44.9592463,,,,,170.0,18,1779550745.0303624
2.2243521213531494,46.5700473,,,,,180.0,19,1779550746.64115
2.175445556640625,48.1811229,,,,,190.0,20,1779550748.2522454
2.1524670124053955,49.7908071,,,,,200.0,21,1779550749.8603852
2.1151275634765625,51.4019035,,,,,210.0,22,1779550751.4724555
2.135300636291504,53.0124062,,,,,220.0,23,1779550753.0785716
2.093576431274414,54.6237484,,,,,230.0,24,1779550754.6914523
2.1087148189544678,56.2338259,,,,,240.0,25,1779550756.3027377
,76.7736668,2.0509135723114014,1.9392892122268677,,0.0009979206008271391,250.0,26,1779550776.843914
2.0776891708374023,76.9229095,,,,,250.0,27,1779550776.993719
2.034944772720337,78.5117833,,,,,260.0,28,1779550778.5834095
2.0334696769714355,80.1204541,,,,,270.0,29,1779550780.1877155
2.0567963123321533,81.7287773,,,,,280.0,30,1779550781.7996056
1.9995542764663696,83.3383688,,,,,290.0,31,1779550783.4094794
2.0151286125183105,84.9481303,,,,,300.0,32,1779550785.0195873
1.9733140468597412,86.556902,,,,,310.0,33,1779550786.6280189
1.9716205596923828,88.1661134,,,,,320.0,34,1779550788.2372344
1.9509814977645874,89.7748035,,,,,330.0,35,1779550789.8455887
1.9306659698486328,91.3826688,,,,,340.0,36,1779550791.4535558
1.9612480401992798,92.9915989,,,,,350.0,37,1779550793.0632253
1.9158787727355957,94.600953,,,,,360.0,38,1779550794.6719322
1.8875095844268799,96.2103587,,,,,370.0,39,1779550796.2783768
1.873089075088501,97.8195039,,,,,380.0,40,1779550797.8904166
1.8830432891845703,99.4288586,,,,,390.0,41,1779550799.499797
1.9243574142456055,101.0390766,,,,,400.0,42,1779550801.1102045
1.8508453369140625,102.6496138,,,,,410.0,43,1779550802.7207344
1.869271993637085,104.2603785,,,,,420.0,44,1779550804.326723
1.8402162790298462,105.8715471,,,,,430.0,45,1779550805.9412909
1.815364122390747,107.4829829,,,,,440.0,46,1779550807.5546093
1.8245036602020264,109.0951002,,,,,450.0,47,1779550809.1661077
1.7668570280075073,110.7073358,,,,,460.0,48,1779550810.778161
1.8239741325378418,112.3185596,,,,,470.0,49,1779550812.3869746
1.7869529724121094,113.9277287,,,,,480.0,50,1779550813.999355
1.766496181488037,115.5370867,,,,,490.0,51,1779550815.6078787
,136.1500737,1.8125916719436646,1.6217416524887085,,0.0009852826883675631,500.0,52,1779550836.2206712
1.7542613744735718,136.3042106,,,,,500.0,53,1779550836.3758368
1.7839365005493164,137.8973417,,,,,510.0,54,1779550837.9689682
1.758008599281311,139.506813,,,,,520.0,55,1779550839.5780656
1.7363624572753906,141.118604,,,,,530.0,56,1779550841.1895847
1.7869547605514526,142.7273365,,,,,540.0,57,1779550842.7978716
1.73276686668396,144.3376822,,,,,550.0,58,1779550844.4038785
1.7422409057617188,145.9465023,,,,,560.0,59,1779550846.0174835
1.7233022451400757,147.5583339,,,,,570.0,60,1779550847.6299603
1.7098534107208252,149.168985,,,,,580.0,61,1779550849.239733
1.6722195148468018,150.7796309,,,,,590.0,62,1779550850.8507025
1.6923789978027344,152.3897154,,,,,600.0,63,1779550852.4613416
1.7094221115112305,153.9998725,,,,,610.0,64,1779550854.071216
1.690988302230835,155.6093808,,,,,620.0,65,1779550855.680504
1.6803803443908691,157.2200549,,,,,630.0,66,1779550857.2892046
1.6289854049682617,158.8310315,,,,,640.0,67,1779550858.9016483
1.6672470569610596,160.4419803,,,,,650.0,68,1779550860.5130727
1.6649508476257324,162.0520968,,,,,660.0,69,1779550862.1187837
1.6077651977539062,163.6640463,,,,,670.0,70,1779550863.731627
1.6618461608886719,165.2746588,,,,,680.0,71,1779550865.3462853
1.6163206100463867,166.8869344,,,,,690.0,72,1779550866.95756
1.6424565315246582,168.4995971,,,,,700.0,73,1779550868.5707114
1.6049954891204834,170.1095907,,,,,710.0,74,1779550870.180712
1.5934993028640747,171.7200395,,,,,720.0,75,1779550871.7912428
1.5712811946868896,173.3299057,,,,,730.0,76,1779550873.4005392
1.5673550367355347,174.940603,,,,,740.0,77,1779550875.0116618
,195.7548409,1.6714274883270264,1.4627033472061157,,0.0009614856803571157,750.0,78,1779550895.823283
1.5912766456604004,195.9184769,,,,,750.0,79,1779550895.9854965
1.590827226638794,197.5145599,,,,,760.0,80,1779550897.5852468
1.5809813737869263,199.111392,,,,,770.0,81,1779550899.1785285
1.5815787315368652,200.7104765,,,,,780.0,82,1779550900.7821028
1.5655944347381592,202.3097995,,,,,790.0,83,1779550902.3804626
1.5683600902557373,203.9066828,,,,,800.0,84,1779550903.9783092
1.5430958271026611,205.5105689,,,,,810.0,85,1779550905.5821953
1.5408555269241333,207.1201374,,,,,820.0,86,1779550907.191164
1.5215048789978027,208.7301463,,,,,830.0,87,1779550908.8017728
1.5451265573501587,210.3419107,,,,,840.0,88,1779550910.4129722
1.5245907306671143,211.9535449,,,,,850.0,89,1779550912.0246415
1.5305354595184326,213.5623807,,,,,860.0,90,1779550913.6333277
1.5379886627197266,215.1719728,,,,,870.0,91,1779550915.2393446
1.5140905380249023,216.7806079,,,,,880.0,92,1779550916.850977
1.5321742296218872,218.3912642,,,,,890.0,93,1779550918.4622607
1.5076417922973633,220.0019545,,,,,900.0,94,1779550920.0728
1.465425968170166,221.6125227,,,,,910.0,95,1779550921.6835606
1.4981660842895508,223.2218314,,,,,920.0,96,1779550923.293458
1.4853581190109253,224.8337825,,,,,930.0,97,1779550924.9047194
1.4763673543930054,226.4451585,,,,,940.0,98,1779550926.5161505
1.4956177473068237,228.0566499,,,,,950.0,99,1779550928.12777
1.4863359928131104,229.6685857,,,,,960.0,100,1779550929.7362535
1.498694896697998,231.2782591,,,,,970.0,101,1779550931.3492768
1.490607738494873,232.8878555,,,,,980.0,102,1779550932.959482
1.4722744226455688,234.4983753,,,,,990.0,103,1779550934.5695167
,255.1613129,1.588151216506958,1.3642282485961914,,0.0009271396472013282,1000.0,104,1779550955.2321064
1.4863511323928833,255.3224601,,,,,1000.0,105,1779550955.390212
1.4657505750656128,256.8844233,,,,,1010.0,106,1779550956.9555445
1.429450511932373,258.4925749,,,,,1020.0,107,1779550958.5617757
1.4700413942337036,260.1027595,,,,,1030.0,108,1779550960.173499
1.4943665266036987,261.7139037,,,,,1040.0,109,1779550961.7838414
1.4174245595932007,263.3252002,,,,,1050.0,110,1779550963.3959913
1.4697743654251099,264.9351707,,,,,1060.0,111,1779550965.005988
1.4590554237365723,266.5449472,,,,,1070.0,112,1779550966.6160822
1.4610381126403809,268.1565853,,,,,1080.0,113,1779550968.2276754
1.4742681980133057,269.7660304,,,,,1090.0,114,1779550969.8376567
1.4518766403198242,271.3766666,,,,,1100.0,115,1779550971.4443293
1.4318537712097168,272.9857446,,,,,1110.0,116,1779550973.0563684
1.4264107942581177,274.5967766,,,,,1120.0,117,1779550974.668053
1.4292038679122925,276.205706,,,,,1130.0,118,1779550976.2773325
1.4257451295852661,277.8167578,,,,,1140.0,119,1779550977.8868103
1.4301421642303467,279.4274304,,,,,1150.0,120,1779550979.4982123
1.4636247158050537,281.0372892,,,,,1160.0,121,1779550981.104119
1.436065435409546,282.648154,,,,,1170.0,122,1779550982.7187138
1.4439082145690918,284.2591122,,,,,1180.0,123,1779550984.3302243
1.4085912704467773,285.869731,,,,,1190.0,124,1779550985.9407485
1.421416997909546,287.479826,,,,,1200.0,125,1779550987.5507565
1.3881926536560059,289.0903939,,,,,1210.0,126,1779550989.161516
1.4258418083190918,290.7009284,,,,,1220.0,127,1779550990.7717535
1.435133457183838,292.3116133,,,,,1230.0,128,1779550992.3827076
1.4208629131317139,293.9213472,,,,,1240.0,129,1779550993.9892635
,314.4775097,1.551401972770691,1.3021005392074585,,0.000883125098683892,1250.0,130,1779551014.5491362
1.4220365285873413,314.6344859,,,,,1250.0,131,1779551014.7055347
1.4120427370071411,316.1859005,,,,,1260.0,132,1779551016.2575269
1.3885232210159302,317.7964989,,,,,1270.0,133,1779551017.8681252
1.3813899755477905,319.4060935,,,,,1280.0,134,1779551019.4777198
1.4171628952026367,321.0181036,,,,,1290.0,135,1779551021.08922
1.4249882698059082,322.6275347,,,,,1300.0,136,1779551022.6984932
1.3629742860794067,324.2387751,,,,,1310.0,137,1779551024.3098156
1.4346637725830078,325.8479717,,,,,1320.0,138,1779551025.9186146
1.3864352703094482,327.4564571,,,,,1330.0,139,1779551027.5280836
1.4269683361053467,329.0694837,,,,,1340.0,140,1779551029.1402502
1.3860833644866943,330.6796271,,,,,1350.0,141,1779551030.7496622
1.4057393074035645,332.290054,,,,,1360.0,142,1779551032.3610532
1.383064866065979,333.8999623,,,,,1370.0,143,1779551033.9715886
1.3959953784942627,335.5119419,,,,,1380.0,144,1779551035.5829327
1.3664641380310059,337.1219153,,,,,1390.0,145,1779551037.1883912
1.382765293121338,338.7333396,,,,,1400.0,146,1779551038.8044562
1.3749890327453613,340.3430764,,,,,1410.0,147,1779551040.4138358
1.3924504518508911,341.9531361,,,,,1420.0,148,1779551042.0239532
1.3683041334152222,343.563185,,,,,1430.0,149,1779551043.630842
1.3779029846191406,345.1747882,,,,,1440.0,150,1779551045.245828
1.3529301881790161,346.784113,,,,,1450.0,151,1779551046.8557394
1.3699347972869873,348.3943372,,,,,1460.0,152,1779551048.4654748
1.3508436679840088,350.0045353,,,,,1470.0,153,1779551050.075157
1.3397409915924072,351.6161018,,,,,1480.0,154,1779551051.6872222
1.3586912155151367,353.2266852,,,,,1490.0,155,1779551053.2976794
,374.021386,1.519106388092041,1.257286548614502,,0.0008305704108364302,1500.0,156,1779551074.09042
1.3573040962219238,374.1874541,,,,,1500.0,157,1779551074.258571
1.3666683435440063,375.7986529,,,,,1510.0,158,1779551075.8696892
1.3442564010620117,377.4083647,,,,,1520.0,159,1779551077.4792843
1.3846309185028076,379.0194605,,,,,1530.0,160,1779551079.090543
1.3162307739257812,380.6298171,,,,,1540.0,161,1779551080.700436
1.3615319728851318,382.2408514,,,,,1550.0,162,1779551082.311611
1.343397855758667,383.8507731,,,,,1560.0,163,1779551083.9201527
1.370682716369629,385.4617463,,,,,1570.0,164,1779551085.532604
1.3352797031402588,387.0743413,,,,,1580.0,165,1779551087.144911
1.3220820426940918,388.6851714,,,,,1590.0,166,1779551088.7567978
1.324310064315796,390.2957727,,,,,1600.0,167,1779551090.3655055
1.3620986938476562,391.9048914,,,,,1610.0,168,1779551091.9758563
1.302619457244873,393.5163564,,,,,1620.0,169,1779551093.5874693
1.3403470516204834,395.1271865,,,,,1630.0,170,1779551095.198813
1.3295989036560059,396.738298,,,,,1640.0,171,1779551096.8047407
1.3082656860351562,398.3490144,,,,,1650.0,172,1779551098.420135
1.3381847143173218,399.9607268,,,,,1660.0,173,1779551100.0317464
1.33444344997406,401.572224,,,,,1670.0,174,1779551101.6415305
1.329702615737915,403.1807093,,,,,1680.0,175,1779551103.2523355
1.345327377319336,404.791275,,,,,1690.0,176,1779551104.8591034
1.3161230087280273,406.4009758,,,,,1700.0,177,1779551106.4726021
1.3086154460906982,408.0111207,,,,,1710.0,178,1779551108.0779066
1.3186407089233398,409.6220101,,,,,1720.0,179,1779551109.6930883
1.3338730335235596,411.2314383,,,,,1730.0,180,1779551111.301809
1.303086280822754,412.8420158,,,,,1740.0,181,1779551112.9136422
,433.6753438,1.5034685134887695,1.2156201601028442,,0.0007708228984017721,1750.0,182,1779551133.7455387
1.3164350986480713,433.8423114,,,,,1750.0,183,1779551133.9135659
1.3286144733428955,435.4526353,,,,,1760.0,184,1779551135.5242617
1.3246022462844849,437.0628016,,,,,1770.0,185,1779551137.1335714
1.3234288692474365,438.6734909,,,,,1780.0,186,1779551138.7446098
1.3244109153747559,440.2842858,,,,,1790.0,187,1779551140.3550677
1.3063225746154785,441.8939063,,,,,1800.0,188,1779551141.9613197
1.2809038162231445,443.5039575,,,,,1810.0,189,1779551143.575584
1.3073049783706665,445.1141544,,,,,1820.0,190,1779551145.1796503
1.3055782318115234,446.7243946,,,,,1830.0,191,1779551146.7950978
1.2827845811843872,448.3356323,,,,,1840.0,192,1779551148.4067507
1.2898294925689697,449.9459745,,,,,1850.0,193,1779551150.0168607
1.3093397617340088,451.5561789,,,,,1860.0,194,1779551151.6278052
1.2685513496398926,453.16697,,,,,1870.0,195,1779551153.2385964
1.3089408874511719,454.7779592,,,,,1880.0,196,1779551154.8489878
1.309572458267212,456.3879133,,,,,1890.0,197,1779551156.458144
1.2580541372299194,457.99697,,,,,1900.0,198,1779551158.0681376
1.3023275136947632,459.6075847,,,,,1910.0,199,1779551159.6785946
1.3026530742645264,461.2185512,,,,,1920.0,200,1779551161.289043
1.2882323265075684,462.8293407,,,,,1930.0,201,1779551162.9003131
1.2690925598144531,464.4381477,,,,,1940.0,202,1779551164.5087707
1.268460988998413,466.0481169,,,,,1950.0,203,1779551166.1192372
1.284982681274414,467.6589645,,,,,1960.0,204,1779551167.7300858
1.273740530014038,469.270524,,,,,1970.0,205,1779551169.337165
1.2915726900100708,470.8814721,,,,,1980.0,206,1779551170.9530985
1.2867696285247803,472.4891071,,,,,1990.0,207,1779551172.5607336
,493.3112919,1.4896963834762573,1.1826878786087036,,0.0007054142744895884,2000.0,208,1779551193.382299
1.2481813430786133,493.4763917,,,,,2000.0,209,1779551193.5427127
1.261482834815979,495.0848994,,,,,2010.0,210,1779551195.1555252
1.2569211721420288,496.6886695,,,,,2020.0,211,1779551196.7602959
1.2911381721496582,498.3035357,,,,,2030.0,212,1779551198.3747783
1.2757282257080078,499.9145279,,,,,2040.0,213,1779551199.9856462
1.2446085214614868,501.5267022,,,,,2050.0,214,1779551201.5983286
1.235377550125122,503.1379664,,,,,2060.0,215,1779551203.2095928
1.2654402256011963,504.7467154,,,,,2070.0,216,1779551204.8176062
1.2450958490371704,506.3572594,,,,,2080.0,217,1779551206.428027
1.2733330726623535,507.9667498,,,,,2090.0,218,1779551208.038376
1.2660152912139893,509.5775376,,,,,2100.0,219,1779551209.6455142
1.2525811195373535,511.1877981,,,,,2110.0,220,1779551211.2594244
1.2573199272155762,512.798463,,,,,2120.0,221,1779551212.8700895
1.2711836099624634,514.4076361,,,,,2130.0,222,1779551214.4786694
1.2765965461730957,516.0177422,,,,,2140.0,223,1779551216.0877295
1.2656877040863037,517.6285306,,,,,2150.0,224,1779551217.699554
1.2914364337921143,519.2380397,,,,,2160.0,225,1779551219.3096662
1.2672067880630493,520.849514,,,,,2170.0,226,1779551220.9206176
1.2532868385314941,522.460871,,,,,2180.0,227,1779551222.5301151
1.248093843460083,524.0721962,,,,,2190.0,228,1779551224.1422226
1.2683205604553223,525.6826527,,,,,2200.0,229,1779551225.7542791
1.243672251701355,527.2928564,,,,,2210.0,230,1779551227.360167
1.2564353942871094,528.9033686,,,,,2220.0,231,1779551228.973985
1.2502806186676025,530.5138489,,,,,2230.0,232,1779551230.5851264
1.2749305963516235,532.1254215,,,,,2240.0,233,1779551232.1964388
,552.9622901,1.4849766492843628,1.1550148725509644,,0.0006360213829156177,2250.0,234,1779551253.03234
1.2284913063049316,553.1271859,,,,,2250.0,235,1779551253.1988125
1.2477006912231445,554.7363422,,,,,2260.0,236,1779551254.8072796
1.286419153213501,556.3462047,,,,,2270.0,237,1779551256.4169145
1.2249512672424316,557.9583829,,,,,2280.0,238,1779551258.0300093
1.2801263332366943,559.5698659,,,,,2290.0,239,1779551259.6409876
1.2682961225509644,561.1807034,,,,,2300.0,240,1779551261.251823
1.2418968677520752,562.7907834,,,,,2310.0,241,1779551262.8618689
1.2372796535491943,564.4012387,,,,,2320.0,242,1779551264.472865
1.2396602630615234,566.0092732,,,,,2330.0,243,1779551266.0808995
1.2625768184661865,567.6204783,,,,,2340.0,244,1779551267.691691
1.2544561624526978,569.229354,,,,,2350.0,245,1779551269.3006196
1.2529631853103638,570.8400838,,,,,2360.0,246,1779551270.9117103
1.2398511171340942,572.4502271,,,,,2370.0,247,1779551272.5218534
1.2275118827819824,574.06233,,,,,2380.0,248,1779551274.133452
1.2276957035064697,575.6728089,,,,,2390.0,249,1779551275.7444353
1.2299726009368896,577.282353,,,,,2400.0,250,1779551277.352957
1.2205015420913696,578.8921098,,,,,2410.0,251,1779551278.9637363
1.223486065864563,580.5038127,,,,,2420.0,252,1779551280.5750482
1.2070746421813965,582.1151096,,,,,2430.0,253,1779551282.1832628
1.2034671306610107,583.7260871,,,,,2440.0,254,1779551283.797028
1.2226321697235107,585.3360604,,,,,2450.0,255,1779551285.4069197
1.2334284782409668,586.9464197,,,,,2460.0,256,1779551287.0170507
1.231632947921753,588.558053,,,,,2470.0,257,1779551288.6289768
1.24063241481781,590.1689158,,,,,2480.0,258,1779551290.2400362
1.2121096849441528,591.7786309,,,,,2490.0,259,1779551291.8502574
,612.6121823,1.479013204574585,1.1213061809539795,,0.000564423209907245,2500.0,260,1779551312.6790547
1.2106480598449707,612.7775327,,,,,2500.0,261,1779551312.8491592
1.2203950881958008,614.3889653,,,,,2510.0,262,1779551314.4605916
1.20902681350708,616.0006924,,,,,2520.0,263,1779551316.0713174
