train/step_loss,_runtime,val/loss,train/loss,Sample Generation,lr,iter,_step,_timestamp
1.2023792266845703,617.6119962,,,,,2530.0,264,1779551317.6820118
1.208757996559143,619.2238034,,,,,2540.0,265,1779551319.2949243
1.2278573513031006,620.8351762,,,,,2550.0,266,1779551320.9062626
1.2049826383590698,622.4449879,,,,,2560.0,267,1779551322.5166144
1.2266318798065186,624.0538108,,,,,2570.0,268,1779551324.1254373
1.2309463024139404,625.663929,,,,,2580.0,269,1779551325.7347915
1.2261130809783936,627.2738821,,,,,2590.0,270,1779551327.3451235
1.2152643203735352,628.8822611,,,,,2600.0,271,1779551328.9538875
1.1961750984191895,630.4919272,,,,,2610.0,272,1779551330.5635536
1.193126916885376,632.1045752,,,,,2620.0,273,1779551332.1756034
1.1739466190338135,633.7142094,,,,,2630.0,274,1779551333.7858357
1.1932154893875122,635.3240681,,,,,2640.0,275,1779551335.3956945
1.2282065153121948,636.9354813,,,,,2650.0,276,1779551337.0071075
1.2001993656158447,638.5461925,,,,,2660.0,277,1779551338.6174462
1.183234691619873,640.1570504,,,,,2670.0,278,1779551340.2273507
1.2051867246627808,641.7661474,,,,,2680.0,279,1779551341.83727
1.2109668254852295,643.375817,,,,,2690.0,280,1779551343.4426212
1.1809144020080566,644.9857149,,,,,2700.0,281,1779551345.0563438
1.2118306159973145,646.5970243,,,,,2710.0,282,1779551346.6676595
1.198905348777771,648.2076522,,,,,2720.0,283,1779551348.2782686
1.2163854837417603,649.8173356,,,,,2730.0,284,1779551349.888962
1.18013334274292,651.426688,,,,,2740.0,285,1779551351.4979603
,672.2633614,1.4752966165542603,1.093591570854187,,0.0004924552772419723,2750.0,286,1779551372.333653
1.1863398551940918,672.4289962,,,,,2750.0,287,1779551372.5006225
1.1880195140838623,674.0376329,,,,,2760.0,288,1779551374.1092594
1.1795029640197754,675.6474701,,,,,2770.0,289,1779551375.718592
1.1874624490737915,677.2562291,,,,,2780.0,290,1779551377.3267386
1.19297456741333,678.8679532,,,,,2790.0,291,1779551378.9388306
1.1736912727355957,680.4770143,,,,,2800.0,292,1779551380.5486407
1.2041640281677246,682.0877166,,,,,2810.0,293,1779551382.1587322
1.202418327331543,683.6982881,,,,,2820.0,294,1779551383.7699146
1.1928086280822754,685.3081703,,,,,2830.0,295,1779551385.3787966
1.1442615985870361,686.9194968,,,,,2840.0,296,1779551386.9871185
1.1956331729888916,688.5303895,,,,,2850.0,297,1779551388.6011798
1.1844213008880615,690.1410752,,,,,2860.0,298,1779551390.2109025
1.175722360610962,691.7494024,,,,,2870.0,299,1779551391.821029
1.2012977600097656,693.361586,,,,,2880.0,300,1779551393.4327009
1.1661005020141602,694.9710933,,,,,2890.0,301,1779551395.0417264
1.1603790521621704,696.581417,,,,,2900.0,302,1779551396.6526504
1.201878309249878,698.1907834,,,,,2910.0,303,1779551398.2624097
1.1837881803512573,699.799775,,,,,2920.0,304,1779551399.8714015
1.1641933917999268,701.4103883,,,,,2930.0,305,1779551401.4814997
1.1639819145202637,703.0197459,,,,,2940.0,306,1779551403.0905385
1.1902103424072266,704.6296741,,,,,2950.0,307,1779551404.7006392
1.1712455749511719,706.240592,,,,,2960.0,308,1779551406.3117971
1.1576716899871826,707.852236,,,,,2970.0,309,1779551407.9194458
1.1602661609649658,709.4624825,,,,,2980.0,310,1779551409.5341089
1.1563453674316406,711.0739205,,,,,2990.0,311,1779551411.145014
,731.884008,1.4802569150924683,1.0638515949249268,,0.0004219625860160354,3000.0,312,1779551431.9552982
1.189530372619629,732.0498283,,,,,3000.0,313,1779551432.1189816
1.1591161489486694,733.6585012,,,,,3010.0,314,1779551433.7296243
1.1723214387893677,735.2676538,,,,,3020.0,315,1779551435.3387744
1.1754807233810425,736.8764149,,,,,3030.0,316,1779551436.9474478
1.193948745727539,738.4867409,,,,,3040.0,317,1779551438.5574949
1.1558936834335327,740.0966252,,,,,3050.0,318,1779551440.1674056
1.1601723432540894,741.70744,,,,,3060.0,319,1779551441.7790663
1.1924824714660645,743.3182193,,,,,3070.0,320,1779551443.3862364
1.1764202117919922,744.9294542,,,,,3080.0,321,1779551445.0005758
1.1539340019226074,746.5401596,,,,,3090.0,322,1779551446.6109939
1.174259901046753,748.1505677,,,,,3100.0,323,1779551448.2216907
1.136777639389038,749.7612682,,,,,3110.0,324,1779551449.8328948
1.177027702331543,751.3721345,,,,,3120.0,325,1779551451.443167
1.1538705825805664,752.9817469,,,,,3130.0,326,1779551453.0523462
1.1553089618682861,754.5934061,,,,,3140.0,327,1779551454.6645193
1.1680482625961304,756.205705,,,,,3150.0,328,1779551456.2768273
1.2017712593078613,757.8159064,,,,,3160.0,329,1779551457.8875327
1.1347200870513916,759.4277599,,,,,3170.0,330,1779551459.4986002
1.1323130130767822,761.0388086,,,,,3180.0,331,1779551461.1096385
1.1641291379928589,762.6482529,,,,,3190.0,332,1779551462.719285
1.14622163772583,764.2586014,,,,,3200.0,333,1779551464.3212278
1.145874261856079,765.8655238,,,,,3210.0,334,1779551465.9371502
1.1331675052642822,767.4811987,,,,,3220.0,335,1779551467.552072
1.1382339000701904,769.091151,,,,,3230.0,336,1779551469.1622505
1.1355507373809814,770.7024998,,,,,3240.0,337,1779551470.773621
,791.5410468,1.4853771924972534,1.035942554473877,,0.00035475231739709885,3250.0,338,1779551491.6110985
1.1470942497253418,791.7066391,,,,,3250.0,339,1779551491.7767909
1.1371333599090576,793.3173137,,,,,3260.0,340,1779551493.3848746
1.1565039157867432,794.9272984,,,,,3270.0,341,1779551494.9989247
1.1262139081954956,796.5382428,,,,,3280.0,342,1779551496.6086338
1.120100736618042,798.1472489,,,,,3290.0,343,1779551498.2188754
1.1201426982879639,799.7584291,,,,,3300.0,344,1779551499.82953
1.131499171257019,801.3700703,,,,,3310.0,345,1779551501.4411364
1.1420443058013916,802.9801805,,,,,3320.0,346,1779551503.050967
1.1357113122940063,804.5881551,,,,,3330.0,347,1779551504.6593833
1.1364426612854004,806.1981793,,,,,3340.0,348,1779551506.269806
1.140136480331421,807.8089027,,,,,3350.0,349,1779551507.8800058
1.1120357513427734,809.4201453,,,,,3360.0,350,1779551509.4876215
1.1489574909210205,811.0302935,,,,,3370.0,351,1779551511.1006188
1.130623459815979,812.6406123,,,,,3380.0,352,1779551512.7114367
1.1357622146606445,814.250671,,,,,3390.0,353,1779551514.3207016
1.1371288299560547,815.8606463,,,,,3400.0,354,1779551515.9322727
1.1330592632293701,817.472268,,,,,3410.0,355,1779551517.543294
1.1518242359161377,819.0819049,,,,,3420.0,356,1779551519.1528587
1.138404130935669,820.687919,,,,,3430.0,357,1779551520.7595453
1.16697359085083,822.3041646,,,,,3440.0,358,1779551522.375791
1.1440373659133911,823.917258,,,,,3450.0,359,1779551523.9883776
1.139138102531433,825.5265564,,,,,3460.0,360,1779551525.597183
1.1317726373672485,827.1367263,,,,,3470.0,361,1779551527.2080336
1.1378215551376343,828.7441995,,,,,3480.0,362,1779551528.8153653
1.1213388442993164,830.3543829,,,,,3490.0,363,1779551530.419896
,851.1826786,1.4783828258514404,1.0097229480743408,,0.0002925475029450237,3500.0,364,1779551551.25331
1.1281191110610962,851.3487315,,,,,3500.0,365,1779551551.420358
1.1073541641235352,852.9592862,,,,,3510.0,366,1779551553.030407
1.1193641424179077,854.5705826,,,,,3520.0,367,1779551554.6416967
1.1429572105407715,856.1804134,,,,,3530.0,368,1779551556.2514834
1.124611258506775,857.7914787,,,,,3540.0,369,1779551557.8617857
1.11945378780365,859.4023054,,,,,3550.0,370,1779551559.4732316
1.1477148532867432,861.0127766,,,,,3560.0,371,1779551561.0838978
1.1344761848449707,862.6226509,,,,,3570.0,372,1779551562.6942773
1.1268415451049805,864.2341547,,,,,3580.0,373,1779551564.3052757
1.1164498329162598,865.8454838,,,,,3590.0,374,1779551565.916636
1.122624158859253,867.455281,,,,,3600.0,375,1779551567.5258505
1.1138296127319336,869.0663422,,,,,3610.0,376,1779551569.1374497
1.1074752807617188,870.6762141,,,,,3620.0,377,1779551570.7478404
1.1028716564178467,872.2860376,,,,,3630.0,378,1779551572.357664
1.1027235984802246,873.8975555,,,,,3640.0,379,1779551573.9686782
1.1205167770385742,875.508654,,,,,3650.0,380,1779551575.5797732
1.1323299407958984,877.1204736,,,,,3660.0,381,1779551577.1921
1.1378676891326904,878.7309475,,,,,3670.0,382,1779551578.80187
1.0975656509399414,880.3420763,,,,,3680.0,383,1779551580.4131799
1.141133189201355,881.9513424,,,,,3690.0,384,1779551582.018994
1.0789294242858887,883.5628225,,,,,3700.0,385,1779551583.633458
1.0893545150756836,885.1736682,,,,,3710.0,386,1779551585.24479
1.1168484687805176,886.7851078,,,,,3720.0,387,1779551586.8556828
1.096308708190918,888.3952976,,,,,3730.0,388,1779551588.4663715
1.1085089445114136,890.0029156,,,,,3740.0,389,1779551590.074542
,910.8204346,1.488621711730957,0.9871891736984253,,0.00023694285222843113,3750.0,390,1779551610.891049
1.1120092868804932,910.9861726,,,,,3750.0,391,1779551611.057169
1.1379588842391968,912.5964455,,,,,3760.0,392,1779551612.6671534
1.1288328170776367,914.2076742,,,,,3770.0,393,1779551614.2786329
1.1249573230743408,915.8173095,,,,,3780.0,394,1779551615.8853376
1.0888655185699463,917.4267935,,,,,3790.0,395,1779551617.497362
1.1152334213256836,919.0368633,,,,,3800.0,396,1779551619.1029396
1.123381495475769,920.6465761,,,,,3810.0,397,1779551620.7182026
1.0858383178710938,922.2577854,,,,,3820.0,398,1779551622.328905
1.0985493659973145,923.8687241,,,,,3830.0,399,1779551623.9403505
1.084322214126587,925.4807105,,,,,3840.0,400,1779551625.5518773
1.0850043296813965,927.0909982,,,,,3850.0,401,1779551627.161759
1.0769391059875488,928.7028081,,,,,3860.0,402,1779551628.7738526
1.0879641771316528,930.3128673,,,,,3870.0,403,1779551630.3836198
1.086056113243103,931.9239997,,,,,3880.0,404,1779551631.9950016
1.0879640579223633,933.5342489,,,,,3890.0,405,1779551633.6003835
1.1077800989151,935.1452417,,,,,3900.0,406,1779551635.2162068
1.0912525653839111,936.7561762,,,,,3910.0,407,1779551636.8272593
1.0689258575439453,938.3656278,,,,,3920.0,408,1779551638.4366333
1.0980298519134521,939.9763265,,,,,3930.0,409,1779551640.0474484
1.0752718448638916,941.5853273,,,,,3940.0,410,1779551641.65642
1.1026437282562256,943.1956303,,,,,3950.0,411,1779551643.2672565
1.1260743141174316,944.8057439,,,,,3960.0,412,1779551644.876911
1.1088454723358154,946.4178269,,,,,3970.0,413,1779551646.4848719
1.1102991104125977,948.0291007,,,,,3980.0,414,1779551648.1002212
1.07387113571167,949.6406261,,,,,3990.0,415,1779551649.7115602
,970.46286,1.4932262897491455,0.9656611084938049,,0.00018936387015941957,4000.0,416,1779551670.5335157
1.0777552127838135,970.6282439,,,,,4000.0,417,1779551670.6993616
1.090531826019287,972.2366847,,,,,4010.0,418,1779551672.308311
1.0894997119903564,973.8474907,,,,,4020.0,419,1779551673.9182305
1.0799212455749512,975.455818,,,,,4030.0,420,1779551675.5267181
1.0858995914459229,977.0663761,,,,,4040.0,421,1779551677.1380024
1.0832774639129639,978.6766542,,,,,4050.0,422,1779551678.7482805
1.0759087800979614,980.2863312,,,,,4060.0,423,1779551680.3565462
1.070734977722168,981.8975906,,,,,4070.0,424,1779551681.968385
1.0910718441009521,983.5085814,,,,,4080.0,425,1779551683.5786955
1.051161289215088,985.1192391,,,,,4090.0,426,1779551685.1908655
1.1142709255218506,986.7301191,,,,,4100.0,427,1779551686.8017454
1.0969507694244385,988.3412434,,,,,4110.0,428,1779551688.4123435
1.078061580657959,989.9498359,,,,,4120.0,429,1779551690.0201485
1.062441349029541,991.5609944,,,,,4130.0,430,1779551691.6320646
1.0805561542510986,993.1698514,,,,,4140.0,431,1779551693.2409084
1.0779314041137695,994.7816507,,,,,4150.0,432,1779551694.8526506
1.0677413940429688,996.3916075,,,,,4160.0,433,1779551696.4627287
1.0779507160186768,998.0027016,,,,,4170.0,434,1779551698.074328
1.074494481086731,999.613911,,,,,4180.0,435,1779551699.6836858
1.0835011005401611,1001.2229375,,,,,4190.0,436,1779551701.2925603
1.0716859102249146,1002.8326371,,,,,4200.0,437,1779551702.9036863
1.0951145887374878,1004.4444414,,,,,4210.0,438,1779551704.5155582
1.070791244506836,1006.0563767,,,,,4220.0,439,1779551706.126924
1.0872409343719482,1007.6671686,,,,,4230.0,440,1779551707.738035
1.0847800970077515,1009.2784801,,,,,4240.0,441,1779551709.3497794
,1030.0839792,1.5039933919906616,0.9457806348800659,,0.00015103031213214996,4250.0,442,1779551730.1552265
1.0892928838729858,1030.2497184,,,,,4250.0,443,1779551730.3213449
1.0856307744979858,1031.8585544,,,,,4260.0,444,1779551731.928275
1.0691921710968018,1033.4699599,,,,,4270.0,445,1779551733.5376391
1.0748491287231445,1035.0804046,,,,,4280.0,446,1779551735.151226
1.041745901107788,1036.6926796,,,,,4290.0,447,1779551736.7636614
1.0413695573806763,1038.3034196,,,,,4300.0,448,1779551738.3745413
1.069422721862793,1039.9134149,,,,,4310.0,449,1779551739.9845338
1.047436237335205,1041.5248373,,,,,4320.0,450,1779551741.595689
1.0758423805236816,1043.1350705,,,,,4330.0,451,1779551743.206697
1.0572301149368286,1044.7449669,,,,,4340.0,452,1779551744.815792
1.0476231575012207,1046.3560401,,,,,4350.0,453,1779551746.4216113
1.0732755661010742,1047.9670913,,,,,4360.0,454,1779551748.0372958
1.0635478496551514,1049.5783184,,,,,4370.0,455,1779551749.6493034
1.0431492328643799,1051.1867964,,,,,4380.0,456,1779551751.2577283
1.0843639373779297,1052.795662,,,,,4390.0,457,1779551752.8667843
1.067276954650879,1054.4072044,,,,,4400.0,458,1779551754.4779146
1.0815839767456055,1056.0195685,,,,,4410.0,459,1779551756.0886157
1.0793014764785767,1057.6307178,,,,,4420.0,460,1779551757.700653
1.047377109527588,1059.2422875,,,,,4430.0,461,1779551759.3133976
1.0547839403152466,1060.8533492,,,,,4440.0,462,1779551760.9244704
1.058058738708496,1062.4631899,,,,,4450.0,463,1779551762.5348163
1.054201602935791,1064.0717438,,,,,4460.0,464,1779551764.1424837
1.0649452209472656,1065.6817539,,,,,4470.0,465,1779551765.7533803
1.0334057807922363,1067.2919996,,,,,4480.0,466,1779551767.3605523
1.056330680847168,1068.9028457,,,,,4490.0,467,1779551768.9737942
,1089.7264819,1.511868953704834,0.9282516241073608,,0.00012292491384519912,4500.0,468,1779551789.7968762
1.0544501543045044,1089.888421,,,,,4500.0,469,1779551789.9600472
1.0655407905578613,1091.50312,,,,,4510.0,470,1779551791.5747464
1.0580284595489502,1093.1145832,,,,,4520.0,471,1779551793.1847324
1.060972809791565,1094.7257561,,,,,4530.0,472,1779551794.7968774
1.0620090961456299,1096.3357972,,,,,4540.0,473,1779551796.4074235
1.0991122722625732,1097.9475186,,,,,4550.0,474,1779551798.0178044
1.063403844833374,1099.5598307,,,,,4560.0,475,1779551799.627256
1.0654938220977783,1101.1705977,,,,,4570.0,476,1779551801.2391021
1.0752897262573242,1102.7803798,,,,,4580.0,477,1779551802.851215
1.0727804899215698,1104.3903823,,,,,4590.0,478,1779551804.4610205
1.0487899780273438,1106.0011592,,,,,4600.0,479,1779551806.07207
1.0959612131118774,1107.6114792,,,,,4610.0,480,1779551807.6814368
1.06016206741333,1109.2218201,,,,,4620.0,481,1779551809.2931206
1.0377289056777954,1110.8320374,,,,,4630.0,482,1779551810.9036639
1.05190110206604,1112.4432477,,,,,4640.0,483,1779551812.5144308
1.0822227001190186,1114.052567,,,,,4650.0,484,1779551814.1241932
1.093618392944336,1115.6631723,,,,,4660.0,485,1779551815.7307246
1.0588767528533936,1117.2732827,,,,,4670.0,486,1779551817.344909
1.0641770362854004,1118.8855418,,,,,4680.0,487,1779551818.9566355
1.0637763738632202,1120.4962689,,,,,4690.0,488,1779551820.5672905
1.036589503288269,1122.1072065,,,,,4700.0,489,1779551822.1783059
1.018369436264038,1123.7194176,,,,,4710.0,490,1779551823.7897534
1.0550285577774048,1125.3284991,,,,,4720.0,491,1779551825.3991992
1.0461151599884033,1126.9396001,,,,,4730.0,492,1779551827.0112267
1.047371506690979,1128.5500393,,,,,4740.0,493,1779551828.6195629
,1149.3679398,1.5162773132324219,0.9159600138664246,,0.00010576819746349742,4750.0,494,1779551849.4380646
1.0464508533477783,1149.5336829,,,,,4750.0,495,1779551849.6046774
1.0480234622955322,1151.1444688,,,,,4760.0,496,1779551851.2160952
1.0261147022247314,1152.7556423,,,,,4770.0,497,1779551852.8267624
1.0245274305343628,1154.3658349,,,,,4780.0,498,1779551854.436891
1.0682843923568726,1155.9724463,,,,,4790.0,499,1779551856.0440726
1.0385446548461914,1157.5866539,,,,,4800.0,500,1779551857.6582801
1.0662643909454346,1159.1980236,,,,,4810.0,501,1779551859.2689767
1.0381497144699097,1160.8071791,,,,,4820.0,502,1779551860.8788054
1.046042799949646,1162.418515,,,,,4830.0,503,1779551862.4864347
1.0558782815933228,1164.0281197,,,,,4840.0,504,1779551864.099746
1.0488483905792236,1165.6365833,,,,,4850.0,505,1779551865.7082098
1.0404021739959717,1167.2489558,,,,,4860.0,506,1779551867.3200784
1.031991958618164,1168.8589585,,,,,4870.0,507,1779551868.930585
1.0526361465454102,1170.4696327,,,,,4880.0,508,1779551870.5407398
1.0342971086502075,1172.0809355,,,,,4890.0,509,1779551872.1516335
1.0212745666503906,1173.6911467,,,,,4900.0,510,1779551873.7622626
1.0505578517913818,1175.3025513,,,,,4910.0,511,1779551875.3741777
1.0325138568878174,1176.9120388,,,,,4920.0,512,1779551876.982938
1.03367280960083,1178.5229146,,,,,4930.0,513,1779551878.5940304
1.0149781703948975,1180.1331527,,,,,4940.0,514,1779551880.2010996
1.053342580795288,1181.7434191,,,,,4950.0,515,1779551881.8145323
1.0569088459014893,1183.3537403,,,,,4960.0,516,1779551883.42486
1.0097088813781738,1184.9638048,,,,,4970.0,517,1779551885.0354311
1.0178630352020264,1186.5748094,,,,,4980.0,518,1779551886.6464357
1.0576205253601074,1188.1844373,,,,,4990.0,519,1779551888.2553606
,1208.998214,1.524890422821045,0.9062575697898865,,0.0001,5000.0,520,1779551909.0690107
1.0484563112258911,1209.1635788,,,,,5000.0,521,1779551909.2352052
,1209.6662538,,,"{'path': 'media/html/Sample Generation_522_f689c4ad2fcd7f98baa7.html', 'size': 273, '_type': 'html-file', 'sha256': 'f689c4ad2fcd7f98baa7454e9626918a4972a1692c499530730b61d40ec52146'}",,,522,1779551909.737359
