val/loss,train/step_loss,iter,lr,_runtime,train/loss,_timestamp,Sample Generation,_step
4.281623363494873,,0.0,9.900990099009901e-06,17.7580018,4.2866530418396,1779553121.7445574,,0
,4.262714385986328,0.0,,17.9258806,,1779553121.9126673,,1
,3.150174379348755,10.0,,19.4926277,,1779553123.4791346,,2
,2.7415080070495605,20.0,,21.0608824,,1779553125.047902,,3
,2.6234259605407715,30.0,,22.6290686,,1779553126.6160774,,4
,2.5781164169311523,40.0,,24.1931152,,1779553128.1806316,,5
,2.525280237197876,50.0,,25.7652983,,1779553129.7520907,,6
,2.5106420516967773,60.0,,27.3316481,,1779553131.3191645,,7
,2.4964256286621094,70.0,,28.9006289,,1779553132.8881454,,8
,2.49456524848938,80.0,,30.4704483,,1779553134.457288,,9
,2.4662795066833496,90.0,,32.0390573,,1779553136.026574,,10
,2.455347776412964,100.0,,33.6083516,,1779553137.5958679,,11
,2.457350730895996,110.0,,35.1786455,,1779553139.162257,,12
,2.422741413116455,120.0,,36.7476535,,1779553140.734454,,13
,2.423295497894287,130.0,,38.3174956,,1779553142.305012,,14
,2.4126338958740234,140.0,,39.8864772,,1779553143.872991,,15
,2.410733699798584,150.0,,41.4560411,,1779553145.441547,,16
,2.368880271911621,160.0,,43.0245853,,1779553147.0115757,,17
,2.371877431869507,170.0,,44.5938181,,1779553148.5807984,,18
,2.3375837802886963,180.0,,46.1628507,,1779553150.1499605,,19
,2.300274133682251,190.0,,47.7310155,,1779553151.7179072,,20
,2.266690731048584,200.0,,49.3008817,,1779553153.2879665,,21
,2.225379467010498,210.0,,50.8685474,,1779553154.855559,,22
,2.25746488571167,220.0,,52.4363262,,1779553156.4238427,,23
,2.197765827178955,230.0,,54.0033795,,1779553157.990896,,24
,2.188506841659546,240.0,,55.5735484,,1779553159.5600712,,25
2.142099380493164,,250.0,0.0009979206008271391,76.5051827,2.0635862350463867,1779553180.4892385,,26
,2.138889789581299,250.0,,76.6680649,,1779553180.6550763,,27
,2.0992980003356934,260.0,,78.2357702,,1779553182.2219646,,28
,2.0885090827941895,270.0,,79.8054367,,1779553183.792314,,29
,2.0939722061157227,280.0,,81.3737592,,1779553185.360489,,30
,2.032726764678955,290.0,,82.94252,,1779553186.9295297,,31
,2.0195069313049316,300.0,,84.5109775,,1779553188.4979663,,32
,1.9762029647827148,310.0,,86.0782699,,1779553190.06541,,33
,1.9586687088012695,320.0,,87.6481093,,1779553191.6349797,,34
,1.922656774520874,330.0,,89.2150851,,1779553193.2019827,,35
,1.8892658948898315,340.0,,90.7849335,,1779553194.7715113,,36
,1.9251108169555664,350.0,,92.3539416,,1779553196.3414578,,37
,1.8595080375671387,360.0,,93.9223944,,1779553197.908911,,38
,1.8275967836380005,370.0,,95.4913787,,1779553199.47839,,39
,1.8072595596313477,380.0,,97.0608751,,1779553201.0464597,,40
,1.806210994720459,390.0,,98.6280173,,1779553202.6152174,,41
,1.8271183967590332,400.0,,100.1977954,,1779553204.179087,,42
,1.7614309787750244,410.0,,101.7665954,,1779553205.7541118,,43
,1.7849788665771484,420.0,,103.3346923,,1779553207.322209,,44
,1.7388246059417725,430.0,,104.90484,,1779553208.891847,,45
,1.7025824785232544,440.0,,106.4740137,,1779553210.461048,,46
,1.6974607706069946,450.0,,108.0413009,,1779553212.0288174,,47
,1.6418161392211914,460.0,,109.6119608,,1779553213.5983922,,48
,1.6936571598052979,470.0,,111.1811529,,1779553215.1686692,,49
,1.6523041725158691,480.0,,112.747767,,1779553216.7346745,,50
,1.6312800645828247,490.0,,114.3166479,,1779553218.3004596,,51
1.7559853792190552,,500.0,0.0009852826883675631,135.2291188,1.5598095655441284,1779553239.2161245,,52
,1.6095257997512817,500.0,,135.3899329,,1779553239.3774493,,53
,1.636641025543213,510.0,,136.9580601,,1779553240.9426038,,54
,1.6067960262298584,520.0,,138.5274388,,1779553242.514057,,55
,1.5808491706848145,530.0,,140.0958494,,1779553244.0812497,,56
,1.6368098258972168,540.0,,141.6650083,,1779553245.6520166,,57
,1.5776801109313965,550.0,,143.233593,,1779553247.2205942,,58
,1.5732905864715576,560.0,,144.8033174,,1779553248.7903144,,59
,1.5708894729614258,570.0,,146.3731684,,1779553250.3598244,,60
,1.5470545291900635,580.0,,147.9414081,,1779553251.9235272,,61
,1.5039209127426147,590.0,,149.5096591,,1779553253.4939234,,62
,1.5285365581512451,600.0,,151.0791143,,1779553255.066127,,63
,1.550707221031189,610.0,,152.6474106,,1779553256.634927,,64
,1.532806158065796,620.0,,154.2161138,,1779553258.2029097,,65
,1.517863154411316,630.0,,155.7843138,,1779553259.7714188,,66
,1.4649128913879395,640.0,,157.3530734,,1779553261.340085,,67
,1.4971835613250732,650.0,,158.9230931,,1779553262.9101045,,68
,1.5007553100585938,660.0,,160.4916607,,1779553264.4787264,,69
,1.4489516019821167,670.0,,162.0611783,,1779553266.0481904,,70
,1.50937020778656,680.0,,163.6299023,,1779553267.6164272,,71
,1.4557383060455322,690.0,,165.198773,,1779553269.1777163,,72
,1.4819586277008057,700.0,,166.7673984,,1779553270.7549148,,73
,1.456032395362854,710.0,,168.3365199,,1779553272.3231373,,74
,1.4364503622055054,720.0,,169.9066568,,1779553273.8934162,,75
,1.4192553758621216,730.0,,171.4758908,,1779553275.462808,,76
,1.4285229444503784,740.0,,173.0459884,,1779553277.0325792,,77
1.5938119888305664,,750.0,0.0009614856803571157,193.9519576,1.3654354810714722,1779553297.9394739,,78
,1.434269905090332,750.0,,194.1139011,,1779553298.1014175,,79
,1.4339280128479004,760.0,,195.6828897,,1779553299.6695127,,80
,1.422026515007019,770.0,,197.2527944,,1779553301.239806,,81
,1.4187564849853516,780.0,,198.8215138,,1779553302.8085258,,82
,1.4159613847732544,790.0,,200.3907206,,1779553304.377732,,83
,1.4238828420639038,800.0,,201.9604961,,1779553305.9467883,,84
,1.396872639656067,810.0,,203.5291339,,1779553307.5166502,,85
,1.3984601497650146,820.0,,205.0984966,,1779553309.085505,,86
,1.378594160079956,830.0,,206.6672388,,1779553310.6539237,,87
,1.398073673248291,840.0,,208.2371455,,1779553312.2241344,,88
,1.3860487937927246,850.0,,209.8062861,,1779553313.789262,,89
,1.3866550922393799,860.0,,211.3751207,,1779553315.3585775,,90
,1.3825314044952393,870.0,,212.9431346,,1779553316.9299986,,91
,1.3589186668395996,880.0,,214.5114127,,1779553318.4985292,,92
,1.3773447275161743,890.0,,216.0801425,,1779553320.067299,,93
,1.3703346252441406,900.0,,217.6489647,,1779553321.636088,,94
,1.3061277866363525,910.0,,219.2193441,,1779553323.2064514,,95
,1.3525936603546143,920.0,,220.7884452,,1779553324.7754474,,96
,1.3544377088546753,930.0,,222.3571135,,1779553326.3401375,,97
,1.3332419395446777,940.0,,223.926421,,1779553327.9122493,,98
,1.344012975692749,950.0,,225.4952819,,1779553329.4820561,,99
,1.3463037014007568,960.0,,227.0648429,,1779553331.0508015,,100
,1.3512358665466309,970.0,,228.6332479,,1779553332.6189003,,101
,1.3460581302642822,980.0,,230.2022521,,1779553334.1890922,,102
,1.3239223957061768,990.0,,231.7703766,,1779553335.7574651,,103
1.5225900411605835,,1000.0,0.0009271396472013282,252.695703,1.2718369960784912,1779553356.6789484,,104
,1.3509935140609741,1000.0,,252.8576248,,1779553356.8446383,,105
,1.3244296312332153,1010.0,,254.4260627,,1779553358.4130688,,106
,1.2999528646469116,1020.0,,255.9944494,,1779553359.9815946,,107
,1.3297667503356934,1030.0,,257.5618278,,1779553361.5488079,,108
,1.3512228727340698,1040.0,,259.1307258,,1779553363.1174815,,109
,1.2779152393341064,1050.0,,260.7008362,,1779553364.687846,,110
,1.3296210765838623,1060.0,,262.2697677,,1779553366.2572842,,111
,1.3220528364181519,1070.0,,263.8406998,,1779553367.8277106,,112
,1.3311606645584106,1080.0,,265.4105987,,1779553369.3976085,,113
,1.3349295854568481,1090.0,,266.9799705,,1779553370.9669812,,114
,1.3044428825378418,1100.0,,268.5491507,,1779553372.5352645,,115
,1.29292631149292,1110.0,,270.1192883,,1779553374.1061926,,116
,1.2872450351715088,1120.0,,271.6868274,,1779553375.6733396,,117
,1.2839865684509277,1130.0,,273.2561712,,1779553377.243184,,118
,1.2829762697219849,1140.0,,274.8245537,,1779553378.8120701,,119
,1.2988684177398682,1150.0,,276.3939732,,1779553380.380956,,120
,1.3170884847640991,1160.0,,277.9634898,,1779553381.945853,,121
,1.283827543258667,1170.0,,279.5325923,,1779553383.5195758,,122
,1.308833360671997,1180.0,,281.102232,,1779553385.0882423,,123
,1.2667959928512573,1190.0,,282.6710627,,1779553386.658579,,124
,1.294548511505127,1200.0,,284.2409443,,1779553388.2237399,,125
,1.2648295164108276,1210.0,,285.8099488,,1779553389.797465,,126
,1.2890796661376953,1220.0,,287.3790911,,1779553391.3658857,,127
,1.2866836786270142,1230.0,,288.9482362,,1779553392.9342961,,128
,1.2938884496688843,1240.0,,290.5175405,,1779553394.5045419,,129
1.502046823501587,,1250.0,0.000883125098683892,311.4349353,1.2039270401000977,1779553415.421523,,130
,1.2881031036376953,1250.0,,311.5960659,,1779553415.5807447,,131
,1.269028902053833,1260.0,,313.1646888,,1779553417.1517448,,132
,1.2522213459014893,1270.0,,314.7341911,,1779553418.7210386,,133
,1.2472575902938843,1280.0,,316.3028114,,1779553420.2898006,,134
,1.2767932415008545,1290.0,,317.8726447,,1779553421.8593626,,135
,1.2914506196975708,1300.0,,319.442067,,1779553423.4292529,,136
,1.2268178462982178,1310.0,,321.0121969,,1779553424.998955,,137
,1.291903018951416,1320.0,,322.5814026,,1779553426.568919,,138
,1.2591065168380737,1330.0,,324.1502907,,1779553428.1378071,,139
,1.2869940996170044,1340.0,,325.7192415,,1779553429.7067578,,140
,1.2500258684158325,1350.0,,327.2878429,,1779553431.2747092,,141
,1.2628709077835083,1360.0,,328.8568679,,1779553432.8443842,,142
,1.2490214109420776,1370.0,,330.4263784,,1779553434.4130442,,143
,1.2510261535644531,1380.0,,331.9964258,,1779553435.9833977,,144
,1.2448606491088867,1390.0,,333.5658989,,1779553437.5529106,,145
,1.2439156770706177,1400.0,,335.1359327,,1779553439.123449,,146
,1.2450013160705566,1410.0,,336.7061918,,1779553440.6932013,,147
,1.258728265762329,1420.0,,338.2751635,,1779553442.2621758,,148
,1.2329939603805542,1430.0,,339.843853,,1779553443.8299706,,149
,1.2412199974060059,1440.0,,341.4130176,,1779553445.400534,,150
,1.2165402173995972,1450.0,,342.9825711,,1779553446.9700875,,151
,1.2319769859313965,1460.0,,344.5514511,,1779553448.5389676,,152
,1.212145209312439,1470.0,,346.1211222,,1779553450.1078484,,153
,1.2038519382476807,1480.0,,347.6899449,,1779553451.6770704,,154
,1.2295501232147217,1490.0,,349.2582166,,1779553453.245733,,155
1.479170560836792,,1500.0,0.0008305704108364302,370.1817013,1.1513601541519165,1779553474.1684208,,156
,1.22067129611969,1500.0,,370.3428189,,1779553474.3303351,,157
,1.222254991531372,1510.0,,371.9114031,,1779553475.8989193,,158
,1.2089688777923584,1520.0,,373.4786759,,1779553477.4655647,,159
,1.2449560165405273,1530.0,,375.0467648,,1779553479.0338826,,160
,1.1811938285827637,1540.0,,376.615392,,1779553480.6029084,,161
,1.2134289741516113,1550.0,,378.1861916,,1779553482.173119,,162
,1.19229257106781,1560.0,,379.7548871,,1779553483.7418888,,163
,1.2303252220153809,1570.0,,381.3245247,,1779553485.3110552,,164
,1.1994688510894775,1580.0,,382.8938578,,1779553486.8806953,,165
,1.174041509628296,1590.0,,384.4627795,,1779553488.450296,,166
,1.1889958381652832,1600.0,,386.0315894,,1779553490.0191057,,167
,1.2295159101486206,1610.0,,387.6009774,,1779553491.579142,,168
,1.170913577079773,1620.0,,389.169384,,1779553493.1563513,,169
,1.1948708295822144,1630.0,,390.7379174,,1779553494.718495,,170
,1.1945667266845703,1640.0,,392.3074351,,1779553496.294269,,171
,1.1735807657241821,1650.0,,393.8771858,,1779553497.8638005,,172
,1.205336093902588,1660.0,,395.4462256,,1779553499.432914,,173
,1.1837081909179688,1670.0,,397.014909,,1779553501.0024254,,174
,1.1931095123291016,1680.0,,398.584716,,1779553502.5717273,,175
,1.1961396932601929,1690.0,,400.1539065,,1779553504.1414227,,176
,1.1764607429504395,1700.0,,401.7249523,,1779553505.7119327,,177
,1.170358657836914,1710.0,,403.2935934,,1779553507.280236,,178
,1.173997163772583,1720.0,,404.8628518,,1779553508.8480253,,179
,1.1958335638046265,1730.0,,406.431083,,1779553510.4177065,,180
,1.1643569469451904,1740.0,,408.0005326,,1779553511.9880488,,181
1.4753855466842651,,1750.0,0.0007708228984017721,428.9954944,1.0999431610107422,1779553532.9782982,,182
,1.1737303733825684,1750.0,,429.1572289,,1779553533.144745,,183
,1.1728441715240479,1760.0,,430.7260987,,1779553534.713067,,184
,1.181291103363037,1770.0,,432.2945269,,1779553536.281389,,185
,1.1777235269546509,1780.0,,433.8626601,,1779553537.8501766,,186
,1.1864582300186157,1790.0,,435.4324221,,1779553539.4194338,,187
,1.1720234155654907,1800.0,,437.0026611,,1779553540.9901776,,188
,1.151342511177063,1810.0,,438.5724176,,1779553542.5593786,,189
,1.1600432395935059,1820.0,,440.1419025,,1779553544.129419,,190
,1.1654646396636963,1830.0,,441.7110931,,1779553545.6938128,,191
,1.1505494117736816,1840.0,,443.2798729,,1779553547.2660484,,192
,1.1524827480316162,1850.0,,444.8488756,,1779553548.8350341,,193
,1.1714544296264648,1860.0,,446.418492,,1779553550.4028194,,194
,1.1324472427368164,1870.0,,447.9879321,,1779553551.9749427,,195
,1.164933443069458,1880.0,,449.5582621,,1779553553.5452392,,196
,1.159995198249817,1890.0,,451.1266258,,1779553555.112594,,197
,1.1264612674713135,1900.0,,452.6948067,,1779553556.6823232,,198
,1.15962553024292,1910.0,,454.2644578,,1779553558.250944,,199
,1.1640551090240479,1920.0,,455.8336868,,1779553559.8206978,,200
,1.1396348476409912,1930.0,,457.4023819,,1779553561.3898983,,201
,1.1126902103424072,1940.0,,458.9715463,,1779553562.958544,,202
,1.127774953842163,1950.0,,460.5406713,,1779553564.5258288,,203
,1.142042636871338,1960.0,,462.1100785,,1779553566.0934792,,204
,1.1430001258850098,1970.0,,463.6791028,,1779553567.665428,,205
,1.1446716785430908,1980.0,,465.24773,,1779553569.2352464,,206
,1.1465096473693848,1990.0,,466.8175687,,1779553570.8024576,,207
1.478666067123413,,2000.0,0.0007054142744895884,487.7632072,1.051980972290039,1779553591.7491717,,208
,1.0893466472625732,2000.0,,487.9247285,,1779553591.9117172,,209
,1.1145844459533691,2010.0,,489.4941793,,1779553593.480044,,210
,1.113794207572937,2020.0,,491.0633425,,1779553595.050257,,211
,1.1432743072509766,2030.0,,492.6317621,,1779553596.6186717,,212
,1.1281213760375977,2040.0,,494.2004755,,1779553598.1874866,,213
,1.108170747756958,2050.0,,495.7696564,,1779553599.7571728,,214
,1.092195749282837,2060.0,,497.3390936,,1779553601.322264,,215
,1.1212856769561768,2070.0,,498.9088378,,1779553602.8958497,,216
,1.1152846813201904,2080.0,,500.4788498,,1779553604.4657888,,217
,1.1195619106292725,2090.0,,502.0477124,,1779553606.0348084,,218
,1.1207571029663086,2100.0,,503.6170894,,1779553607.6016095,,219
,1.130219578742981,2110.0,,505.186376,,1779553609.1731467,,220
,1.1207619905471802,2120.0,,506.7551046,,1779553610.742621,,221
,1.1178278923034668,2130.0,,508.3244218,,1779553612.311428,,222
,1.1261727809906006,2140.0,,509.8942335,,1779553613.8812387,,223
,1.110039472579956,2150.0,,511.4636521,,1779553615.4497492,,224
,1.1297361850738525,2160.0,,513.0320421,,1779553617.0190246,,225
,1.1227089166641235,2170.0,,514.6013192,,1779553618.5825233,,226
,1.1020766496658325,2180.0,,516.1702878,,1779553620.1570778,,227
,1.0964345932006836,2190.0,,517.7399364,,1779553621.7218897,,228
,1.1217963695526123,2200.0,,519.3087968,,1779553623.296313,,229
,1.1051721572875977,2210.0,,520.877827,,1779553624.861297,,230
,1.1135979890823364,2220.0,,522.4458447,,1779553626.433361,,231
,1.1134052276611328,2230.0,,524.0160667,,1779553628.0012197,,232
,1.1151461601257324,2240.0,,525.5850935,,1779553629.57261,,233
1.492376446723938,,2250.0,0.0006360213829156177,546.5021749,1.0045238733291626,1779553650.4818711,,234
,1.078923225402832,2250.0,,546.6649177,,1779553650.6520069,,235
,1.0996562242507935,2260.0,,548.2328843,,1779553652.21947,,236
,1.1211607456207275,2270.0,,549.800446,,1779553653.7861795,,237
,1.0863581895828247,2280.0,,551.3703942,,1779553655.3570263,,238
,1.1378083229064941,2290.0,,552.939634,,1779553656.9261088,,239
,1.1118817329406738,2300.0,,554.5061886,,1779553658.49175,,240
,1.0866295099258423,2310.0,,556.0765583,,1779553660.0635684,,241
,1.0826120376586914,2320.0,,557.6448837,,1779553661.6324,,242
,1.0953881740570068,2330.0,,559.2146235,,1779553663.2016072,,243
,1.1065685749053955,2340.0,,560.7839371,,1779553664.7707815,,244
,1.0949420928955078,2350.0,,562.3524626,,1779553666.3393233,,245
,1.0958454608917236,2360.0,,563.9218455,,1779553667.903722,,246
,1.0793673992156982,2370.0,,565.4915611,,1779553669.4784298,,247
,1.0712757110595703,2380.0,,567.0613126,,1779553671.048269,,248
,1.0680763721466064,2390.0,,568.6302326,,1779553672.617274,,249
,1.0685837268829346,2400.0,,570.1982288,,1779553674.1857452,,250
,1.0617806911468506,2410.0,,571.7677457,,1779553675.7552621,,251
,1.0665132999420166,2420.0,,573.3377605,,1779553677.320731,,252
,1.0485267639160156,2430.0,,574.9066396,,1779553678.894156,,253
,1.0468909740447998,2440.0,,576.4768684,,1779553680.4637573,,254
,1.0593047142028809,2450.0,,578.0451986,,1779553682.032715,,255
,1.086240530014038,2460.0,,579.6141678,,1779553683.6009843,,256
,1.0789246559143066,2470.0,,581.182886,,1779553685.1695197,,257
,1.0802841186523438,2480.0,,582.7519407,,1779553686.7387881,,258
,1.0494837760925293,2490.0,,584.3204921,,1779553688.3073893,,259
1.505672812461853,,2500.0,0.000564423209907245,605.2392697,0.9560027122497559,1779553709.2231696,,260
,1.0638597011566162,2500.0,,605.4008072,,1779553709.3874357,,261
,1.054786205291748,2510.0,,606.9693729,,1779553710.9563828,,262
,1.0336425304412842,2520.0,,608.5390073,,1779553712.5261014,,263
