val/loss,train/step_loss,iter,lr,_runtime,train/loss,_timestamp,Sample Generation,_step
,1.0414655208587646,2530.0,,610.1074635,,1779553714.0944653,,264
,1.0418999195098877,2540.0,,611.6770912,,1779553715.6640313,,265
,1.059359073638916,2550.0,,613.2474846,,1779553717.235001,,266
,1.0514401197433472,2560.0,,614.8171262,,1779553718.8030949,,267
,1.0620625019073486,2570.0,,616.3860055,,1779553720.3735218,,268
,1.0661208629608154,2580.0,,617.9547665,,1779553721.942283,,269
,1.0585854053497314,2590.0,,619.5244821,,1779553723.5109181,,270
,1.0583884716033936,2600.0,,621.0942204,,1779553725.0807498,,271
,1.0391035079956055,2610.0,,622.6620286,,1779553726.649545,,272
,1.0353504419326782,2620.0,,624.2306065,,1779553728.217469,,273
,1.0138229131698608,2630.0,,625.8004748,,1779553729.7879913,,274
,1.036137342453003,2640.0,,627.3697664,,1779553731.3572829,,275
,1.0591684579849243,2650.0,,628.939216,,1779553732.9261885,,276
,1.0334392786026,2660.0,,630.5098941,,1779553734.4968858,,277
,1.0174524784088135,2670.0,,632.0778798,,1779553736.0590155,,278
,1.0428030490875244,2680.0,,633.6472826,,1779553737.6340735,,279
,1.0415608882904053,2690.0,,635.2172541,,1779553739.204298,,280
,1.0107083320617676,2700.0,,636.786827,,1779553740.7739093,,281
,1.0310423374176025,2710.0,,638.3560791,,1779553742.33821,,282
,1.0320053100585938,2720.0,,639.926181,,1779553743.912794,,283
,1.0485451221466064,2730.0,,641.4960624,,1779553745.4829004,,284
,1.0143873691558838,2740.0,,643.0653551,,1779553747.0524864,,285
1.527795433998108,,2750.0,0.0004924552772419723,664.002988,0.9058969020843506,1779553767.9894874,,286
,1.0099705457687378,2750.0,,664.1661243,,1779553768.1531332,,287
,1.0192800760269165,2760.0,,665.7322062,,1779553769.7188087,,288
,1.0205492973327637,2770.0,,667.3010393,,1779553771.2862358,,289
,1.0185383558273315,2780.0,,668.8690681,,1779553772.855476,,290
,1.0203951597213745,2790.0,,670.438119,,1779553774.4256353,,291
,0.9957771897315979,2800.0,,672.0080109,,1779553775.9955275,,292
,1.0259826183319092,2810.0,,673.5735668,,1779553777.561083,,293
,1.0195748805999756,2820.0,,675.144771,,1779553779.1312785,,294
,1.016751766204834,2830.0,,676.7142089,,1779553780.7011056,,295
,0.9842191934585571,2840.0,,678.2827609,,1779553782.269972,,296
,1.0158463716506958,2850.0,,679.8502127,,1779553783.8369544,,297
,1.0121004581451416,2860.0,,681.4200441,,1779553785.407056,,298
,0.9974001049995422,2870.0,,682.9886276,,1779553786.9756405,,299
,1.0279622077941895,2880.0,,684.5582824,,1779553788.5451314,,300
,0.9998990297317505,2890.0,,686.1270481,,1779553790.113802,,301
,0.9840961694717407,2900.0,,687.6963172,,1779553791.6820343,,302
,1.0318827629089355,2910.0,,689.2655489,,1779553793.253065,,303
,1.0116716623306274,2920.0,,690.8342886,,1779553794.821283,,304
,0.9867050647735596,2930.0,,692.4041885,,1779553796.3903039,,305
,0.9839795827865601,2940.0,,693.9730809,,1779553797.9599993,,306
,1.0140960216522217,2950.0,,695.5425703,,1779553799.5295832,,307
,0.9938260912895203,2960.0,,697.1108702,,1779553801.0978816,,308
,0.9882770776748657,2970.0,,698.6799707,,1779553802.6655376,,309
,0.9957269430160522,2980.0,,700.2488781,,1779553804.2363944,,310
,0.9659249782562256,2990.0,,701.8190913,,1779553805.8060896,,311
1.5420351028442383,,3000.0,0.0004219625860160354,722.76528,0.8627299666404724,1779553826.7513404,,312
,1.000800371170044,3000.0,,722.9268438,,1779553826.9143603,,313
,0.9859708547592163,3010.0,,724.4935874,,1779553828.481104,,314
,0.9861178994178772,3020.0,,726.0626397,,1779553830.048526,,315
,0.9892705678939819,3030.0,,727.6308791,,1779553831.6183953,,316
,1.0086455345153809,3040.0,,729.1997766,,1779553833.1866157,,317
,0.9765630960464478,3050.0,,730.7687231,,1779553834.7557352,,318
,0.989533543586731,3060.0,,732.3379012,,1779553836.3249056,,319
,1.010758638381958,3070.0,,733.904419,,1779553837.8919356,,320
,0.9905080199241638,3080.0,,735.4731764,,1779553839.4601753,,321
,0.9705823063850403,3090.0,,737.0413537,,1779553841.02887,,322
,0.9764374494552612,3100.0,,738.6090407,,1779553842.5932732,,323
,0.9574604630470276,3110.0,,740.1751203,,1779553844.1626368,,324
,0.9855644106864929,3120.0,,741.7483071,,1779553845.7351148,,325
,0.9680321216583252,3130.0,,743.3169085,,1779553847.303411,,326
,0.9736144542694092,3140.0,,744.886473,,1779553848.8729916,,327
,0.9830901622772217,3150.0,,746.4563314,,1779553850.4383395,,328
,0.9942276477813721,3160.0,,748.0260271,,1779553852.0135434,,329
,0.9531043171882629,3170.0,,749.5948946,,1779553853.5818048,,330
,0.9613560438156128,3180.0,,751.1642499,,1779553855.1507783,,331
,0.9842371344566345,3190.0,,752.7337122,,1779553856.720437,,332
,0.9631248712539673,3200.0,,754.3021643,,1779553858.2896807,,333
,0.9626812934875488,3210.0,,755.871405,,1779553859.8589215,,334
,0.9511868953704834,3220.0,,757.4407307,,1779553861.428247,,335
,0.9528363943099976,3230.0,,759.0105554,,1779553862.9975638,,336
,0.9562035799026489,3240.0,,760.5790798,,1779553864.566084,,337
1.5778496265411377,,3250.0,0.00035475231739709885,781.5148939,0.8188979625701904,1779553885.5017352,,338
,0.9538682699203491,3250.0,,781.6758637,,1779553885.661869,,339
,0.9469964504241943,3260.0,,783.2458049,,1779553887.2315757,,340
,0.9733731150627136,3270.0,,784.8159976,,1779553888.8030043,,341
,0.94434654712677,3280.0,,786.3867557,,1779553890.374272,,342
,0.9325684905052185,3290.0,,787.9594765,,1779553891.94515,,343
,0.9336332082748413,3300.0,,789.5308507,,1779553893.517667,,344
,0.943305492401123,3310.0,,791.0989353,,1779553895.0864518,,345
,0.9548608660697937,3320.0,,792.6690049,,1779553896.6555982,,346
,0.9534115791320801,3330.0,,794.2403613,,1779553898.2273674,,347
,0.9453928470611572,3340.0,,795.8116944,,1779553899.795434,,348
,0.9518090486526489,3350.0,,797.381287,,1779553901.3688033,,349
,0.9120076894760132,3360.0,,798.95068,,1779553902.9376884,,350
,0.9493972659111023,3370.0,,800.5203287,,1779553904.5046608,,351
,0.9415014386177063,3380.0,,802.0895632,,1779553906.0770795,,352
,0.944200873374939,3390.0,,803.659314,,1779553907.643634,,353
,0.953101396560669,3400.0,,805.2276988,,1779553909.2152152,,354
,0.939755916595459,3410.0,,806.7972248,,1779553910.7842042,,355
,0.9375418424606323,3420.0,,808.3671395,,1779553912.3542397,,356
,0.9403438568115234,3430.0,,809.9358769,,1779553913.9228873,,357
,0.9643045663833618,3440.0,,811.5054989,,1779553915.4922485,,358
,0.941146969795227,3450.0,,813.0747918,,1779553917.0611537,,359
,0.9356816411018372,3460.0,,814.6434491,,1779553918.6309655,,360
,0.9298256039619446,3470.0,,816.2135195,,1779553920.1954222,,361
,0.9414406418800354,3480.0,,817.7830203,,1779553921.7702277,,362
,0.9054255485534668,3490.0,,819.3513846,,1779553923.338901,,363
1.5945736169815063,,3500.0,0.0002925475029450237,840.2875315,0.7750067114830017,1779553944.2745633,,364
,0.935623288154602,3500.0,,840.4487464,,1779553944.4357443,,365
,0.912116527557373,3510.0,,842.0174198,,1779553946.0044317,,366
,0.9149447679519653,3520.0,,843.5864132,,1779553947.5739295,,367
,0.945720911026001,3530.0,,845.1556531,,1779553949.1431696,,368
,0.9185614585876465,3540.0,,846.7258922,,1779553950.7120838,,369
,0.9177181720733643,3550.0,,848.2955608,,1779553952.278707,,370
,0.9431165456771851,3560.0,,849.8635531,,1779553953.8505657,,371
,0.9369750022888184,3570.0,,851.4318687,,1779553955.418947,,372
,0.919973611831665,3580.0,,852.9999275,,1779553956.9869182,,373
,0.9121009707450867,3590.0,,854.56989,,1779553958.5568025,,374
,0.9161902666091919,3600.0,,856.1381898,,1779553960.1257062,,375
,0.902336835861206,3610.0,,857.7074152,,1779553961.6949317,,376
,0.9050887823104858,3620.0,,859.2762643,,1779553963.260312,,377
,0.9158776998519897,3630.0,,860.8451037,,1779553964.8326201,,378
,0.9116604924201965,3640.0,,862.4147549,,1779553966.4001603,,379
,0.9116222858428955,3650.0,,863.983816,,1779553967.9713323,,380
,0.9237024784088135,3660.0,,865.5535484,,1779553969.5388863,,381
,0.9299810528755188,3670.0,,867.1220965,,1779553971.1096127,,382
,0.9017162919044495,3680.0,,868.6910346,,1779553972.678551,,383
,0.9238579273223877,3690.0,,870.2596588,,1779553974.2471752,,384
,0.8755594491958618,3700.0,,871.8285612,,1779553975.815237,,385
,0.8696849942207336,3710.0,,873.3979519,,1779553977.3811567,,386
,0.9006405472755432,3720.0,,874.9666324,,1779553978.9541488,,387
,0.8953387141227722,3730.0,,876.5357099,,1779553980.5205605,,388
,0.8943935632705688,3740.0,,878.1033162,,1779553982.0908327,,389
1.6213197708129883,,3750.0,0.00023694285222843113,899.0431617,0.7382175326347351,1779554003.0295918,,390
,0.9134018421173096,3750.0,,899.2048135,,1779554003.1918223,,391
,0.9270205497741699,3760.0,,900.7738346,,1779554004.7606807,,392
,0.9236884713172913,3770.0,,902.3425436,,1779554006.3294473,,393
,0.9132301807403564,3780.0,,903.9093104,,1779554007.8963027,,394
,0.8922685980796814,3790.0,,905.4797282,,1779554009.4667404,,395
,0.9062314033508301,3800.0,,907.0496845,,1779554011.0366898,,396
,0.9147155284881592,3810.0,,908.6189716,,1779554012.6053689,,397
,0.88013756275177,3820.0,,910.1878004,,1779554014.1745362,,398
,0.8934468030929565,3830.0,,911.7566467,,1779554015.7438107,,399
,0.8953461647033691,3840.0,,913.3234063,,1779554017.3109229,,400
,0.8850838541984558,3850.0,,914.8919918,,1779554018.8786852,,401
,0.8777835965156555,3860.0,,916.4617467,,1779554020.4487598,,402
,0.8856781125068665,3870.0,,918.0303593,,1779554022.0171509,,403
,0.8838137984275818,3880.0,,919.599286,,1779554023.5862818,,404
,0.8812479972839355,3890.0,,921.1687371,,1779554025.1554039,,405
,0.8974007368087769,3900.0,,922.7373868,,1779554026.7226174,,406
,0.8783057928085327,3910.0,,924.3069513,,1779554028.2898273,,407
,0.8671818375587463,3920.0,,925.8764719,,1779554029.8626983,,408
,0.8853341341018677,3930.0,,927.4458975,,1779554031.4324188,,409
,0.8691600561141968,3940.0,,929.0154843,,1779554033.0025136,,410
,0.8764270544052124,3950.0,,930.5845972,,1779554034.5716083,,411
,0.9093976020812988,3960.0,,932.1543472,,1779554036.1382043,,412
,0.8799854516983032,3970.0,,933.7237394,,1779554037.7106836,,413
,0.8914015293121338,3980.0,,935.2930007,,1779554039.2801347,,414
,0.873592734336853,3990.0,,936.8616939999999,,1779554040.8477674,,415
1.6454867124557495,,4000.0,0.00018936387015941957,957.7661197,0.7052848935127258,1779554061.7530267,,416
,0.8623806238174438,4000.0,,957.926753,,1779554061.9142694,,417
,0.8764991760253906,4010.0,,959.4968775,,1779554063.4838877,,418
,0.8822957873344421,4020.0,,961.0665789,,1779554065.0534353,,419
,0.875208854675293,4030.0,,962.6347673,,1779554066.6222837,,420
,0.8590865135192871,4040.0,,964.204981,,1779554068.1914694,,421
,0.862417995929718,4050.0,,965.7724788,,1779554069.7593553,,422
,0.8526413440704346,4060.0,,967.34151,,1779554071.3290262,,423
,0.8555984497070312,4070.0,,968.9108477,,1779554072.894978,,424
,0.8749179840087891,4080.0,,970.4799013,,1779554074.4668465,,425
,0.8404585719108582,4090.0,,972.0483114,,1779554076.0350952,,426
,0.8807529211044312,4100.0,,973.6176145,,1779554077.604626,,427
,0.8594849705696106,4110.0,,975.1847169,,1779554079.1713293,,428
,0.8759618997573853,4120.0,,976.7530752,,1779554080.7370973,,429
,0.8525580763816833,4130.0,,978.3219298,,1779554082.308759,,430
,0.870899498462677,4140.0,,979.8902358,,1779554083.8762565,,431
,0.8622658252716064,4150.0,,981.4594631,,1779554085.446474,,432
,0.8543139696121216,4160.0,,983.0290422,,1779554087.0160546,,433
,0.8700201511383057,4170.0,,984.5984021,,1779554088.5804543,,434
,0.8715638518333435,4180.0,,986.1682573,,1779554090.1551218,,435
,0.8676068782806396,4190.0,,987.7369651,,1779554091.7239761,,436
,0.8530316352844238,4200.0,,989.3063617,,1779554093.2886746,,437
,0.8708235025405884,4210.0,,990.8747637,,1779554094.8619504,,438
,0.8579868078231812,4220.0,,992.4443919,,1779554096.4313993,,439
,0.8787327408790588,4230.0,,994.0136311,,1779554098.0006409,,440
,0.8591470718383789,4240.0,,995.5833655,,1779554099.5703795,,441
1.6761159896850586,,4250.0,0.00015103031213214996,1016.5142423,0.6742346286773682,1779554120.500795,,442
,0.8779529333114624,4250.0,,1016.6749596,,1779554120.662476,,443
,0.860878050327301,4260.0,,1018.2439434,,1779554122.23087,,444
,0.8539574146270752,4270.0,,1019.8107685,,1779554123.7982848,,445
,0.8475698828697205,4280.0,,1021.3796111,,1779554125.3665113,,446
,0.8312922716140747,4290.0,,1022.9484792,,1779554126.9359956,,447
,0.8266102075576782,4300.0,,1024.5147563,,1779554128.5022728,,448
,0.8495817184448242,4310.0,,1026.0830063,,1779554130.0705225,,449
,0.8309347629547119,4320.0,,1027.6527644,,1779554131.639674,,450
,0.8547888398170471,4330.0,,1029.2222748,,1779554133.2092857,,451
,0.8324446678161621,4340.0,,1030.7906775,,1779554134.778194,,452
,0.8360430598258972,4350.0,,1032.3601611,,1779554136.3454108,,453
,0.8618785738945007,4360.0,,1033.9290731,,1779554137.91559,,454
,0.8445298671722412,4370.0,,1035.4978833,,1779554139.4808142,,455
,0.8299697637557983,4380.0,,1037.0666714,,1779554141.0537944,,456
,0.8608291745185852,4390.0,,1038.6364414,,1779554142.6235397,,457
,0.8345999121665955,4400.0,,1040.2055992,,1779554144.192611,,458
,0.8416838645935059,4410.0,,1041.7747479,,1779554145.759518,,459
,0.8523440361022949,4420.0,,1043.3434711,,1779554147.3292868,,460
,0.8421598672866821,4430.0,,1044.9123206,,1779554148.8993633,,461
,0.8369240760803223,4440.0,,1046.4815384,,1779554150.4674785,,462
,0.839087188243866,4450.0,,1048.0503553,,1779554152.0364969,,463
,0.8350387811660767,4460.0,,1049.6197137,,1779554153.6027737,,464
,0.8428277969360352,4470.0,,1051.1904988,,1779554155.1775918,,465
,0.8228421211242676,4480.0,,1052.760353,,1779554156.7418642,,466
,0.8362733125686646,4490.0,,1054.3285506,,1779554158.316067,,467
1.6855998039245605,,4500.0,0.00012292491384519912,1075.2706636,0.6535832285881042,1779554179.2572608,,468
,0.8207820653915405,4500.0,,1075.4322513,,1779554179.4197679,,469
,0.8426330089569092,4510.0,,1077.0013387,,1779554180.9888551,,470
,0.833007276058197,4520.0,,1078.5713041,,1779554182.5581844,,471
,0.849479079246521,4530.0,,1080.1392838,,1779554184.1268,,472
,0.8472195863723755,4540.0,,1081.7076923,,1779554185.692625,,473
,0.8649706840515137,4550.0,,1083.2779401,,1779554187.2616556,,474
,0.8363791704177856,4560.0,,1084.8459224,,1779554188.8334386,,475
,0.8298001289367676,4570.0,,1086.4145899,,1779554190.4021063,,476
,0.8510268926620483,4580.0,,1087.9835763,,1779554191.9707758,,477
,0.8492276668548584,4590.0,,1089.5527421,,1779554193.5398962,,478
,0.820500373840332,4600.0,,1091.1225537,,1779554195.1046531,,479
,0.8646881580352783,4610.0,,1092.6912879,,1779554196.6779342,,480
,0.831182599067688,4620.0,,1094.2613942,,1779554198.2438242,,481
,0.8127807974815369,4630.0,,1095.8298484,,1779554199.8173647,,482
,0.8355649709701538,4640.0,,1097.3997629,,1779554201.3867717,,483
,0.8553646802902222,4650.0,,1098.9692523,,1779554202.9557667,,484
,0.8457211256027222,4660.0,,1100.5383712,,1779554204.5258875,,485
,0.8280488848686218,4670.0,,1102.1083024,,1779554206.0921843,,486
,0.8463677167892456,4680.0,,1103.6775717,,1779554207.6645813,,487
,0.8391332030296326,4690.0,,1105.2461986,,1779554209.2323678,,488
,0.8203675746917725,4700.0,,1106.8148032,,1779554210.8018122,,489
,0.7883318662643433,4710.0,,1108.3836948,,1779554212.3707068,,490
,0.8227959871292114,4720.0,,1109.9522503,,1779554213.9391036,,491
,0.813259482383728,4730.0,,1111.5220912,,1779554215.5091958,,492
,0.826284646987915,4740.0,,1113.0899678,,1779554217.0774844,,493
1.7029640674591064,,4750.0,0.00010576819746349742,1133.9936945,0.6338423490524292,1779554237.9802098,,494
,0.8194827437400818,4750.0,,1134.1562921,,1779554238.1433043,,495
,0.8177242279052734,4760.0,,1135.7249762,,1779554239.7119877,,496
,0.7928358316421509,4770.0,,1137.2944021,,1779554241.2787662,,497
,0.8029385209083557,4780.0,,1138.8620317,,1779554242.849548,,498
,0.825529158115387,4790.0,,1140.4299495,,1779554244.4169114,,499
,0.814560055732727,4800.0,,1141.998532,,1779554245.9855447,,500
,0.8232954144477844,4810.0,,1143.5675531,,1779554247.5545635,,501
,0.821120023727417,4820.0,,1145.1361049,,1779554249.1231172,,502
,0.8178092241287231,4830.0,,1146.7042445,,1779554250.6917608,,503
,0.8274675607681274,4840.0,,1148.2731842,,1779554252.2602847,,504
,0.820915162563324,4850.0,,1149.8420645,,1779554253.8295808,,505
,0.8069450855255127,4860.0,,1151.4117056,,1779554255.3968883,,506
,0.7989177703857422,4870.0,,1152.9807652,,1779554256.9682815,,507
,0.8302319645881653,4880.0,,1154.5494722,,1779554258.5369887,,508
,0.8149526119232178,4890.0,,1156.1190368,,1779554260.106047,,509
,0.799074649810791,4900.0,,1157.6868028,,1779554261.6735084,,510
,0.8312431573867798,4910.0,,1159.255135,,1779554263.2364173,,511
,0.8154354095458984,4920.0,,1160.8240197,,1779554264.811536,,512
,0.8050999641418457,4930.0,,1162.392403,,1779554266.3799193,,513
,0.8000691533088684,4940.0,,1163.9622248,,1779554267.945445,,514
,0.8167607188224792,4950.0,,1165.5299043,,1779554269.5169384,,515
,0.825334906578064,4960.0,,1167.0986768,,1779554271.0856884,,516
,0.7836626768112183,4970.0,,1168.6678343,,1779554272.6548457,,517
,0.7846927642822266,4980.0,,1170.2369955,,1779554274.2240024,,518
,0.8182539939880371,4990.0,,1171.8063452,,1779554275.7938616,,519
1.7264806032180786,,5000.0,0.0001,1192.745326,0.6203760504722595,1779554296.732053,,520
,0.8186742663383484,5000.0,,1192.9070611,,1779554296.8901937,,521
,,,,1193.4798866,,1779554297.4665918,"{'_type': 'html-file', 'sha256': '6904cb7022d74623dbbeebbf5c97c232ea056ee5c10a42e1621968e579a8b9d2', 'path': 'media/html/Sample Generation_522_6904cb7022d74623dbbe.html', 'size': 272}",522
