iter,val/loss,_runtime,_timestamp,train/loss,train/step_loss,_step,Sample Generation,lr
0.0,4.238262176513672,12.6198222,1779618759.0854251,4.239290237426758,,0,,9.900990099009901e-06
0.0,,12.721521,1779618759.1869793,,4.237269401550293,1,,
10.0,,13.6916836,1779618760.156661,,3.1508336067199707,2,,
20.0,,14.6624454,1779618761.1279018,,2.7828571796417236,3,,
30.0,,15.633256,1779618762.0987108,,2.615485906600952,4,,
40.0,,16.6010791,1779618763.0660472,,2.5595502853393555,5,,
50.0,,17.5687679,1779618764.0338814,,2.536773920059204,6,,
60.0,,18.5364936,1779618765.0019515,,2.488844633102417,7,,
70.0,,19.5352476,1779618766.0007045,,2.4939768314361572,8,,
80.0,,20.539434,1779618767.0038943,,2.4863765239715576,9,,
90.0,,21.55901,1779618768.02447,,2.4909255504608154,10,,
100.0,,22.5310437,1779618768.996502,,2.4607667922973633,11,,
110.0,,23.520898,1779618769.986107,,2.4676551818847656,12,,
120.0,,24.5225428,1779618770.9879313,,2.456735134124756,13,,
130.0,,25.5127392,1779618771.9781966,,2.4380877017974854,14,,
140.0,,26.4781748,1779618772.9436355,,2.410989284515381,15,,
150.0,,27.4187638,1779618773.8842227,,2.3898568153381348,16,,
160.0,,28.4315529,1779618774.8970096,,2.3787803649902344,17,,
170.0,,29.4112959,1779618775.8772602,,2.3654978275299072,18,,
180.0,,30.3828614,1779618776.848192,,2.341662645339966,19,,
190.0,,31.3539336,1779618777.8193135,,2.2878000736236572,20,,
200.0,,32.3330468,1779618778.7985044,,2.276414394378662,21,,
210.0,,33.3051748,1779618779.770613,,2.234959840774536,22,,
220.0,,34.3177447,1779618780.7832036,,2.2243881225585938,23,,
230.0,,35.293111,1779618781.7585697,,2.1745822429656982,24,,
240.0,,36.2804034,1779618782.7458637,,2.149487018585205,25,,
250.0,2.1311275959014893,49.0851985,1779618795.5503488,2.0332541465759277,,26,,0.0009979206008271391
250.0,,49.1807313,1779618795.6466956,,2.1020960807800293,27,,
260.0,,50.1064256,1779618796.5719745,,2.071558952331543,28,,
270.0,,51.029051,1779618797.4950154,,2.0439696311950684,29,,
280.0,,51.9563135,1779618798.4215791,,1.9878675937652588,30,,
290.0,,52.883598,1779618799.3490582,,1.9992387294769287,31,,
300.0,,53.8117992,1779618800.2769084,,1.9792332649230957,32,,
310.0,,54.7434145,1779618801.2088735,,1.9190208911895752,33,,
320.0,,55.7020878,1779618802.167544,,1.8722100257873535,34,,
330.0,,56.6119418,1779618803.0774014,,1.8690863847732544,35,,
340.0,,57.5649317,1779618804.030388,,1.8747735023498535,36,,
350.0,,58.4979697,1779618804.9634118,,1.839242935180664,37,,
360.0,,59.4207575,1779618805.886209,,1.838587760925293,38,,
370.0,,60.3306485,1779618806.796107,,1.7970390319824219,39,,
380.0,,61.2464289,1779618807.7117157,,1.759168028831482,40,,
390.0,,62.1493583,1779618808.613944,,1.7991812229156494,41,,
400.0,,63.0736482,1779618809.5391068,,1.7419136762619019,42,,
410.0,,63.9379294,1779618810.4031146,,1.7203235626220703,43,,
420.0,,64.8036849,1779618811.2691433,,1.6961829662322998,44,,
430.0,,65.6631713,1779618812.128589,,1.7067116498947144,45,,
440.0,,66.5133273,1779618812.978755,,1.6609480381011963,46,,
450.0,,67.3741529,1779618813.8396122,,1.6593847274780273,47,,
460.0,,68.2364619,1779618814.7019165,,1.6764061450958252,48,,
470.0,,69.0920069,1779618815.5572104,,1.6711723804473877,49,,
480.0,,69.9465098,1779618816.4118004,,1.6604505777359009,50,,
490.0,,70.8313731,1779618817.2967339,,1.6450626850128174,51,,
500.0,1.7289366722106934,83.2940149,1779618829.7594104,1.5365813970565796,,52,,0.0009852826883675631
500.0,,83.3889018,1779618829.85436,,1.58916437625885,53,,
510.0,,84.275489,1779618830.7409422,,1.6198053359985352,54,,
520.0,,85.1419084,1779618831.606675,,1.5899243354797363,55,,
530.0,,85.9945617,1779618832.4600213,,1.5792982578277588,56,,
540.0,,86.842525,1779618833.3069386,,1.5706323385238647,57,,
550.0,,87.7092568,1779618834.174345,,1.5831634998321533,58,,
560.0,,88.5934929,1779618835.0589528,,1.5216435194015503,59,,
570.0,,89.4734937,1779618835.938769,,1.5365914106369019,60,,
580.0,,90.3668185,1779618836.8322766,,1.5277310609817505,61,,
590.0,,91.2404624,1779618837.7059224,,1.541566252708435,62,,
600.0,,92.1184041,1779618838.58329,,1.5062611103057861,63,,
610.0,,93.0891556,1779618839.5540538,,1.5307972431182861,64,,
620.0,,94.0398089,1779618840.5052319,,1.4736006259918213,65,,
630.0,,94.9924402,1779618841.4580388,,1.510297417640686,66,,
640.0,,95.8994345,1779618842.3642237,,1.4789761304855347,67,,
650.0,,96.7606354,1779618843.2265997,,1.4971343278884888,68,,
660.0,,97.6258501,1779618844.0901902,,1.4698197841644287,69,,
670.0,,98.484279,1779618844.9497206,,1.4589794874191284,70,,
680.0,,99.3599585,1779618845.8252385,,1.482661485671997,71,,
690.0,,100.235549,1779618846.7015133,,1.4577664136886597,72,,
700.0,,101.0985764,1779618847.5645406,,1.4812264442443848,73,,
710.0,,101.9631851,1779618848.427983,,1.4522143602371216,74,,
720.0,,102.8276038,1779618849.293064,,1.4225012063980103,75,,
730.0,,103.6942499,1779618850.1602142,,1.4415363073349,76,,
740.0,,104.6271752,1779618851.0926325,,1.432313323020935,77,,
750.0,1.5912531614303589,116.8485044,1779618863.3144686,1.3621585369110107,,78,,0.0009614856803571157
750.0,,116.9491172,1779618863.4137912,,1.461584448814392,79,,
760.0,,117.9022163,1779618864.367674,,1.4192731380462646,80,,
770.0,,118.7823912,1779618865.2475996,,1.4112337827682495,81,,
780.0,,119.6365013,1779618866.10096,,1.3898530006408691,82,,
790.0,,120.4805306,1779618866.9457288,,1.4268112182617188,83,,
800.0,,121.3253259,1779618867.7903888,,1.4305955171585083,84,,
810.0,,122.1691685,1779618868.634453,,1.4154216051101685,85,,
820.0,,123.0117572,1779618869.4764526,,1.4314258098602295,86,,
830.0,,123.8525404,1779618870.3179224,,1.4100456237792969,87,,
840.0,,124.6956328,1779618871.16107,,1.3978209495544434,88,,
850.0,,125.539887,1779618872.005524,,1.3942110538482666,89,,
860.0,,126.4186454,1779618872.8835175,,1.3961317539215088,90,,
870.0,,127.3493616,1779618873.8146982,,1.3654016256332397,91,,
880.0,,128.2825881,1779618874.7475507,,1.3694758415222168,92,,
890.0,,129.2058041,1779618875.6712615,,1.3702384233474731,93,,
900.0,,130.0520432,1779618876.5180075,,1.363108515739441,94,,
910.0,,130.9068351,1779618877.3722951,,1.3915480375289917,95,,
920.0,,131.7802159,1779618878.2454197,,1.3784706592559814,96,,
930.0,,132.6451639,1779618879.1105728,,1.3571219444274902,97,,
940.0,,133.5169937,1779618879.9824524,,1.3573358058929443,98,,
950.0,,134.3974404,1779618880.8628397,,1.3440978527069092,99,,
960.0,,135.2725471,1779618881.7373476,,1.3438836336135864,100,,
970.0,,136.1339329,1779618882.5993905,,1.3354640007019043,101,,
980.0,,137.0215805,1779618883.487039,,1.3018994331359863,102,,
990.0,,137.937418,1779618884.4018757,,1.3229236602783203,103,,
1000.0,1.518509030342102,150.6770593,1779618897.1414738,1.2713123559951782,,104,,0.0009271396472013282
1000.0,,150.7681155,1779618897.2335463,,1.349614143371582,105,,
1010.0,,151.6395072,1779618898.1044722,,1.344659447669983,106,,
1020.0,,152.4867664,1779618898.952224,,1.3470759391784668,107,,
1030.0,,153.3338217,1779618899.798898,,1.3444404602050781,108,,
1040.0,,154.1758613,1779618900.6413183,,1.3336443901062012,109,,
1050.0,,155.0193904,1779618901.4847982,,1.3232359886169434,110,,
1060.0,,155.8628155,1779618902.3282728,,1.3273820877075195,111,,
1070.0,,156.7045114,1779618903.1690996,,1.3221421241760254,112,,
1080.0,,157.5505226,1779618904.0159798,,1.2908979654312134,113,,
1090.0,,158.3985308,1779618904.863988,,1.3156471252441406,114,,
1100.0,,159.239918,1779618905.7053702,,1.2983276844024658,115,,
1110.0,,160.0841969,1779618906.5490777,,1.2879831790924072,116,,
1120.0,,160.9280298,1779618907.3928459,,1.283557653427124,117,,
1130.0,,161.7717967,1779618908.237254,,1.2891199588775635,118,,
1140.0,,162.6157035,1779618909.0811617,,1.2986043691635132,119,,
1150.0,,163.4612224,1779618909.9260106,,1.280286431312561,120,,
1160.0,,164.303953,1779618910.769411,,1.298539400100708,121,,
1170.0,,165.1444625,1779618911.609854,,1.3087894916534424,122,,
1180.0,,165.9865738,1779618912.4520311,,1.292433500289917,123,,
1190.0,,166.8311444,1779618913.2966015,,1.3085980415344238,124,,
1200.0,,167.6731187,1779618914.1379678,,1.292209267616272,125,,
1210.0,,168.5172429,1779618914.981722,,1.297465443611145,126,,
1220.0,,169.3588194,1779618915.8239012,,1.2833958864212036,127,,
1230.0,,170.2039292,1779618916.6692827,,1.255291223526001,128,,
1240.0,,171.0476774,1779618917.5131333,,1.2654162645339966,129,,
1250.0,1.4799294471740723,183.3915792,1779618929.8566895,1.2045215368270874,,130,,0.000883125098683892
1250.0,,183.4814199,1779618929.9468563,,1.300802230834961,131,,
1260.0,,184.3461203,1779618930.8115802,,1.275780200958252,132,,
1270.0,,185.2085782,1779618931.6735508,,1.2967214584350586,133,,
1280.0,,186.0715038,1779618932.5368335,,1.2687605619430542,134,,
1290.0,,186.9422612,1779618933.407711,,1.2683862447738647,135,,
1300.0,,187.8190347,1779618934.2844927,,1.2430301904678345,136,,
1310.0,,188.6851978,1779618935.1506362,,1.2683255672454834,137,,
1320.0,,189.5543637,1779618936.0198216,,1.2509876489639282,138,,
1330.0,,190.4270344,1779618936.8916109,,1.2644522190093994,139,,
1340.0,,191.2984742,1779618937.7632954,,1.2643976211547852,140,,
1350.0,,192.1670383,1779618938.6309457,,1.2514352798461914,141,,
1360.0,,193.056684,1779618939.522142,,1.2493709325790405,142,,
1370.0,,193.9413574,1779618940.4064035,,1.234714388847351,143,,
1380.0,,194.856279,1779618941.3217354,,1.2614461183547974,144,,
1390.0,,195.7928911,1779618942.2572536,,1.245227575302124,145,,
1400.0,,196.7311435,1779618943.1966004,,1.236884593963623,146,,
1410.0,,197.6721006,1779618944.137559,,1.2499291896820068,147,,
1420.0,,198.5553535,1779618945.0200038,,1.2265291213989258,148,,
1430.0,,199.4111879,1779618945.8766472,,1.236288070678711,149,,
1440.0,,200.2730034,1779618946.738246,,1.2418897151947021,150,,
1450.0,,201.1361814,1779618947.6011086,,1.23740816116333,151,,
1460.0,,201.9993606,1779618948.4653249,,1.234757900238037,152,,
1470.0,,202.8609152,1779618949.3263748,,1.236808180809021,153,,
1480.0,,203.7250913,1779618950.1895056,,1.2381889820098877,154,,
1490.0,,204.5876573,1779618951.0531156,,1.2272297143936157,155,,
1500.0,1.479265570640564,217.0706216,1779618963.5359385,1.1511915922164917,,156,,0.0008305704108364302
1500.0,,217.1611801,1779618963.6263301,,1.2097041606903076,157,,
1510.0,,218.0162637,1779618964.4812486,,1.2441943883895874,158,,
1520.0,,218.8696691,1779618965.3349066,,1.1906728744506836,159,,
1530.0,,219.7207724,1779618966.185968,,1.2262691259384155,160,,
1540.0,,220.581461,1779618967.0466926,,1.2214699983596802,161,,
1550.0,,221.442376,1779618967.9078326,,1.2267770767211914,162,,
1560.0,,222.3544414,1779618968.8199003,,1.2257816791534424,163,,
1570.0,,223.2510203,1779618969.7148888,,1.2171475887298584,164,,
1580.0,,224.129096,1779618970.594229,,1.2129859924316406,165,,
1590.0,,225.010318,1779618971.4757526,,1.1829807758331299,166,,
1600.0,,225.8742534,1779618972.3394077,,1.1874544620513916,167,,
1610.0,,226.745838,1779618973.2110884,,1.1925230026245117,168,,
1620.0,,227.5986571,1779618974.0639532,,1.1995806694030762,169,,
1630.0,,228.4511124,1779618974.9163194,,1.2223743200302124,170,,
1640.0,,229.3129436,1779618975.7783155,,1.1981199979782104,171,,
1650.0,,230.1739408,1779618976.6393986,,1.1735074520111084,172,,
1660.0,,231.0337925,1779618977.4992511,,1.225796103477478,173,,
1670.0,,231.9171336,1779618978.3825924,,1.1981245279312134,174,,
1680.0,,232.8091953,1779618979.273995,,1.193109393119812,175,,
1690.0,,233.7311944,1779618980.1966522,,1.1958048343658447,176,,
1700.0,,234.5968905,1779618981.061913,,1.2043558359146118,177,,
1710.0,,235.446604,1779618981.9120624,,1.1667048931121826,178,,
1720.0,,236.3280972,1779618982.7921586,,1.192525029182434,179,,
1730.0,,237.2017971,1779618983.6672556,,1.1879609823226929,180,,
1740.0,,238.0784642,1779618984.5436795,,1.1518430709838867,181,,
1750.0,1.473610520362854,250.4872158,1779618996.9517367,1.103868007659912,,182,,0.0007708228984017721
1750.0,,250.5781578,1779618997.043612,,1.2123631238937378,183,,
1760.0,,251.4355909,1779618997.9010487,,1.1848913431167603,184,,
1770.0,,252.298817,1779618998.7641757,,1.1817975044250488,185,,
1780.0,,253.1519007,1779618999.6173584,,1.1753480434417725,186,,
1790.0,,254.0136014,1779619000.4790597,,1.1730999946594238,187,,
1800.0,,254.8618685,1779619001.3273282,,1.1902137994766235,188,,
1810.0,,255.716032,1779619002.1814625,,1.1690094470977783,189,,
1820.0,,256.5995594,1779619003.0650165,,1.1666600704193115,190,,
1830.0,,257.477865,1779619003.943323,,1.2045260667800903,191,,
1840.0,,258.3547708,1779619004.8202288,,1.1782376766204834,192,,
1850.0,,259.2309194,1779619005.6955853,,1.168106198310852,193,,
1860.0,,260.1072507,1779619006.572652,,1.1857516765594482,194,,
1870.0,,260.9844163,1779619007.4498742,,1.1477506160736084,195,,
1880.0,,261.8589412,1779619008.3240156,,1.1570411920547485,196,,
1890.0,,262.7534693,1779619009.2182639,,1.1903679370880127,197,,
1900.0,,263.6189081,1779619010.0843635,,1.1550220251083374,198,,
1910.0,,264.4841518,1779619010.949101,,1.1778010129928589,199,,
1920.0,,265.3420003,1779619011.807457,,1.1538749933242798,200,,
1930.0,,266.1999046,1779619012.664827,,1.1556888818740845,201,,
1940.0,,267.0675274,1779619013.5325828,,1.16975998878479,202,,
1950.0,,267.9432018,1779619014.407377,,1.1683876514434814,203,,
1960.0,,268.7948316,1779619015.260286,,1.1622869968414307,204,,
1970.0,,269.6580449,1779619016.1219952,,1.1371482610702515,205,,
1980.0,,270.5209762,1779619016.986243,,1.1533875465393066,206,,
1990.0,,271.3926404,1779619017.8580966,,1.1656854152679443,207,,
2000.0,1.4687310457229614,284.0926782,1779619030.5581074,1.059720754623413,,208,,0.0007054142744895884
2000.0,,284.1826881,1779619030.6479168,,1.1526405811309814,209,,
2010.0,,285.0422593,1779619031.5069368,,1.178948163986206,210,,
2020.0,,285.9059207,1779619032.3706214,,1.1505134105682373,211,,
2030.0,,286.7959394,1779619033.2613964,,1.1191551685333252,212,,
2040.0,,287.6712631,1779619034.13672,,1.1622085571289062,213,,
2050.0,,288.5679355,1779619035.0333946,,1.1559497117996216,214,,
2060.0,,289.4481218,1779619035.9135766,,1.1510287523269653,215,,
2070.0,,290.3275108,1779619036.7929683,,1.1125884056091309,216,,
2080.0,,291.2360833,1779619037.7015421,,1.1524090766906738,217,,
2090.0,,292.1086692,1779619038.5741158,,1.1324018239974976,218,,
2100.0,,292.9998036,1779619039.4649966,,1.1262270212173462,219,,
2110.0,,293.8944669,1779619040.3599253,,1.138863444328308,220,,
2120.0,,294.7635011,1779619041.2284186,,1.121602177619934,221,,
2130.0,,295.6378479,1779619042.101739,,1.1429803371429443,222,,
2140.0,,296.5125528,1779619042.9780135,,1.108910083770752,223,,
2150.0,,297.3941838,1779619043.8596435,,1.1318786144256592,224,,
2160.0,,298.3093533,1779619044.7741635,,1.129583716392517,225,,
2170.0,,299.227459,1779619045.690795,,1.121599555015564,226,,
2180.0,,300.1392725,1779619046.6042397,,1.1070281267166138,227,,
2190.0,,301.0154843,1779619047.4808936,,1.1401759386062622,228,,
2200.0,,301.9105939,1779619048.3760521,,1.1268795728683472,229,,
2210.0,,302.8068077,1779619049.271772,,1.1020047664642334,230,,
2220.0,,303.6825659,1779619050.1478164,,1.0921710729599,231,,
2230.0,,304.5557904,1779619051.0217547,,1.1027288436889648,232,,
2240.0,,305.4378533,1779619051.9032989,,1.1191117763519287,233,,
2250.0,1.4744857549667358,318.2012224,1779619064.665487,1.011198878288269,,234,,0.0006360213829156177
2250.0,,318.2915319,1779619064.7567725,,1.1277207136154175,235,,
2260.0,,319.1642625,1779619065.6289165,,1.1254563331604004,236,,
2270.0,,320.0334399,1779619066.4987578,,1.078061819076538,237,,
2280.0,,320.9126679,1779619067.3779032,,1.0982526540756226,238,,
2290.0,,321.7969007,1779619068.262358,,1.1139116287231445,239,,
2300.0,,322.674477,1779619069.1394758,,1.0977119207382202,240,,
2310.0,,323.539523,1779619070.0039797,,1.0900251865386963,241,,
2320.0,,324.4109726,1779619070.8757534,,1.1038119792938232,242,,
2330.0,,325.285084,1779619071.7502656,,1.0964529514312744,243,,
2340.0,,326.1578502,1779619072.6233072,,1.0998926162719727,244,,
2350.0,,327.0165583,1779619073.4819958,,1.0736041069030762,245,,
2360.0,,327.8792568,1779619074.3447137,,1.0831495523452759,246,,
2370.0,,328.750528,1779619075.2159858,,1.0811668634414673,247,,
2380.0,,329.6127107,1779619076.0781713,,1.107000470161438,248,,
2390.0,,330.4758929,1779619076.940351,,1.1073732376098633,249,,
2400.0,,331.3419574,1779619077.8067183,,1.0971629619598389,250,,
2410.0,,332.203883,1779619078.6688108,,1.0693159103393555,251,,
2420.0,,333.0591726,1779619079.52355,,1.1126987934112549,252,,
2430.0,,333.9212048,1779619080.3866367,,1.089768648147583,253,,
2440.0,,334.7814985,1779619081.2467613,,1.091516137123108,254,,
2450.0,,335.6415784,1779619082.106169,,1.0669009685516357,255,,
2460.0,,336.5086403,1779619082.9740975,,1.078366994857788,256,,
2470.0,,337.3675326,1779619083.8329904,,1.0635216236114502,257,,
2480.0,,338.2288196,1779619084.6926813,,1.0711249113082886,258,,
2490.0,,339.0843345,1779619085.5491438,,1.0826417207717896,259,,
2500.0,1.4897058010101318,351.3296999,1779619097.7945962,0.9659860730171204,,260,,0.000564423209907245
2500.0,,351.4185195,1779619097.8839788,,1.04345703125,261,,
2510.0,,352.2757403,1779619098.7409804,,1.0246894359588623,262,,
2520.0,,353.1323603,1779619099.5978181,,1.0701348781585693,263,,
