_timestamp,Sample Generation,train/loss,train/step_loss,lr,_runtime,_step,val/loss,iter
1779601298.4976974,,4.164690971374512,,9.900990099009901e-06,12.5931217,0,4.169074535369873,0.0
1779601298.5965822,,,4.18717098236084,,12.691524,1,,0.0
1779601299.5324643,,,3.126087188720703,,13.6242874,2,,10.0
1779601300.4662724,,,2.7322802543640137,,14.5593166,3,,20.0
1779601301.3983495,,,2.6309165954589844,,15.4929656,4,,30.0
1779601302.3358648,,,2.5482399463653564,,16.4286074,5,,40.0
1779601303.2687526,,,2.509521007537842,,17.3627973,6,,50.0
1779601304.1989422,,,2.4980053901672363,,18.297673,7,,60.0
1779601305.1355164,,,2.52254319190979,,19.2375247,8,,70.0
1779601306.0769718,,,2.4741392135620117,,20.1750921,9,,80.0
1779601307.021941,,,2.45695161819458,,21.1137639,10,,90.0
1779601307.9575505,,,2.4518086910247803,,22.0529852,11,,100.0
1779601308.8999836,,,2.4315948486328125,,22.9923313,12,,110.0
1779601309.8393269,,,2.4379329681396484,,23.9316557,13,,120.0
1779601310.779797,,,2.435424327850342,,24.8719615,14,,130.0
1779601311.7199388,,,2.4305644035339355,,25.8122682,15,,140.0
1779601312.6618803,,,2.383493185043335,,26.7540959,16,,150.0
1779601313.5935314,,,2.3712291717529297,,27.694791,17,,160.0
1779601314.5431683,,,2.3340020179748535,,28.6354966,18,,170.0
1779601315.4851694,,,2.334117889404297,,29.5774964,19,,180.0
1779601316.4294536,,,2.2891128063201904,,30.5212764,20,,190.0
1779601317.374426,,,2.2830982208251953,,31.4680201,21,,200.0
1779601318.321045,,,2.214787244796753,,32.4135821,22,,210.0
1779601319.2659886,,,2.197728157043457,,33.3594719,23,,220.0
1779601320.2137764,,,2.1587958335876465,,34.3062298,24,,230.0
1779601321.1641185,,,2.1110169887542725,,35.2564515,25,,240.0
1779601334.8586187,,2.0070078372955322,,0.0009979206008271391,48.9514437,26,2.1015267372131348,250.0
1779601334.964559,,,2.0920848846435547,,49.0571297,27,,250.0
1779601335.9851952,,,2.070681095123291,,50.0803903,28,,260.0
1779601337.0027206,,,2.001192331314087,,51.0957196,29,,270.0
1779601338.0197985,,,1.9726332426071167,,52.1125075,30,,280.0
1779601339.0562403,,,1.9559600353240967,,53.1480633,31,,290.0
1779601340.1015913,,,1.930436134338379,,54.1939179,32,,300.0
1779601341.1423857,,,1.9196746349334717,,55.2342086,33,,310.0
1779601342.148523,,,1.8569111824035645,,56.241068,34,,320.0
1779601343.2150402,,,1.8851191997528076,,57.3071645,35,,330.0
1779601344.2651231,,,1.8342138528823853,,58.357293,36,,340.0
1779601345.3125315,,,1.793699026107788,,59.4073281,37,,350.0
1779601346.3643854,,,1.8272709846496582,,60.4569176,38,,360.0
1779601347.4465733,,,1.7905182838439941,,61.5391757,39,,370.0
1779601348.5070157,,,1.7494081258773804,,62.5994795,40,,380.0
1779601349.613873,,,1.7079071998596191,,63.7064797,41,,390.0
1779601350.6700032,,,1.7358219623565674,,64.7618262,42,,400.0
1779601351.78863,,,1.7206748723983765,,65.8811597,43,,410.0
1779601352.846741,,,1.7028956413269043,,66.938564,44,,420.0
1779601353.9767866,,,1.6901254653930664,,68.0686097,45,,430.0
1779601355.0645623,,,1.6716657876968384,,69.1573892,46,,440.0
1779601356.1534877,,,1.6607017517089844,,70.2460497,47,,450.0
1779601357.2959065,,,1.6216914653778076,,71.3877295,48,,460.0
1779601358.389575,,,1.6365355253219604,,72.4813977,49,,470.0
1779601359.5675786,,,1.6228749752044678,,73.6604037,50,,480.0
1779601360.7082458,,,1.6008286476135254,,74.8009169,51,,490.0
1779601376.2489016,,1.5316247940063477,,0.0009852826883675631,90.3415815,52,1.7233221530914307,500.0
1779601376.3815465,,,1.5988469123840332,,90.4733695,53,,500.0
1779601377.6357627,,,1.610836148262024,,91.7275855,54,,510.0
1779601378.8907099,,,1.55037522315979,,92.9825326,55,,520.0
1779601380.1442277,,,1.528486967086792,,94.2360508,56,,530.0
1779601381.3951254,,,1.5441229343414307,,95.4869485,57,,540.0
1779601382.6490192,,,1.5361433029174805,,96.7413475,58,,550.0
1779601383.904295,,,1.5219674110412598,,97.9961179,59,,560.0
1779601385.1563137,,,1.5341261625289917,,99.2481366,60,,570.0
1779601386.4130073,,,1.5344865322113037,,100.5084393,61,,580.0
1779601387.675306,,,1.5362894535064697,,101.767677,62,,590.0
1779601388.9330518,,,1.4950506687164307,,103.0276493,63,,600.0
1779601390.1945179,,,1.5281211137771606,,104.2875041,64,,610.0
1779601391.4518557,,,1.4800150394439697,,105.5441036,65,,620.0
1779601392.713672,,,1.4629411697387695,,106.8062596,66,,630.0
1779601393.9785206,,,1.4853019714355469,,108.0708543,67,,640.0
1779601395.2378507,,,1.4724411964416504,,109.3301956,68,,650.0
1779601396.5007524,,,1.4608478546142578,,110.5925754,69,,660.0
1779601397.9141898,,,1.459227442741394,,112.0060127,70,,670.0
1779601399.2687435,,,1.4600698947906494,,113.3611084,71,,680.0
1779601400.620809,,,1.4504987001419067,,114.7131371,72,,690.0
1779601401.9723246,,,1.4328458309173584,,116.0659615,73,,700.0
1779601403.3209653,,,1.4596964120864868,,117.4133113,74,,710.0
1779601404.5717616,,,1.4124984741210938,,118.6641981,75,,720.0
1779601405.880194,,,1.465645432472229,,119.9725417,76,,730.0
1779601407.2098787,,,1.456071376800537,,121.3017018,77,,740.0
1779601425.4217987,,1.3543494939804077,,0.0009614856803571157,139.5145558,78,1.5746939182281494,750.0
1779601425.554457,,,1.4279484748840332,,139.6526075,79,,750.0
1779601426.9937718,,,1.4160069227218628,,141.0860991,80,,760.0
1779601428.4845858,,,1.4026334285736084,,142.5808351,81,,770.0
1779601429.9834058,,,1.418789267539978,,144.0762062,82,,780.0
1779601431.4019456,,,1.4072892665863037,,145.4937686,83,,790.0
1779601432.7991621,,,1.409351110458374,,146.8913443,84,,800.0
1779601434.1930509,,,1.4399012327194214,,148.2854776,85,,810.0
1779601435.5869768,,,1.3550996780395508,,149.6787997,86,,820.0
1779601436.982869,,,1.3766382932662964,,151.0751129,87,,830.0
1779601438.3874724,,,1.3898733854293823,,152.479933,88,,840.0
1779601439.787521,,,1.3739783763885498,,153.8824828,89,,850.0
1779601441.194522,,,1.3674383163452148,,155.2868495,90,,860.0
1779601442.6887925,,,1.361460566520691,,156.7806154,91,,870.0
1779601444.1849747,,,1.3430200815200806,,158.2767976,92,,880.0
1779601445.6799133,,,1.3637146949768066,,159.7722396,93,,890.0
1779601447.1729002,,,1.3779022693634033,,161.2656697,94,,900.0
1779601448.6683369,,,1.3618943691253662,,162.7608586,95,,910.0
1779601450.163621,,,1.3551356792449951,,164.2554438,96,,920.0
1779601451.6532874,,,1.3598880767822266,,165.7502076,97,,930.0
1779601453.1515145,,,1.3251969814300537,,167.2437273,98,,940.0
1779601454.6462893,,,1.3470149040222168,,168.7381124,99,,950.0
1779601456.1385832,,,1.3266799449920654,,170.2304062,100,,960.0
1779601457.6350029,,,1.3433181047439575,,171.7287966,101,,970.0
1779601459.1309845,,,1.3070098161697388,,173.2228074,102,,980.0
1779601460.624853,,,1.3280208110809326,,174.7175155,103,,990.0
1779601480.7005095,,1.2640637159347534,,0.0009271396472013282,194.793425,104,1.5070608854293823,1000.0
1779601480.8527243,,,1.3363620042800903,,194.9474589,105,,1000.0
1779601482.3508956,,,1.328754186630249,,196.4427184,106,,1010.0
1779601483.8454685,,,1.298738956451416,,197.9372914,107,,1020.0
1779601485.3399782,,,1.3599276542663574,,199.4323071,108,,1030.0
1779601486.8343334,,,1.3396601676940918,,200.9269332,109,,1040.0
1779601488.3296301,,,1.2987611293792725,,202.4219955,110,,1050.0
1779601489.824636,,,1.314840316772461,,203.9168969,111,,1060.0
1779601491.3186598,,,1.2929890155792236,,205.410971,112,,1070.0
1779601492.812698,,,1.3294436931610107,,206.9053252,113,,1080.0
1779601494.3082848,,,1.2913986444473267,,208.4001075,114,,1090.0
1779601495.8026729,,,1.3413294553756714,,209.8944957,115,,1100.0
1779601497.298104,,,1.3202955722808838,,211.3899269,116,,1110.0
1779601498.7937088,,,1.2822974920272827,,212.8860982,117,,1120.0
1779601500.2895617,,,1.317001461982727,,214.3813848,118,,1130.0
1779601501.784794,,,1.3189059495925903,,215.8771598,119,,1140.0
1779601503.2812886,,,1.279055118560791,,217.3731116,120,,1150.0
1779601504.773442,,,1.3154786825180054,,218.8691854,121,,1160.0
1779601506.272257,,,1.278597354888916,,220.36408,122,,1170.0
1779601507.7662575,,,1.2889204025268555,,221.8591276,123,,1180.0
1779601509.2604744,,,1.2868739366531372,,223.3532977,124,,1190.0
1779601510.7564254,,,1.2648570537567139,,224.848754,125,,1200.0
1779601512.251253,,,1.237947940826416,,226.343076,126,,1210.0
1779601513.7462132,,,1.2786688804626465,,227.8380359,127,,1220.0
1779601515.2415853,,,1.2785358428955078,,229.333408,128,,1230.0
1779601516.736011,,,1.298276424407959,,230.8283382,129,,1240.0
1779601536.7733028,,1.2022596597671509,,0.000883125098683892,250.8700211,130,1.4931906461715698,1250.0
1779601536.9301858,,,1.2804691791534424,,251.024044,131,,1250.0
1779601538.4253812,,,1.269113302230835,,252.5172041,132,,1260.0
1779601539.9194992,,,1.2507874965667725,,254.0118923,133,,1270.0
1779601541.4124684,,,1.270113229751587,,255.5054574,134,,1280.0
1779601542.9081557,,,1.254887580871582,,257.000952,135,,1290.0
1779601544.40494,,,1.2350683212280273,,258.4967627,136,,1300.0
1779601545.9005172,,,1.2641799449920654,,259.9928459,137,,1310.0
1779601547.3967543,,,1.268250584602356,,261.489129,138,,1320.0
1779601548.888097,,,1.2522858381271362,,262.9853878,139,,1330.0
1779601550.3897357,,,1.2559423446655273,,264.4820623,140,,1340.0
1779601551.8848794,,,1.2822673320770264,,265.9767023,141,,1350.0
1779601553.3801434,,,1.2534905672073364,,267.4719662,142,,1360.0
1779601554.8744404,,,1.2455250024795532,,268.9662634,143,,1370.0
1779601556.369898,,,1.255255937576294,,270.4617208,144,,1380.0
1779601557.865554,,,1.2694592475891113,,271.9573772,145,,1390.0
1779601559.3599975,,,1.2458207607269287,,273.4522636,146,,1400.0
1779601560.8548188,,,1.24160897731781,,274.9471572,147,,1410.0
1779601562.3502603,,,1.266883373260498,,276.4420831,148,,1420.0
1779601563.8444974,,,1.2520296573638916,,277.9368148,149,,1430.0
1779601565.3395987,,,1.2375524044036865,,279.4322859,150,,1440.0
1779601566.8359377,,,1.245426058769226,,280.928264,151,,1450.0
1779601568.3297658,,,1.2261154651641846,,282.4236,152,,1460.0
1779601569.826477,,,1.2437527179718018,,283.9186192,153,,1470.0
1779601571.320822,,,1.2515089511871338,,285.4136413,154,,1480.0
1779601572.817339,,,1.2206928730010986,,286.9096669,155,,1490.0
1779601592.899815,,1.1467540264129639,,0.0008305704108364302,306.9922116,156,1.4784255027770996,1500.0
1779601593.0545673,,,1.189260482788086,,307.1463904,157,,1500.0
1779601594.5496852,,,1.2523127794265747,,308.6417272,158,,1510.0
1779601596.0442586,,,1.2067875862121582,,310.1371814,159,,1520.0
1779601597.5350742,,,1.2050888538360596,,311.6321892,160,,1530.0
1779601599.0370867,,,1.2458484172821045,,313.1289097,161,,1540.0
1779601600.5322454,,,1.2183597087860107,,314.6250688,162,,1550.0
1779601602.028728,,,1.206589698791504,,316.120551,163,,1560.0
1779601603.5232089,,,1.2488229274749756,,317.6159873,164,,1570.0
1779601605.0195868,,,1.2363629341125488,,319.1117494,165,,1580.0
1779601606.514075,,,1.1783051490783691,,320.6064382,166,,1590.0
1779601608.0095477,,,1.1961376667022705,,322.1013707,167,,1600.0
1779601609.505086,,,1.1555986404418945,,323.5969088,168,,1610.0
1779601610.9963403,,,1.19956374168396,,325.0929196,169,,1620.0
1779601612.4960794,,,1.2126835584640503,,326.5879023,170,,1630.0
1779601613.9913566,,,1.2001049518585205,,328.0837465,171,,1640.0
1779601615.4876952,,,1.2228050231933594,,329.5800236,172,,1650.0
1779601617.090678,,,1.1642686128616333,,331.182501,173,,1660.0
1779601618.6867194,,,1.1974397897720337,,332.7823006,174,,1670.0
1779601620.2895443,,,1.2029736042022705,,334.3813674,175,,1680.0
1779601621.8892949,,,1.159379243850708,,335.9816375,176,,1690.0
1779601623.4890554,,,1.182733416557312,,337.5814724,177,,1700.0
1779601625.088018,,,1.17620849609375,,339.1803508,178,,1710.0
1779601626.6871345,,,1.2014172077178955,,340.7794614,179,,1720.0
1779601628.2862864,,,1.1386736631393433,,342.3787842,180,,1730.0
1779601629.8863595,,,1.1637158393859863,,343.978684,181,,1740.0
1779601650.1732662,,1.100525975227356,,0.0007708228984017721,364.2661485,182,1.4648517370224,1750.0
1779601650.332426,,,1.1766481399536133,,364.4248175,183,,1750.0
1779601651.899023,,,1.1755170822143555,,365.9913531,184,,1760.0
1779601653.4631972,,,1.1672143936157227,,367.5550201,185,,1770.0
1779601654.9591072,,,1.1718618869781494,,369.0516178,186,,1780.0
1779601656.588434,,,1.1580935716629028,,370.6805803,187,,1790.0
1779601658.1700573,,,1.182028889656067,,372.2624287,188,,1800.0
1779601659.7561846,,,1.1611939668655396,,373.8486409,189,,1810.0
1779601661.3453174,,,1.1717801094055176,,375.4376304,190,,1820.0
1779601662.9314003,,,1.1490682363510132,,377.0237647,191,,1830.0
1779601664.5198913,,,1.1444942951202393,,378.6122199,192,,1840.0
1779601666.109376,,,1.1800243854522705,,380.2016618,193,,1850.0
1779601667.693184,,,1.1863893270492554,,381.7855135,194,,1860.0
1779601669.286432,,,1.1711610555648804,,383.3794715,195,,1870.0
1779601670.8835502,,,1.1861112117767334,,384.9759367,196,,1880.0
1779601672.4739854,,,1.1630356311798096,,386.5666504,197,,1890.0
1779601674.0645885,,,1.1427557468414307,,388.1564115,198,,1900.0
1779601675.6529298,,,1.150132417678833,,389.7459112,199,,1910.0
1779601677.2442274,,,1.131754755973816,,391.3365541,200,,1920.0
1779601678.830305,,,1.1569000482559204,,392.9267636,201,,1930.0
1779601680.4242146,,,1.1178789138793945,,394.5170953,202,,1940.0
1779601682.01205,,,1.1397477388381958,,396.1088941,203,,1950.0
1779601683.6048436,,,1.1613134145736694,,397.6971729,204,,1960.0
1779601685.1927629,,,1.1464645862579346,,399.2851796,205,,1970.0
1779601686.7844548,,,1.1400878429412842,,400.8767829,206,,1980.0
1779601688.3840058,,,1.138909101486206,,402.4763339,207,,1990.0
1779601710.3459682,,1.0569801330566406,,0.0007054142744895884,424.4382958,208,1.4793124198913574,2000.0
1779601710.5115557,,,1.1351934671401978,,424.6044038,209,,2000.0
1779601712.1014123,,,1.1491057872772217,,426.1937507,210,,2010.0
1779601713.6962264,,,1.1232242584228516,,427.7886953,211,,2020.0
1779601715.2910473,,,1.1437106132507324,,429.3833779,212,,2030.0
1779601716.890916,,,1.100257158279419,,430.983788,213,,2040.0
1779601718.626711,,,1.148321270942688,,432.7193842,214,,2050.0
1779601720.281648,,,1.1261225938796997,,434.3739759,215,,2060.0
1779601721.8620112,,,1.1370494365692139,,435.9545987,216,,2070.0
1779601723.6419544,,,1.1435840129852295,,437.7337772,217,,2080.0
1779601725.3463006,,,1.110396146774292,,439.4390554,218,,2090.0
1779601727.050442,,,1.1404907703399658,,441.1422649,219,,2100.0
1779601728.747442,,,1.1356236934661865,,442.8397683,220,,2110.0
1779601730.4463851,,,1.1364858150482178,,444.538208,221,,2120.0
1779601732.1451445,,,1.1419036388397217,,446.2374734,222,,2130.0
1779601733.8473384,,,1.093593955039978,,447.9399447,223,,2140.0
1779601735.5414333,,,1.1145819425582886,,449.6337614,224,,2150.0
1779601737.235178,,,1.1230595111846924,,451.3326592,225,,2160.0
1779601738.7462835,,,1.129042625427246,,452.8388725,226,,2170.0
1779601740.4258144,,,1.0965332984924316,,454.5181417,227,,2180.0
1779601742.0243108,,,1.1080541610717773,,456.1168697,228,,2190.0
1779601743.7454228,,,1.0911760330200195,,457.8378263,229,,2200.0
1779601745.4666457,,,1.0993410348892212,,459.5592505,230,,2210.0
1779601747.1820667,,,1.1386501789093018,,461.2738895,231,,2220.0
1779601748.807718,,,1.1310029029846191,,462.9000817,232,,2230.0
1779601750.364486,,,1.1028666496276855,,464.4568193,233,,2240.0
1779601771.9637074,,1.0113039016723633,,0.0006360213829156177,486.0563778,234,1.4839928150177002,2250.0
1779601772.1305256,,,1.0945229530334473,,486.2228538,235,,2250.0
1779601773.8373375,,,1.1117616891860962,,487.9296681,236,,2260.0
1779601775.442486,,,1.0942853689193726,,489.5349006,237,,2270.0
1779601777.0602973,,,1.1134856939315796,,491.1526232,238,,2280.0
1779601778.6638012,,,1.0906524658203125,,492.7563644,239,,2290.0
1779601780.2810693,,,1.0991300344467163,,494.3733971,240,,2300.0
1779601782.054431,,,1.0947020053863525,,496.1467603,241,,2310.0
1779601783.7237115,,,1.124237060546875,,497.8160411,242,,2320.0
1779601785.3538985,,,1.0999083518981934,,499.4462489,243,,2330.0
1779601787.0460165,,,1.080472707748413,,501.1382717,244,,2340.0
1779601788.6510944,,,1.091127872467041,,502.7434263,245,,2350.0
1779601790.2522607,,,1.085214376449585,,504.3475011,246,,2360.0
1779601791.9670908,,,1.0789175033569336,,506.0589138,247,,2370.0
1779601793.6642318,,,1.0744831562042236,,507.7571059,248,,2380.0
1779601795.3230028,,,1.0995765924453735,,509.4154909,249,,2390.0
1779601797.0600705,,,1.0471161603927612,,511.1523994,250,,2400.0
1779601798.7918215,,,1.0939035415649414,,512.8863734,251,,2410.0
1779601800.5226402,,,1.0716044902801514,,514.6149684,252,,2420.0
1779601802.2511613,,,1.0926040410995483,,516.3436779,253,,2430.0
1779601803.983282,,,1.062941551208496,,518.0762274,254,,2440.0
1779601805.6694396,,,1.0729999542236328,,519.7617694,255,,2450.0
1779601807.2478213,,,1.052045464515686,,521.3404142,256,,2460.0
1779601808.9548469,,,1.102881669998169,,523.0474694,257,,2470.0
1779601810.6313238,,,1.0699111223220825,,524.7237537,258,,2480.0
1779601812.3078568,,,1.0529104471206665,,526.4006022,259,,2490.0
1779601834.3744214,,0.9639379978179932,,0.000564423209907245,548.4666342,260,1.5091042518615723,2500.0
1779601834.5299149,,,1.070446491241455,,548.6217377,261,,2500.0
1779601836.200705,,,1.0398625135421753,,550.293151,262,,2510.0
1779601837.8012342,,,1.082313060760498,,551.8935762,263,,2520.0
