_timestamp,Sample Generation,train/loss,train/step_loss,lr,_runtime,_step,val/loss,iter
1779601839.5263777,,,1.0514992475509644,,553.6182006,264,,2530.0
1779601841.2091792,,,1.0743682384490967,,555.3010021,265,,2540.0
1779601842.93678,,,1.0672472715377808,,557.0291308,266,,2550.0
1779601844.6605644,,,1.0554474592208862,,558.7537329,267,,2560.0
1779601846.388727,,,1.0555858612060547,,560.4810596,268,,2570.0
1779601848.1088517,,,1.0524954795837402,,562.2015463,269,,2580.0
1779601849.8366978,,,1.0329246520996094,,563.9290566,270,,2590.0
1779601851.5541103,,,1.0275325775146484,,565.6499709,271,,2600.0
1779601853.2803342,,,1.084195852279663,,567.3725846,272,,2610.0
1779601855.003801,,,1.070184588432312,,569.0956241,273,,2620.0
1779601856.7202826,,,1.077770709991455,,570.8126118,274,,2630.0
1779601858.446012,,,1.054328441619873,,572.5383401,275,,2640.0
1779601860.1666508,,,1.0449942350387573,,574.2584739,276,,2650.0
1779601861.8888521,,,1.0519912242889404,,575.9811814,277,,2660.0
1779601863.605549,,,1.0721780061721802,,577.697372,278,,2670.0
1779601865.3289216,,,1.0444937944412231,,579.4217508,279,,2680.0
1779601867.043323,,,1.0395145416259766,,581.1367791,280,,2690.0
1779601868.7671638,,,1.0419416427612305,,582.8589866,281,,2700.0
1779601870.4859428,,,1.0351336002349854,,584.5777658,282,,2710.0
1779601872.2031856,,,1.0500743389129639,,586.2950085,283,,2720.0
1779601873.8459687,,,1.0301265716552734,,587.9386843,284,,2730.0
1779601875.4482825,,,1.0418767929077148,,589.5406124,285,,2740.0
1779601897.927985,,0.9169303178787231,,0.0004924552772419723,612.0201941,286,1.5100030899047852,2750.0
1779601898.093195,,,1.0303101539611816,,612.1894446,287,,2750.0
1779601899.7231827,,,1.0267255306243896,,613.8155752,288,,2760.0
1779601901.359937,,,1.0342578887939453,,615.45176,289,,2770.0
1779601902.9893656,,,1.0315775871276855,,617.0819564,290,,2780.0
1779601904.644802,,,1.013342022895813,,618.7366249,291,,2790.0
1779601906.429554,,,1.046141505241394,,620.5218815,292,,2800.0
1779601908.168378,,,1.0130398273468018,,622.2607066,293,,2810.0
1779601909.9057324,,,1.012432336807251,,623.9980601,294,,2820.0
1779601911.6384642,,,1.0186365842819214,,625.7343155,295,,2830.0
1779601913.3807178,,,1.0175707340240479,,627.4725408,296,,2840.0
1779601915.116676,,,1.001361608505249,,629.2101355,297,,2850.0
1779601916.8591168,,,1.0021648406982422,,630.9509397,298,,2860.0
1779601918.5956352,,,1.0218039751052856,,632.6881338,299,,2870.0
1779601920.3298316,,,1.0315122604370117,,634.4221579,300,,2880.0
1779601922.0667953,,,1.0297186374664307,,636.159187,301,,2890.0
1779601923.803489,,,1.0156662464141846,,637.8960137,302,,2900.0
1779601925.4742546,,,1.004764437675476,,639.5685944,303,,2910.0
1779601927.125289,,,1.0200316905975342,,641.218094,304,,2920.0
1779601928.770908,,,1.0064356327056885,,642.8685651,305,,2930.0
1779601930.426407,,,1.0216059684753418,,644.518555,306,,2940.0
1779601932.0759249,,,0.9949039220809937,,646.168252,307,,2950.0
1779601933.7253473,,,0.9969243407249451,,647.8176736,308,,2960.0
1779601935.4037828,,,0.9894266128540039,,649.4961975,309,,2970.0
1779601937.1714249,,,1.0121097564697266,,651.2637249,310,,2980.0
1779601938.7972405,,,1.0212398767471313,,652.8898558,311,,2990.0
1779601961.8366306,,0.8738746047019958,,0.0004219625860160354,675.9295221,312,1.5477138757705688,3000.0
1779601962.011342,,,1.000628113746643,,676.1031651,313,,3000.0
1779601963.6891658,,,0.9975380897521973,,677.7814938,314,,3010.0
1779601965.3401525,,,1.01609206199646,,679.4319754,315,,3020.0
1779601966.985169,,,0.9932582974433899,,681.0779166,316,,3030.0
1779601968.6330187,,,0.9998072385787964,,682.7285103,317,,3040.0
1779601970.2825997,,,1.0116151571273804,,684.3744226,318,,3050.0
1779601972.0099993,,,0.9910200834274292,,686.1023262,319,,3060.0
1779601973.7296965,,,0.9908226132392883,,687.8220431,320,,3070.0
1779601975.4505138,,,0.9619697332382202,,689.5428431,321,,3080.0
1779601977.0974853,,,0.9874659776687622,,691.1921025,322,,3090.0
1779601978.755376,,,1.0189863443374634,,692.8471989,323,,3100.0
1779601980.4544175,,,1.0014426708221436,,694.5511399,324,,3110.0
1779601982.2540076,,,0.9708479046821594,,696.3482835,325,,3120.0
1779601983.969274,,,0.987250566482544,,698.0610969,326,,3130.0
1779601985.6837163,,,0.9734455943107605,,699.7763798,327,,3140.0
1779601987.4047568,,,0.9898526072502136,,701.4971374,328,,3150.0
1779601989.1242921,,,0.95546555519104,,703.2169344,329,,3160.0
1779601990.843428,,,0.9817440509796143,,704.9359741,330,,3170.0
1779601992.5636685,,,0.9803106784820557,,706.6559815,331,,3180.0
1779601994.2824717,,,0.9501838684082031,,708.3742947,332,,3190.0
1779601995.9972086,,,0.9571910500526428,,710.0895361,333,,3200.0
1779601997.718798,,,0.9617007970809937,,711.8106206,334,,3210.0
1779601999.4385726,,,0.9810192584991455,,713.5309182,335,,3220.0
1779602001.1508822,,,0.9734854698181152,,715.2464669,336,,3230.0
1779602002.8767173,,,0.9663456678390503,,716.9690462,337,,3240.0
1779602025.6800127,,0.8288601636886597,,0.00035475231739709885,739.7723309,338,1.5591421127319336,3250.0
1779602025.8342927,,,0.9789891242980957,,739.9265199,339,,3250.0
1779602027.4895265,,,0.9751361012458801,,741.5819707,340,,3260.0
1779602029.0790567,,,0.9702361226081848,,743.1715292,341,,3270.0
1779602030.8118522,,,0.9696810245513916,,744.9036752,342,,3280.0
1779602032.5678506,,,0.9635461568832397,,746.6605409,343,,3290.0
1779602034.249677,,,0.9723656177520752,,748.3420099,344,,3300.0
1779602035.9287808,,,0.9160991907119751,,750.0206038,345,,3310.0
1779602037.6135116,,,0.9722415804862976,,751.7053347,346,,3320.0
1779602039.2935917,,,0.9600378274917603,,753.3854147,347,,3330.0
1779602040.9731846,,,0.9451438784599304,,755.065627,348,,3340.0
1779602042.653042,,,0.9717814922332764,,756.744865,349,,3350.0
1779602044.3302987,,,0.9164725542068481,,758.4227797,350,,3360.0
1779602046.0085006,,,0.9794506430625916,,760.1010927,351,,3370.0
1779602047.6839259,,,0.9666377902030945,,761.7791101,352,,3380.0
1779602049.3716004,,,0.9629303216934204,,763.4639289,353,,3390.0
1779602051.0496342,,,0.9647681713104248,,765.1419657,354,,3400.0
1779602052.7301762,,,0.9579476118087769,,766.8225042,355,,3410.0
1779602054.4103062,,,0.9476887583732605,,768.5026357,356,,3420.0
1779602056.0948777,,,0.9217332601547241,,770.1870381,357,,3430.0
1779602057.777293,,,0.9324632883071899,,771.8696225,358,,3440.0
1779602059.4600198,,,0.9474285244941711,,773.5526628,359,,3450.0
1779602061.1423278,,,0.9525295495986938,,775.2346557,360,,3460.0
1779602062.8233979,,,0.9334953427314758,,776.9157952,361,,3470.0
1779602064.5081136,,,0.9534493684768677,,778.6006103,362,,3480.0
1779602066.1950073,,,0.9454261660575867,,780.2875764,363,,3490.0
1779602089.087759,,0.7876135110855103,,0.0002925475029450237,803.1801601,364,1.5925054550170898,3500.0
1779602089.24906,,,0.9364486932754517,,803.3413887,365,,3500.0
1779602090.925951,,,0.9134556651115417,,805.0177738,366,,3510.0
1779602092.6353564,,,0.9277226328849792,,806.7271793,367,,3520.0
1779602094.3225012,,,0.9237996339797974,,808.4148278,368,,3530.0
1779602096.0141096,,,0.9658477902412415,,810.1064365,369,,3540.0
1779602097.7029445,,,0.9554139375686646,,811.7947674,370,,3550.0
1779602099.3962474,,,0.9183526635169983,,813.4880701,371,,3560.0
1779602101.0912385,,,0.9405471086502075,,815.1830612,372,,3570.0
1779602102.7887707,,,0.9679142832756042,,816.881112,373,,3580.0
1779602104.5371084,,,0.9289165735244751,,818.6294368,374,,3590.0
1779602106.3341281,,,0.9364262819290161,,820.4264558,375,,3600.0
1779602108.0408273,,,0.9133524894714355,,822.1333954,376,,3610.0
1779602109.7546642,,,0.9377559423446655,,823.8468268,377,,3620.0
1779602111.4658904,,,0.934799313545227,,825.558219,378,,3630.0
1779602113.1760588,,,0.9009019136428833,,827.2683886,379,,3640.0
1779602114.8859222,,,0.928661584854126,,828.9782528,380,,3650.0
1779602116.597547,,,0.9080556631088257,,830.6945352,381,,3660.0
1779602118.3174624,,,0.9170331954956055,,832.4097905,382,,3670.0
1779602120.1343017,,,0.9060940742492676,,834.2266496,383,,3680.0
1779602121.9958117,,,0.9040966033935547,,836.0881663,384,,3690.0
1779602123.8550491,,,0.9154238104820251,,837.9473793,385,,3700.0
1779602125.690774,,,0.8999833464622498,,839.783101,386,,3710.0
1779602127.429975,,,0.8879687190055847,,841.5228723,387,,3720.0
1779602129.1398427,,,0.9290584325790405,,843.2321699,388,,3730.0
1779602130.971133,,,0.9167189598083496,,845.0635093,389,,3740.0
1779602153.6512609,,0.7520530223846436,,0.00023694285222843113,867.7435927,390,1.6078296899795532,3750.0
1779602153.8054476,,,0.9112703800201416,,867.8983659,391,,3750.0
1779602155.7013175,,,0.9087190628051758,,869.7945181,392,,3760.0
1779602157.390473,,,0.9185788631439209,,871.4831389,393,,3770.0
1779602159.1032114,,,0.8954508304595947,,873.1960067,394,,3780.0
1779602160.8702085,,,0.9052857160568237,,874.9627059,395,,3790.0
1779602162.5551217,,,0.9078408479690552,,876.6482714,396,,3800.0
1779602164.241274,,,0.9035343527793884,,878.3330971,397,,3810.0
1779602165.9335744,,,0.8886244297027588,,880.0259771,398,,3820.0
1779602167.6259089,,,0.8821233510971069,,881.7184436,399,,3830.0
1779602169.3240905,,,0.8610716462135315,,883.4164176,400,,3840.0
1779602171.0188706,,,0.8924300670623779,,885.1111984,401,,3850.0
1779602172.7108884,,,0.9158580899238586,,886.8033365,402,,3860.0
1779602174.3991106,,,0.9043099880218506,,888.4923283,403,,3870.0
1779602176.087521,,,0.9022175073623657,,890.1840424,404,,3880.0
1779602177.78097,,,0.8993092775344849,,891.8742611,405,,3890.0
1779602179.4738114,,,0.8967227339744568,,893.566231,406,,3900.0
1779602181.1809769,,,0.8940205574035645,,895.2733058,407,,3910.0
1779602183.005705,,,0.9124696850776672,,897.0989572,408,,3920.0
1779602184.6986115,,,0.9156162738800049,,898.7922676,409,,3930.0
1779602186.4009793,,,0.8467415571212769,,900.492802,410,,3940.0
1779602188.1026864,,,0.8871824741363525,,902.1945094,411,,3950.0
1779602189.8032184,,,0.8718695640563965,,903.8950414,412,,3960.0
1779602191.5055964,,,0.8864989876747131,,905.5979257,413,,3970.0
1779602193.2039557,,,0.9054031372070312,,907.2957787,414,,3980.0
1779602194.902066,,,0.8785544633865356,,908.9943949,415,,3990.0
1779602217.8739042,,0.7206478714942932,,0.00018936387015941957,931.9691048,416,1.6282845735549927,4000.0
1779602218.0358238,,,0.8904808163642883,,932.1276467,417,,4000.0
1779602219.8848174,,,0.8763482570648193,,933.977608,418,,4010.0
1779602221.635604,,,0.8761926889419556,,935.7279347,419,,4020.0
1779602223.3873818,,,0.8788312673568726,,937.4797134,420,,4030.0
1779602225.1404822,,,0.8507224917411804,,939.2330353,421,,4040.0
1779602226.890848,,,0.897419810295105,,940.9832266,422,,4050.0
1779602228.5293853,,,0.8847150802612305,,942.6221987,423,,4060.0
1779602230.2746167,,,0.8733681440353394,,944.3669482,424,,4070.0
1779602232.0113745,,,0.90128493309021,,946.1031975,425,,4080.0
1779602233.7484689,,,0.8554879426956177,,947.8416847,426,,4090.0
1779602235.4848318,,,0.8891190886497498,,949.5766547,427,,4100.0
1779602237.2281616,,,0.8759629130363464,,951.3199844,428,,4110.0
1779602238.9656935,,,0.8693263530731201,,953.0580533,429,,4120.0
1779602240.7065623,,,0.8749648332595825,,954.7983852,430,,4130.0
1779602242.444673,,,0.8888705372810364,,956.5364958,431,,4140.0
1779602244.186209,,,0.8839718699455261,,958.2785429,432,,4150.0
1779602245.9257522,,,0.875406801700592,,960.017575,433,,4160.0
1779602247.6684375,,,0.8829574584960938,,961.7602605,434,,4170.0
1779602249.4056296,,,0.8563135862350464,,963.4978857,435,,4180.0
1779602251.144766,,,0.8491238355636597,,965.236589,436,,4190.0
1779602252.887189,,,0.8953018188476562,,966.979012,437,,4200.0
1779602254.6258812,,,0.8662029504776001,,968.718567,438,,4210.0
1779602256.3637133,,,0.8603653311729431,,970.4563819,439,,4220.0
1779602258.097692,,,0.867538571357727,,972.1948529,440,,4230.0
1779602259.8352246,,,0.8727072477340698,,973.9275526,441,,4240.0
1779602282.3041186,,0.6891765594482422,,0.00015103031213214996,996.3969503,442,1.6593698263168335,4250.0
1779602282.468562,,,0.8769588470458984,,996.5603848,443,,4250.0
1779602284.3245041,,,0.860811710357666,,998.4176752,444,,4260.0
1779602286.0299315,,,0.8584109544754028,,1000.1286842,445,,4270.0
1779602287.7099245,,,0.8396056890487671,,1001.8027368,446,,4280.0
1779602289.458546,,,0.8466715812683105,,1003.5503688,447,,4290.0
1779602291.2010496,,,0.8719891309738159,,1005.2944743,448,,4300.0
1779602292.947026,,,0.8555666208267212,,1007.0398133,449,,4310.0
1779602294.6926894,,,0.8449028730392456,,1008.7845122,450,,4320.0
1779602296.429542,,,0.8723198771476746,,1010.521365,451,,4330.0
1779602298.1677155,,,0.8729506731033325,,1012.2603328,452,,4340.0
1779602299.9080076,,,0.8805525302886963,,1013.9998305,453,,4350.0
1779602301.6479661,,,0.8670930862426758,,1015.7397891,454,,4360.0
1779602303.38753,,,0.8582578897476196,,1017.4819323,455,,4370.0
1779602305.128876,,,0.8679860830307007,,1019.2213202,456,,4380.0
1779602306.8704398,,,0.8583734631538391,,1020.9627661,457,,4390.0
1779602308.6111279,,,0.8472943902015686,,1022.7046407,458,,4400.0
1779602310.3504372,,,0.8498945236206055,,1024.4504098,459,,4410.0
1779602312.1021311,,,0.866593599319458,,1026.1943099,460,,4420.0
1779602313.782187,,,0.8437498211860657,,1027.8750097,461,,4430.0
1779602315.363419,,,0.8459843397140503,,1029.455242,462,,4440.0
1779602317.0728512,,,0.8505744934082031,,1031.1651801,463,,4450.0
1779602318.793356,,,0.8692556023597717,,1032.885179,464,,4460.0
1779602320.4407873,,,0.8400587439537048,,1034.5326102,465,,4470.0
1779602322.1921973,,,0.8559772372245789,,1036.2840203,466,,4480.0
1779602323.9054854,,,0.8409755825996399,,1037.9980356,467,,4490.0
1779602346.9382894,,0.6668470501899719,,0.00012292491384519912,1061.0324672,468,1.6646533012390137,4500.0
1779602347.1123993,,,0.8702588081359863,,1061.2049217,469,,4500.0
1779602348.7740252,,,0.8405116200447083,,1062.8691594,470,,4510.0
1779602350.4373577,,,0.8438296914100647,,1064.5291805,471,,4520.0
1779602352.101263,,,0.8612419962882996,,1066.1930861,472,,4530.0
1779602353.7682035,,,0.8419426679611206,,1067.8605182,473,,4540.0
1779602355.4357908,,,0.8342050313949585,,1069.5281207,474,,4550.0
1779602357.1043339,,,0.8349535465240479,,1071.196777,475,,4560.0
1779602358.775601,,,0.8507680296897888,,1072.8674239,476,,4570.0
1779602360.4472203,,,0.8517604470252991,,1074.5395507,477,,4580.0
1779602362.115846,,,0.8599656820297241,,1076.208198,478,,4590.0
1779602363.7863781,,,0.8445329070091248,,1077.8797092,479,,4600.0
1779602365.4899986,,,0.8343119621276855,,1079.5826168,480,,4610.0
1779602367.3749015,,,0.8596118688583374,,1081.4672453,481,,4620.0
1779602369.0835598,,,0.8147999048233032,,1083.1788239,482,,4630.0
1779602370.7830207,,,0.834038496017456,,1084.8752474,483,,4640.0
1779602372.5470402,,,0.8455836772918701,,1086.6393701,484,,4650.0
1779602374.2484043,,,0.87022864818573,,1088.3406626,485,,4660.0
1779602375.9551969,,,0.8235334157943726,,1090.0474748,486,,4670.0
1779602377.6642525,,,0.8530335426330566,,1091.7576106,487,,4680.0
1779602379.3671925,,,0.8426395654678345,,1093.4595537,488,,4690.0
1779602381.0708406,,,0.8387221097946167,,1095.163524,489,,4700.0
1779602382.7764127,,,0.8347741365432739,,1096.8682356,490,,4710.0
1779602384.4847653,,,0.8653552532196045,,1098.5770959,491,,4720.0
1779602386.1880617,,,0.8138724565505981,,1100.2798846,492,,4730.0
1779602387.8949597,,,0.8429973125457764,,1101.990996,493,,4740.0
1779602410.5811126,,0.6486598253250122,,0.00010576819746349742,1124.6736965,494,1.6833415031433105,4750.0
1779602410.7492394,,,0.8147853016853333,,1124.8410625,495,,4750.0
1779602412.4811888,,,0.8499983549118042,,1126.5730118,496,,4760.0
1779602414.1322122,,,0.8421062231063843,,1128.224035,497,,4770.0
1779602415.7830644,,,0.8122426271438599,,1129.8755205,498,,4780.0
1779602417.447616,,,0.8377474546432495,,1131.5394388,499,,4790.0
1779602419.2409236,,,0.8527884483337402,,1133.3327466,500,,4800.0
1779602420.9767315,,,0.8308223485946655,,1135.0685545,501,,4810.0
1779602422.7092073,,,0.8256895542144775,,1136.8020311,502,,4820.0
1779602424.4437094,,,0.8371437788009644,,1138.5355323,503,,4830.0
1779602426.1801295,,,0.8229544162750244,,1140.2727068,504,,4840.0
1779602427.9160566,,,0.8128658533096313,,1142.0078794,505,,4850.0
1779602429.6530735,,,0.8401578068733215,,1143.7448965,506,,4860.0
1779602431.3914654,,,0.8487813472747803,,1145.4840809,507,,4870.0
1779602433.1337202,,,0.8312151432037354,,1147.2255429,508,,4880.0
1779602434.8713825,,,0.8151951432228088,,1148.9632053,509,,4890.0
1779602436.6068165,,,0.8141857981681824,,1150.6995382,510,,4900.0
1779602438.3431506,,,0.8418372869491577,,1152.435814,511,,4910.0
1779602440.0831344,,,0.824959397315979,,1154.1749574,512,,4920.0
1779602441.822009,,,0.8384065628051758,,1155.9146517,513,,4930.0
1779602443.5608666,,,0.8116775751113892,,1157.653104,514,,4940.0
1779602445.2940884,,,0.8197076916694641,,1159.3876656,515,,4950.0
1779602447.0307755,,,0.802757978439331,,1161.1231032,516,,4960.0
1779602448.7670028,,,0.8036913275718689,,1162.8593328,517,,4970.0
1779602450.503227,,,0.8423683643341064,,1164.5956591,518,,4980.0
1779602452.2398226,,,0.8090273141860962,,1166.3316456,519,,4990.0
1779602474.7445362,,0.6336712837219238,,0.0001,1188.8370816,520,1.7044485807418823,5000.0
1779602474.9122443,,,0.8358952403068542,,1189.0040671,521,,5000.0
1779602475.5057065,"{'path': 'media/html/Sample Generation_522_9f4a2512d73346a3b29c.html', 'size': 277, '_type': 'html-file', 'sha256': '9f4a2512d73346a3b29c9a56285eb59f777d8493d0446cf96f776c94d3c21982'}",,,,1189.5980325,522,,
